(((R_0:0.0045389391,Q_0:0.0034990983):0.0092072307,L_0:0.0111435184):0.0030177583,(C_0:0.0081014412,G_0:0.0081213886):0.0045909156,Z_0:0.0739421761);
(((R_0:0.0055361289,Q_0:0.0050363713):0.0054116577,L_0:0.0129136766):0.0047438864,(C_0:0.0070808837,G_0:0.0055465620):0.0096656920,Z_0:0.0585454159);
(((R_0:0.0065682230,Q_0:0.0055328299):0.0056033167,L_0:0.0141738978):0.0044955362,(C_0:0.0055522832,G_0:0.0075780189):0.0056117387,Z_0:0.0666622218);
(((R_0:0.0060688908,Q_0:0.0035122468):0.0076196618,L_0:0.0101440461):0.0123198034,(C_0:0.0143366563,G_0:0.0095073406):0.0058865961,Z_0:0.0690698973);
(((R_0:0.0085221727,Q_0:0.0091516126):0.0050445050,L_0:0.0142057660):0.0011544926,(C_0:0.0081134339,G_0:0.0075746480):0.0091407144,Z_0:0.0724871561);
(((R_0:0.0081225892,Q_0:0.0106659308):0.0019470827,L_0:0.0132063393):0.0037117557,(C_0:0.0024910327,G_0:0.0060539997):0.0105225941,Z_0:0.0848421171);
(((R_0:0.0075556643,Q_0:0.0050355498):0.0057545432,(C_0:0.0050185325,G_0:0.0075867432):0.0064421707):0.0031877661,Z_0:0.0791500060,L_0:0.0088698077);
(((R_0:0.0055472291,Q_0:0.0050092537):0.0020282270,L_0:0.0105913137):0.0022354739,(C_0:0.0040023037,G_0:0.0040376098):0.0119788517,Z_0:0.0603273824);
(((R_0:0.0137934466,(Q_0:0.0096429832,L_0:0.0076008186):0.0013533199):0.0031208785,G_0:0.0151605042):0.0007880547,C_0:0.0123610439,Z_0:0.0764416260);
(((R_0:0.0102933775,Q_0:0.0105294842):0.0039634785,L_0:0.0166596492):0.0048379451,(C_0:0.0044688839,G_0:0.0071252575):0.0070693671,Z_0:0.0486562104);
(((R_0:0.0060374192,Q_0:0.0050367430):0.0028408113,L_0:0.0113037228):0.0050347008,(C_0:0.0060038342,G_0:0.0055787266):0.0073418362,Z_0:0.0643373706);
(((R_0:0.0075897784,Q_0:0.0055329453):0.0060701005,(C_0:0.0080910365,G_0:0.0065667282):0.0065700507):0.0000020663,Z_0:0.0619552949,L_0:0.0146948300);
((((R_0:0.0055506069,Q_0:0.0045365292):0.0030044290,C_0:0.0141413858):0.0000019980,G_0:0.0167424859):0.0010920076,Z_0:0.0621226916,L_0:0.0156614806);
(((R_0:0.0030070151,Q_0:0.0080708769):0.0049020462,(C_0:0.0040256978,G_0:0.0050363411):0.0082458224):0.0031127905,Z_0:0.0531520278,L_0:0.0163395547);
(((R_0:0.0137526577,Q_0:0.0127252560):0.0017883359,(C_0:0.0056305192,G_0:0.0079950501):0.0083289404):0.0006525064,Z_0:0.0633614167,L_0:0.0172363473);
(((R_0:0.0137156152,L_0:0.0152562068):0.0014663280,Q_0:0.0187660261):0.0015724726,(C_0:0.0111658801,G_0:0.0080847029):0.0070607310,Z_0:0.0655145469);
(((R_0:0.0025080470,Q_0:0.0035182354):0.0076648199,L_0:0.0131791075):0.0000020428,(C_0:0.0070658510,G_0:0.0035046048):0.0080684102,Z_0:0.0657493931);
(((R_0:0.0045308777,Q_0:0.0030087612):0.0080544184,L_0:0.0162183753):0.0000020492,(C_0:0.0075861382,G_0:0.0055186353):0.0096557740,Z_0:0.0587735899);
(((R_0:0.0070396756,Q_0:0.0070909697):0.0020303626,L_0:0.0126544123):0.0013457808,(C_0:0.0080880691,G_0:0.0060527007):0.0056724872,Z_0:0.0638619377);
(((R_0:0.0065590019,Q_0:0.0030025475):0.0079210710,L_0:0.0130757833):0.0152233367,(C_0:0.0086127493,G_0:0.0070407331):0.0156404670,Z_0:0.0537733670);
(((R_0:0.0045157866,Q_0:0.0085883516):0.0024158023,L_0:0.0124876400):0.0066608104,(C_0:0.0044163419,G_0:0.0041332126):0.0136305438,Z_0:0.0598029476);
(((R_0:0.0055327628,Q_0:0.0035152870):0.0082055496,L_0:0.0141295608):0.0031336040,(C_0:0.0096405604,G_0:0.0055501835):0.0091307357,Z_0:0.0629810718);
(((R_0:0.0106255725,Q_0:0.0090846179):0.0035583970,L_0:0.0157124938):0.0002198884,(C_0:0.0122234336,G_0:0.0081063335):0.0047745759,Z_0:0.0711932797);
(((R_0:0.0082004513,Q_0:0.0074640784):0.0045310395,L_0:0.0115549896):0.0034849591,(C_0:0.0080700161,G_0:0.0075980131):0.0124819489,Z_0:0.0765452846);
((R_0:0.0050380946,Q_0:0.0075755819):0.0061610247,((C_0:0.0040160576,G_0:0.0080764260):0.0075733885,L_0:0.0116964165):0.0010009464,Z_0:0.0703500442);
(((R_0:0.0098113770,Q_0:0.0083906471):0.0019416632,L_0:0.0104413809):0.0084207935,(C_0:0.0074915654,G_0:0.0076928129):0.0151393224,Z_0:0.0681092374);
(((R_0:0.0054604613,Q_0:0.0051242012):0.0040359467,L_0:0.0121142591):0.0024555540,(C_0:0.0065429187,G_0:0.0055453746):0.0062210742,Z_0:0.0644096578);
(((R_0:0.0044195559,Q_0:0.0041247060):0.0086260937,L_0:0.0120731555):0.0049232018,(C_0:0.0060130338,G_0:0.0096461615):0.0092954523,Z_0:0.0652653816);
(((R_0:0.0032387501,Q_0:0.0043267213):0.0100678619,(C_0:0.0123110233,G_0:0.0132153243):0.0013973635):0.0011994959,Z_0:0.0547852952,L_0:0.0160678987);
(((R_0:0.0040225272,Q_0:0.0035201210):0.0045547470,L_0:0.0132088319):0.0025967139,(C_0:0.0039798062,G_0:0.0042115028):0.0083800124,Z_0:0.0501727381);
(((R_0:0.0045260685,Q_0:0.0080742089):0.0075830837,L_0:0.0116732459):0.0026930714,(C_0:0.0035261334,G_0:0.0040131275):0.0097092495,Z_0:0.0716593603);
((R_0:0.0096849632,(Q_0:0.0076975753,L_0:0.0108527957):0.0003940357):0.0004705581,(C_0:0.0024997866,G_0:0.0045696290):0.0061979781,Z_0:0.0633773662);
(((R_0:0.0065636936,Q_0:0.0065613771):0.0015009008,L_0:0.0162242586):0.0021738703,(C_0:0.0055921025,G_0:0.0044877614):0.0105599307,Z_0:0.0696928738);
((R_0:0.0075864353,Q_0:0.0080679399):0.0030542869,((C_0:0.0101233397,G_0:0.0055330238):0.0060945346,L_0:0.0157558401):0.0009378745,Z_0:0.0757746711);
(((R_0:0.0101612926,Q_0:0.0096248390):0.0022189790,L_0:0.0108914805):0.0015961349,(C_0:0.0024983772,G_0:0.0075860962):0.0113704229,Z_0:0.0569782604);
(((R_0:0.0060443109,Q_0:0.0030071622):0.0070947940,L_0:0.0101035780):0.0008810465,(C_0:0.0065619072,G_0:0.0081037263):0.0046816480,Z_0:0.0811248214);
(((R_0:0.0049779261,Q_0:0.0045947700):0.0102421268,L_0:0.0167533686):0.0013847493,(C_0:0.0075931628,G_0:0.0086061248):0.0092992733,Z_0:0.0613605807);
(((R_0:0.0060136482,Q_0:0.0021463449):0.0062775088,L_0:0.0164886663):0.0013240309,(C_0:0.0091468995,G_0:0.0044886552):0.0069657133,Z_0:0.0695975909);
(((R_0:0.0075728879,Q_0:0.0070633601):0.0070191653,(C_0:0.0081040525,G_0:0.0060674079):0.0030534891):0.0004243675,Z_0:0.0577376987,L_0:0.0153808653);
(((R_0:0.0055538916,Q_0:0.0065438381):0.0096447234,(C_0:0.0086039727,G_0:0.0055545925):0.0030271384):0.0058590045,Z_0:0.0538937926,L_0:0.0145063264);
(((R_0:0.0070892750,Q_0:0.0065451521):0.0071280999,L_0:0.0111175283):0.0023277293,(C_0:0.0091788508,G_0:0.0070360109):0.0021845786,Z_0:0.0600619657);
