(((R_0:0.0030075486,Q_0:0.0040133271):0.0087507991,L_0:0.0120417944):0.0007650919,(C_0:0.0060437541,G_0:0.0075608642):0.0104825320,Z_0:0.0621726984);
(((R_0:0.0055503495,Q_0:0.0050221979):0.0081560606,L_0:0.0090734858):0.0060965777,(C_0:0.0088822351,G_0:0.0109465366):0.0049762734,Z_0:0.0681712532);
(((R_0:0.0085815107,Q_0:0.0065548163):0.0039920984,L_0:0.0096847502):0.0018107326,(C_0:0.0091215032,G_0:0.0039838819):0.0059093122,Z_0:0.0835974056);
(((R_0:0.0066456356,Q_0:0.0054511458):0.0065747832,L_0:0.0071472744):0.0051504892,(C_0:0.0033767177,G_0:0.0046605211):0.0101253087,Z_0:0.0770761770);
((R_0:0.0045167843,(Q_0:0.0030063176,L_0:0.0035205695):0.0060897171):0.0117552453,(C_0:0.0115385102,G_0:0.0066810246):0.0036789901,Z_0:0.0683684063);
(((R_0:0.0050014109,Q_0:0.0070908232):0.0045662762,L_0:0.0080964401):0.0041055063,(C_0:0.0070023457,G_0:0.0066298425):0.0045404204,Z_0:0.0667231372);
(((R_0:0.0035164313,Q_0:0.0030108222):0.0075332648,(C_0:0.0096104119,G_0:0.0070635311):0.0045947621):0.0083312353,Z_0:0.0576210563,L_0:0.0161939330);
((((R_0:0.0035141139,Q_0:0.0045307857):0.0104347263,L_0:0.0123401697):0.0006278926,G_0:0.0128548673):0.0047274793,C_0:0.0177660990,Z_0:0.0625785075);
(((R_0:0.0055979335,Q_0:0.0034514774):0.0097545604,L_0:0.0115392807):0.0014595269,(C_0:0.0065754841,G_0:0.0060545436):0.0046594822,Z_0:0.0621818711);
(((R_0:0.0055412356,Q_0:0.0035195242):0.0004523643,L_0:0.0050608143):0.0092859331,(C_0:0.0122223976,G_0:0.0132362373):0.0028354680,Z_0:0.0547424184);
(((R_0:0.0010014777,L_0:0.0025058169):0.0035537249,Q_0:0.0049941817):0.0061263897,(C_0:0.0055810825,G_0:0.0034856657):0.0086942777,Z_0:0.0788661900);
((R_0:0.0055266660,(Q_0:0.0055500275,L_0:0.0040165584):0.0015239082):0.0117671241,(C_0:0.0051197005,G_0:0.0090399995):0.0095425310,Z_0:0.0721702679);
((R_0:0.0095133163,Q_0:0.0131967579):0.0041695248,((C_0:0.0069445960,G_0:0.0068786307):0.0100977444,L_0:0.0186897122):0.0047321130,Z_0:0.0632692178);
(((R_0:0.0065002786,Q_0:0.0035805997):0.0075681010,L_0:0.0101605331):0.0033824866,(C_0:0.0075715928,G_0:0.0081005147):0.0078730667,Z_0:0.0658680462);
((R_0:0.0075165926,Q_0:0.0076167861):0.0162878286,((C_0:0.0131748888,G_0:0.0137159482):0.0000020454,L_0:0.0166658810):0.0099787447,Z_0:0.0533711556);
(((R_0:0.0045183230,Q_0:0.0040228879):0.0045522714,L_0:0.0075635906):0.0036175629,(C_0:0.0081090406,G_0:0.0121982157):0.0024186615,Z_0:0.0555602030);
(((R_0:0.0047319665,Q_0:0.0058596662):0.0067102592,(C_0:0.0081190271,G_0:0.0101342479):0.0056135050):0.0043163262,Z_0:0.0752848861,L_0:0.0154402911);
((R_0:0.0045170086,Q_0:0.0060559431):0.0084005697,((C_0:0.0055384057,G_0:0.0065719320):0.0075433421,L_0:0.0122404043):0.0012424381,Z_0:0.0720395081);
((R_0:0.0050821402,(Q_0:0.0020100354,L_0:0.0055387974):0.0004392159):0.0137300918,(C_0:0.0074503152,G_0:0.0123261532):0.0085450544,Z_0:0.0646514131);
((R_0:0.0061171264,Q_0:0.0034500230):0.0137116969,((C_0:0.0045022911,G_0:0.0070699164):0.0089512391,L_0:0.0171118949):0.0043725255,Z_0:0.0748198256);
(((R_0:0.0055398101,Q_0:0.0035165811):0.0054976058,L_0:0.0086595778):0.0007416156,(C_0:0.0070725847,G_0:0.0055381790):0.0078940019,Z_0:0.0562758667);
(((R_0:0.0025097498,Q_0:0.0060340981):0.0050533332,L_0:0.0106258413):0.0019004171,(C_0:0.0045217061,G_0:0.0096093788):0.0046796380,Z_0:0.0773000252);
(((R_0:0.0052298023,Q_0:0.0038239597):0.0009900638,L_0:0.0047279107):0.0070175399,(C_0:0.0035248619,G_0:0.0075723052):0.0039331826,Z_0:0.0842953787);
(((R_0:0.0075578299,Q_0:0.0075698999):0.0029378055,L_0:0.0094184565):0.0052149761,(C_0:0.0049535178,G_0:0.0076767828):0.0083846748,Z_0:0.0606085680);
((R_0:0.0071366125,(Q_0:0.0055602500,L_0:0.0034975395):0.0080708227):0.0043904512,(C_0:0.0035167426,G_0:0.0050334674):0.0100905701,Z_0:0.0697517900);
(((R_0:0.0065637859,Q_0:0.0075952671):0.0044809585,L_0:0.0117260028):0.0018925047,(C_0:0.0055461963,G_0:0.0035076554):0.0052233962,Z_0:0.0632252589);
(((R_0:0.0075172346,Q_0:0.0045092909):0.0020790254,L_0:0.0131717469):0.0028238435,(C_0:0.0065961366,G_0:0.0060071065):0.0119556901,Z_0:0.0643644125);
(((R_0:0.0075997519,Q_0:0.0086187859):0.0004148758,L_0:0.0106209832):0.0061558289,(C_0:0.0147016837,G_0:0.0065915962):0.0061217884,Z_0:0.0641197784);
(((R_0:0.0040933684,Q_0:0.0074995251):0.0090765189,L_0:0.0117678350):0.0058928712,(C_0:0.0075686984,G_0:0.0045457222):0.0084440838,Z_0:0.0597595361);
((R_0:0.0065646223,L_0:0.0035106977):0.0051851604,(Q_0:0.0137475087,(C_0:0.0068654283,G_0:0.0060165822):0.0047020966):0.0014453852,Z_0:0.0664341100);
(((R_0:0.0020054585,Q_0:0.0030122286):0.0075814169,(C_0:0.0085928013,G_0:0.0065728668):0.0035132523):0.0031292925,Z_0:0.0637386639,L_0:0.0135737544);
(((R_0:0.0091387857,Q_0:0.0111773322):0.0019447718,L_0:0.0101111998):0.0019521233,(C_0:0.0060465137,G_0:0.0050340972):0.0086755125,Z_0:0.0506405802);
((R_0:0.0062410222,(Q_0:0.0023116558,L_0:0.0011934313):0.0020043489):0.0036379611,(C_0:0.0080952226,G_0:0.0065651330):0.0027441832,Z_0:0.0662410153);
((R_0:0.0055568013,Q_0:0.0050453202):0.0057202628,((C_0:0.0085500645,G_0:0.0122231563):0.0056138290,L_0:0.0125567073):0.0014101766,Z_0:0.0622789437);
((((R_0:0.0050322040,Q_0:0.0055317066):0.0091854109,C_0:0.0116783059):0.0009314839,L_0:0.0136484609):0.0007760229,G_0:0.0129002260,Z_0:0.0697321472);
(((R_0:0.0055433837,Q_0:0.0060424501):0.0050913159,L_0:0.0116405675):0.0019989989,(C_0:0.0050217382,G_0:0.0086343801):0.0030040236,Z_0:0.0621027965);
(((R_0:0.0044360230,Q_0:0.0057698261):0.0109637440,L_0:0.0138299451):0.0058811569,(C_0:0.0106299282,G_0:0.0060677124):0.0089930688,Z_0:0.0589251652);
(((R_0:0.0050194328,Q_0:0.0045449857):0.0055703656,L_0:0.0111479573):0.0012279480,(C_0:0.0055548644,G_0:0.0040145024):0.0078525269,Z_0:0.0668459423);
((R_0:0.0084148448,(Q_0:0.0083095954,L_0:0.0089099087):0.0004085195):0.0076453203,(C_0:0.0060465908,G_0:0.0055306544):0.0124441862,Z_0:0.0611583215);
(((R_0:0.0045298501,Q_0:0.0030142807):0.0035183173,(C_0:0.0091232731,G_0:0.0090341144):0.0015573521):0.0001564401,Z_0:0.0662014121,L_0:0.0104264945);
(((R_0:0.0025108756,L_0:0.0040234028):0.0030088037,Q_0:0.0050335574):0.0118524864,(C_0:0.0137893590,G_0:0.0101316182):0.0042898442,Z_0:0.0575187682);
(((R_0:0.0025174689,Q_0:0.0009938821):0.0054855245,L_0:0.0102002241):0.0100667211,(C_0:0.0074995553,G_0:0.0040742265):0.0069923653,Z_0:0.0631316040);
(((R_0:0.0050277870,Q_0:0.0055293705):0.0055904107,L_0:0.0090706057):0.0054556369,(C_0:0.0064638799,G_0:0.0133265599):0.0068755134,Z_0:0.0634067886);
(((R_0:0.0055390419,Q_0:0.0060487581):0.0065901617,(C_0:0.0111959274,G_0:0.0162277365):0.0035684139):0.0013300428,Z_0:0.0709678425,L_0:0.0154373908);
(((R_0:0.0080959029,Q_0:0.0080582975):0.0055319875,L_0:0.0101455323):0.0026202771,(C_0:0.0101255885,G_0:0.0071126913):0.0008776974,Z_0:0.0766565846);
(((R_0:0.0091111248,Q_0:0.0091312244):0.0090863266,L_0:0.0116567880):0.0000021017,(C_0:0.0085758226,G_0:0.0060973694):0.0040176462,Z_0:0.0534751463);
(((R_0:0.0070486838,Q_0:0.0030203324):0.0055213170,L_0:0.0071225567):0.0053894626,(C_0:0.0045732179,G_0:0.0060302098):0.0124187780,Z_0:0.0619009128);
((R_0:0.0040116677,(Q_0:0.0030094832,L_0:0.0045205144):0.0015086309):0.0150976333,(C_0:0.0080607841,G_0:0.0075735591):0.0079735753,Z_0:0.0709786756);
((R_0:0.0085845669,(Q_0:0.0050240438,L_0:0.0070406973):0.0050546564):0.0057861084,(C_0:0.0075981141,G_0:0.0085803307):0.0059748612,Z_0:0.0756622780);
(((R_0:0.0081135591,Q_0:0.0122164990):0.0018356402,L_0:0.0128038905):0.0125975253,(C_0:0.0056451901,G_0:0.0090203796):0.0144481383,Z_0:0.0679399079);
(((R_0:0.0070689327,Q_0:0.0085887098):0.0030034748,L_0:0.0116476956):0.0019127161,(C_0:0.0070776308,G_0:0.0060383804):0.0046381125,Z_0:0.0726227953);
(((R_0:0.0077770109,Q_0:0.0033120281):0.0056319249,L_0:0.0097836405):0.0013766217,(C_0:0.0048069650,G_0:0.0052937250):0.0059856883,Z_0:0.0596216596);
(((R_0:0.0066557098,Q_0:0.0054432294):0.0081732055,L_0:0.0070929194):0.0093736523,(C_0:0.0033344524,G_0:0.0047077258):0.0116404198,Z_0:0.0639714403);
((R_0:0.0045850085,(Q_0:0.0004973432,L_0:0.0035193352):0.0024602111):0.0056031970,(C_0:0.0073861545,G_0:0.0050226906):0.0074240171,Z_0:0.0839900385);
((((R_0:0.0061792387,Q_0:0.0043898735):0.0112350318,L_0:0.0071673692):0.0009636516,C_0:0.0147682288):0.0000020171,G_0:0.0094833397,Z_0:0.0708163960);
(((R_0:0.0033572310,Q_0:0.0016731756):0.0071432172,L_0:0.0141383054):0.0030023347,(C_0:0.0055099328,G_0:0.0078599672):0.0069389622,Z_0:0.0677256230);
(((R_0:0.0049584580,Q_0:0.0058237468):0.0079696273,G_0:0.0137926275):0.0030094021,(C_0:0.0151173188,L_0:0.0086307017):0.0020791934,Z_0:0.0626887229);
((R_0:0.0080873988,(Q_0:0.0021832577,L_0:0.0043585037):0.0055474135):0.0071039148,(C_0:0.0071030422,G_0:0.0080624648):0.0076289155,Z_0:0.0708878379);
(((R_0:0.0025137104,Q_0:0.0045233709):0.0086293875,L_0:0.0096287753):0.0117899277,(C_0:0.0096775371,G_0:0.0092736523):0.0123736237,Z_0:0.0718306067);
(((R_0:0.0040292631,Q_0:0.0014898974):0.0075887844,L_0:0.0096308056):0.0071874442,(C_0:0.0076296083,G_0:0.0065001636):0.0070416157,Z_0:0.0645597883);
((R_0:0.0101306734,Q_0:0.0107213879):0.0174265748,((C_0:0.0076404376,G_0:0.0127109367):0.0029542002,L_0:0.0168431260):0.0119749937,Z_0:0.0480755739);
((R_0:0.0050269902,(Q_0:0.0015076935,L_0:0.0035103041):0.0045469211):0.0092191749,(C_0:0.0065491236,G_0:0.0080935510):0.0049674148,Z_0:0.0598296355);
(((R_0:0.0119078189,Q_0:0.0079287636):0.0029434005,L_0:0.0098332568):0.0056380113,(C_0:0.0089584868,G_0:0.0068113601):0.0042996037,Z_0:0.0641755402);
((R_0:0.0060465577,Q_0:0.0035078493):0.0097668302,((C_0:0.0045763312,G_0:0.0039887672):0.0101377257,L_0:0.0081171439):0.0004138654,Z_0:0.0555205227);
(((R_0:0.0076614512,Q_0:0.0074895373):0.0055708804,L_0:0.0071424140):0.0023988838,(C_0:0.0039032498,G_0:0.0051401078):0.0077315023,Z_0:0.0643074911);
(((R_0:0.0055497018,Q_0:0.0030030619):0.0059952655,L_0:0.0086723353):0.0072661958,(C_0:0.0062400330,G_0:0.0055402651):0.0095334870,Z_0:0.0703749090);
(((R_0:0.0080607524,Q_0:0.0106141892):0.0019983400,L_0:0.0095930167):0.0087864430,(C_0:0.0080868468,G_0:0.0101307130):0.0102851103,Z_0:0.0694848127);
(((R_0:0.0040278347,Q_0:0.0035176469):0.0070622246,L_0:0.0137693645):0.0045538666,(C_0:0.0075280118,G_0:0.0045589022):0.0051419589,Z_0:0.0643582146);
((R_0:0.0055519367,Q_0:0.0024898496):0.0075287878,((C_0:0.0065841319,G_0:0.0060180878):0.0117403809,L_0:0.0158809307):0.0005176337,Z_0:0.0722884669);
((R_0:0.0112331115,L_0:0.0100561389):0.0064085617,(Q_0:0.0126320601,(C_0:0.0121369779,G_0:0.0096112698):0.0040342278):0.0038734738,Z_0:0.0609117337);
(((R_0:0.0030176640,Q_0:0.0014967175):0.0045475211,(C_0:0.0050264941,G_0:0.0073671276):0.0022350384):0.0007013319,Z_0:0.0703676467,L_0:0.0098945751);
(((R_0:0.0055489146,Q_0:0.0035327223):0.0086306300,L_0:0.0117438605):0.0013129427,(C_0:0.0075964547,G_0:0.0055183122):0.0052027965,Z_0:0.0818727494);
(((R_0:0.0065659577,Q_0:0.0075767040):0.0045456183,(C_0:0.0086158875,G_0:0.0101778576):0.0060329810):0.0041300187,Z_0:0.0596648054,L_0:0.0115735561);
(((R_0:0.0106610032,Q_0:0.0085911221):0.0045016151,L_0:0.0122063426):0.0085952925,(C_0:0.0039648042,G_0:0.0076274430):0.0133636460,Z_0:0.0499026717);
(((R_0:0.0086045198,Q_0:0.0050382884):0.0081877777,(C_0:0.0058053467,G_0:0.0042698523):0.0094386655):0.0004852004,Z_0:0.0589411905,L_0:0.0166833543);
(((R_0:0.0080822970,Q_0:0.0075835121):0.0028701999,L_0:0.0087040444):0.0010569886,(C_0:0.0070623768,G_0:0.0060531275):0.0087226825,Z_0:0.0523395604);
(((R_0:0.0039561182,Q_0:0.0089828547):0.0032147690,L_0:0.0086008926):0.0048587928,(C_0:0.0080859737,G_0:0.0045178645):0.0103863607,Z_0:0.0655118636);
((R_0:0.0075802356,(Q_0:0.0014987103,L_0:0.0025105018):0.0075756601):0.0150655914,(C_0:0.0061480783,G_0:0.0059454791):0.0100972051,Z_0:0.0685455639);
((R_0:0.0008626673,(Q_0:0.0040408316,L_0:0.0065603977):0.0011271108):0.0053505671,(C_0:0.0091214500,G_0:0.0091188754):0.0105528670,Z_0:0.0510950269);
(((R_0:0.0029993353,Q_0:0.0050391764):0.0097664246,(C_0:0.0086086060,G_0:0.0050361905):0.0080033096):0.0025165748,Z_0:0.0667063306,L_0:0.0133433108);
(((R_0:0.0048167347,Q_0:0.0047910217):0.0085422140,L_0:0.0081263484):0.0021679681,(C_0:0.0078491180,G_0:0.0094623848):0.0037562758,Z_0:0.0744402679);
((R_0:0.0076113377,(Q_0:0.0014960157,L_0:0.0045300741):0.0050239259):0.0088588595,(C_0:0.0080708845,G_0:0.0057229335):0.0114305989,Z_0:0.0537423535);
(((R_0:0.0045269789,L_0:0.0014960823):0.0024936505,Q_0:0.0079651609):0.0019953859,(C_0:0.0030047296,G_0:0.0045298088):0.0047014547,Z_0:0.0668960121);
((R_0:0.0060460460,Q_0:0.0045272827):0.0035490409,((C_0:0.0055262483,G_0:0.0074075836):0.0037359496,L_0:0.0146570549):0.0005000335,Z_0:0.0687747644);
(((R_0:0.0121505981,Q_0:0.0080617885):0.0010259861,L_0:0.0034757352):0.0077368077,(C_0:0.0080938899,G_0:0.0091321954):0.0054925965,Z_0:0.0540432640);
