(Z_0:15.106,((R_0:2.002,Q_0:2.002):3.858,(L_0:5.498,(G_0:2.524,C_0:2.524):2.974):0.362):9.246);
(Z_0:15.232,((Q_0:1.872,(L_0:1.672,R_0:1.672):0.2):3.384,(G_0:2.884,C_0:2.884):2.37):9.976);
(Z_0:15.568,((G_0:2.26,C_0:2.26):6.846,(R_0:2.862,(L_0:0.978,Q_0:0.978):1.884):6.242):6.462);
(Z_0:16.374,((G_0:2.386,C_0:2.386):4.62,(R_0:3.324,(L_0:0.926,Q_0:0.926):2.398):3.68):9.368);
(Z_0:15.304,((G_0:4.314,C_0:4.314):1.854,(L_0:4.962,(R_0:1.998,Q_0:1.998):2.966):1.206):9.136);
(Z_0:15.002,((G_0:4.242,C_0:4.242):1.652,(L_0:4.29,(R_0:2.082,Q_0:2.082):2.208):1.604):9.108);
(Z_0:16.054,((L_0:1.872,(R_0:1.658,Q_0:1.658):0.214):5.0,(G_0:3.294,C_0:3.294):3.578):9.182);
(Z_0:15.012,((L_0:2.31,(R_0:1.524,Q_0:1.524):0.786):3.254,(G_0:2.412,C_0:2.412):3.15):9.448);
(Z_0:17.244,((G_0:2.108,C_0:2.108):3.4,(L_0:4.128,(R_0:1.532,Q_0:1.532):2.596):1.38):11.736);
(Z_0:15.184,(L_0:6.278,((G_0:2.542,C_0:2.542):2.968,(R_0:2.766,Q_0:2.766):2.744):0.768):8.906);
(Z_0:15.542,((G_0:2.5,C_0:2.5):4.04,(Q_0:4.014,(L_0:1.644,R_0:1.644):2.37):2.524):9.004);
(Z_0:15.198,((R_0:2.344,(L_0:1.132,Q_0:1.132):1.212):3.4,(G_0:3.022,C_0:3.022):2.722):9.454);
(Z_0:17.006,((R_0:1.94,(L_0:1.57,Q_0:1.57):0.37):4.254,(G_0:2.052,C_0:2.052):4.14):10.812);
(Z_0:15.328,((L_0:3.192,(R_0:1.524,Q_0:1.524):1.668):3.098,(G_0:5.312,C_0:5.312):0.978):9.038);
(Z_0:18.702,((G_0:2.016,C_0:2.016):5.77,(R_0:2.61,(L_0:1.682,Q_0:1.682):0.928):5.176):10.916);
(Z_0:18.572,((G_0:3.544,C_0:3.544):4.198,(R_0:5.33,(L_0:4.778,Q_0:4.778):0.552):2.414):10.828);
(Z_0:15.67,((R_0:1.582,(L_0:1.11,Q_0:1.11):0.472):4.668,(G_0:3.306,C_0:3.306):2.946):9.42);
(Z_0:15.146,((R_0:2.322,Q_0:2.322):5.656,(L_0:5.164,(G_0:4.288,C_0:4.288):0.876):2.814):7.168);
(Z_0:15.006,((R_0:2.234,(L_0:1.208,Q_0:1.208):1.024):3.748,(G_0:3.086,C_0:3.086):2.896):9.022);
(Z_0:15.112,((G_0:3.656,C_0:3.656):1.828,(L_0:4.098,(R_0:2.732,Q_0:2.732):1.366):1.386):9.628);
(Z_0:16.102,((G_0:3.008,C_0:3.008):3.676,(L_0:4.714,(R_0:2.228,Q_0:2.228):2.488):1.97):9.416);
(Z_0:15.304,((R_0:2.374,(L_0:2.0,Q_0:2.0):0.374):3.184,(G_0:4.338,C_0:4.338):1.22):9.746);
(Z_0:15.05,((R_0:3.006,(L_0:1.506,Q_0:1.506):1.498):2.25,(G_0:4.17,C_0:4.17):1.086):9.794);
(Z_0:15.15,((G_0:2.058,C_0:2.058):3.09,(R_0:3.598,(L_0:1.148,Q_0:1.148):2.452):1.552):10.002);
(Z_0:15.55,((L_0:1.978,(R_0:1.538,Q_0:1.538):0.44):3.106,(G_0:2.17,C_0:2.17):2.916):10.464);
(Z_0:16.518,((R_0:1.794,(L_0:1.234,Q_0:1.234):0.56):3.354,(G_0:3.036,C_0:3.036):2.112):11.37);
(Z_0:15.632,((R_0:2.192,Q_0:2.192):3.622,(L_0:5.576,(G_0:2.268,C_0:2.268):3.306):0.24):9.818);
(Z_0:16.514,(L_0:6.614,((R_0:1.962,Q_0:1.962):3.258,(G_0:2.312,C_0:2.312):2.908):1.394):9.9);
(Z_0:17.754,((G_0:2.846,C_0:2.846):3.15,(L_0:4.454,(R_0:2.48,Q_0:2.48):1.974):1.542):11.758);
