(Z_0:15.106,((R_0:2.002,Q_0:2.002):3.858,(L_0:5.498,C_0:5.498):0.362):9.246);
(Z_0:17.54,(C_0:5.214,(L_0:4.14,(R_0:3.01,Q_0:3.01):1.13):1.074):12.326);
(Z_0:15.014,(C_0:5.976,(L_0:4.676,(R_0:4.386,Q_0:4.386):0.29):1.302):9.036);
(Z_0:15.518,((R_0:3.25,Q_0:3.25):2.766,(L_0:5.002,C_0:5.002):1.016):9.502);
(Z_0:19.768,(C_0:5.3020000000000005,(Q_0:4.88,(L_0:4.202,R_0:4.202):0.678):0.422):14.466);
(Z_0:17.332,(C_0:5.026,(L_0:4.868,(R_0:2.644,Q_0:2.644):2.224):0.158):12.306);
(Z_0:15.55,(C_0:5.67,(R_0:4.476,(L_0:1.534,Q_0:1.534):2.942):1.194):9.88);
(Z_0:15.208,((R_0:1.884,(L_0:0.958,Q_0:0.958):0.928):3.506,C_0:5.390000000000001):9.816);
(Z_0:15.48,((R_0:2.526,(L_0:0.908,Q_0:0.908):1.616):3.278,C_0:5.806):9.674);
(Z_0:15.324,(C_0:5.53,(L_0:4.268,(R_0:2.43,Q_0:2.43):1.838):1.262):9.796);
(Z_0:16.308,(C_0:5.536,(L_0:4.544,(R_0:1.754,Q_0:1.754):2.79):0.992):10.772);
(Z_0:15.066,(C_0:7.452,(L_0:4.648,(R_0:2.83,Q_0:2.83):1.818):2.804):7.614);
(Z_0:15.718,(C_0:5.236,(L_0:4.466,(R_0:1.892,Q_0:1.892):2.574):0.77):10.484);
(Z_0:15.598,(C_0:6.76,(L_0:6.372,(R_0:1.728,Q_0:1.728):4.644):0.388):8.838);
(Z_0:15.566,((R_0:3.414,Q_0:3.414):3.07,(L_0:5.472,C_0:5.472):1.012):9.082);
(Z_0:16.126,((R_0:3.28,Q_0:3.28):1.932,(L_0:5.036,C_0:5.036):0.174):10.914);
(Z_0:15.068,(C_0:5.154,(L_0:4.528,(R_0:3.11,Q_0:3.11):1.418):0.628):9.912);
(Z_0:15.232,((Q_0:1.872,(L_0:1.672,R_0:1.672):0.2):3.384,C_0:5.254):9.976);
(Z_0:15.568,(C_0:9.106,(R_0:2.862,(L_0:0.978,Q_0:0.978):1.884):6.242):6.462);
(Z_0:16.374,(C_0:7.006,(R_0:3.324,(L_0:0.926,Q_0:0.926):2.398):3.68):9.368);
(Z_0:15.304,(C_0:6.168,(L_0:4.962,(R_0:1.998,Q_0:1.998):2.966):1.206):9.136);
(Z_0:15.002,(C_0:5.894,(L_0:4.29,(R_0:2.082,Q_0:2.082):2.208):1.604):9.108);
(Z_0:16.054,((L_0:1.872,(R_0:1.658,Q_0:1.658):0.214):5.0,C_0:6.872):9.182);
(Z_0:15.012,((L_0:2.31,(R_0:1.524,Q_0:1.524):0.786):3.254,C_0:5.561999999999999):9.448);
(Z_0:17.244,(C_0:5.508,(L_0:4.128,(R_0:1.532,Q_0:1.532):2.596):1.38):11.736);
(Z_0:15.184,(L_0:6.278,(C_0:5.51,(R_0:2.766,Q_0:2.766):2.744):0.768):8.906);
(Z_0:15.542,(C_0:6.54,(Q_0:4.014,(L_0:1.644,R_0:1.644):2.37):2.524):9.004);
(Z_0:15.198,((R_0:2.344,(L_0:1.132,Q_0:1.132):1.212):3.4,C_0:5.744):9.454);
(Z_0:17.006,((R_0:1.94,(L_0:1.57,Q_0:1.57):0.37):4.254,C_0:6.192):10.812);
(Z_0:15.328,((L_0:3.192,(R_0:1.524,Q_0:1.524):1.668):3.098,C_0:6.29):9.038);
(Z_0:18.702,(C_0:7.786,(R_0:2.61,(L_0:1.682,Q_0:1.682):0.928):5.176):10.916);
(Z_0:18.572,(C_0:7.742000000000001,(R_0:5.33,(L_0:4.778,Q_0:4.778):0.552):2.414):10.828);
(Z_0:15.67,((R_0:1.582,(L_0:1.11,Q_0:1.11):0.472):4.668,C_0:6.252000000000001):9.42);
(Z_0:15.146,((R_0:2.322,Q_0:2.322):5.656,(L_0:5.164,C_0:5.164000000000001):2.814):7.168);
(Z_0:15.006,((R_0:2.234,(L_0:1.208,Q_0:1.208):1.024):3.748,C_0:5.981999999999999):9.022);
(Z_0:15.112,(C_0:5.484,(L_0:4.098,(R_0:2.732,Q_0:2.732):1.366):1.386):9.628);
(Z_0:16.102,(C_0:6.684,(L_0:4.714,(R_0:2.228,Q_0:2.228):2.488):1.97):9.416);
(Z_0:15.304,((R_0:2.374,(L_0:2.0,Q_0:2.0):0.374):3.184,C_0:5.558):9.746);
(Z_0:15.05,((R_0:3.006,(L_0:1.506,Q_0:1.506):1.498):2.25,C_0:5.256):9.794);
(Z_0:15.15,(C_0:5.148,(R_0:3.598,(L_0:1.148,Q_0:1.148):2.452):1.552):10.002);
(Z_0:15.55,((L_0:1.978,(R_0:1.538,Q_0:1.538):0.44):3.106,C_0:5.086):10.464);
(Z_0:16.518,((R_0:1.794,(L_0:1.234,Q_0:1.234):0.56):3.354,C_0:5.148):11.37);
(Z_0:15.632,((R_0:2.192,Q_0:2.192):3.622,(L_0:5.576,C_0:5.574):0.24):9.818);
(Z_0:16.514,(L_0:6.614,((R_0:1.962,Q_0:1.962):3.258,C_0:5.22):1.394):9.9);
(Z_0:17.754,(C_0:5.996,(L_0:4.454,(R_0:2.48,Q_0:2.48):1.974):1.542):11.758);
