(Z_0:15.096,(C_0:10.004,(L_0:5.046,(R_0:1.506,Q_0:1.506):3.54):4.958):5.09);
(Z_0:15.222,(C_0:5.268000000000001,(L_0:4.636,(R_0:2.364,Q_0:2.364):2.274):0.632):9.954);
(Z_0:15.142,(C_0:7.118,(L_0:5.24,(R_0:1.768,Q_0:1.768):3.472):1.876):8.026);
(Z_0:15.25,(C_0:7.468,(L_0:5.888,(R_0:2.594,Q_0:2.594):3.294):1.578):7.782);
(Z_0:15.174,(C_0:5.258,(L_0:4.796,(R_0:1.574,Q_0:1.574):3.222):0.462):9.918);
(Z_0:15.796,(L_0:5.81,((R_0:1.72,Q_0:1.72):3.486,C_0:5.2059999999999995):0.604):9.986);
(Z_0:16.574,((L_0:4.812,R_0:4.812):0.808,(Q_0:5.064,C_0:5.064):0.554):10.956);
(Z_0:16.324,(C_0:7.532,(R_0:5.346,(L_0:4.168,Q_0:4.168):1.178):2.188):8.79);
(Z_0:15.934,((R_0:2.224,(L_0:1.624,Q_0:1.624):0.6):6.24,C_0:8.464):7.47);
(Z_0:15.134,(C_0:6.178,(L_0:4.458,(R_0:1.632,Q_0:1.632):2.824):1.722):8.954);
(Z_0:15.362,((R_0:1.948,(L_0:1.072,Q_0:1.072):0.876):5.694,C_0:7.6419999999999995):7.72);
(Z_0:15.73,(C_0:6.390000000000001,(R_0:5.406,(L_0:2.194,Q_0:2.194):3.212):0.984):9.342);
(Z_0:17.732,((R_0:2.212,(L_0:1.134,Q_0:1.134):1.078):5.004,C_0:7.216):10.516);
(Z_0:15.536,((L_0:4.066,(R_0:2.926,Q_0:2.926):1.142):1.662,C_0:5.728):9.806);
(Z_0:15.408,((L_0:2.946,(R_0:1.74,Q_0:1.74):1.206):2.504,C_0:5.452):9.956);
(Z_0:15.942,((R_0:2.404,Q_0:2.404):6.568,(L_0:5.252,C_0:5.252000000000001):3.718):6.97);
(Z_0:15.2,((R_0:1.898,(L_0:1.044,Q_0:1.044):0.854):3.664,C_0:5.564):9.638);
(Z_0:17.036,(C_0:5.16,(L_0:4.462,(R_0:1.558,Q_0:1.558):2.904):0.7):11.876);
(Z_0:15.194,((R_0:1.786,(L_0:1.304,Q_0:1.304):0.482):3.634,C_0:5.42):9.774);
(Z_0:15.044,((R_0:2.09,(L_0:1.568,Q_0:1.568):0.52):3.692,C_0:5.779999999999999):9.264);
(Z_0:16.34,(L_0:5.378,((R_0:1.65,Q_0:1.65):3.358,C_0:5.008):0.372):10.96);
(Z_0:15.754,(C_0:5.694,(R_0:2.936,(L_0:2.616,Q_0:2.616):0.32):2.758):10.06);
(Z_0:15.156,((R_0:1.986,Q_0:1.986):6.54,(L_0:5.024,C_0:5.024):3.502):6.63);
(Z_0:18.052,(C_0:5.4559999999999995,(L_0:4.816,(R_0:1.82,Q_0:1.82):2.998):0.638):12.596);
(Z_0:15.202,(C_0:6.178,(L_0:6.084,(R_0:2.476,Q_0:2.476):3.608):0.094):9.024);
(Z_0:18.806,((L_0:1.774,(R_0:1.518,Q_0:1.518):0.256):4.352,C_0:6.126):12.682);
(Z_0:15.512,(C_0:10.06,(L_0:4.708,(R_0:2.418,Q_0:2.418):2.29):5.354):5.45);
(Z_0:15.34,(C_0:8.072000000000001,(L_0:5.042,(R_0:1.668,Q_0:1.668):3.374):3.03):7.268);
(Z_0:15.164,((Q_0:2.134,(L_0:1.634,R_0:1.634):0.5):3.568,C_0:5.702):9.462);
(Z_0:15.126,((L_0:2.354,R_0:2.354):3.14,(Q_0:5.138,C_0:5.136):0.358):9.63);
(Z_0:17.37,(C_0:6.042,(L_0:4.446,(R_0:2.418,Q_0:2.418):2.028):1.594):11.33);
(Z_0:15.676,(C_0:5.458,(L_0:4.348,(R_0:2.512,Q_0:2.512):1.836):1.108):10.22);
(Z_0:16.056,(C_0:5.182,(L_0:5.092,(R_0:3.322,Q_0:3.322):1.77):0.092):10.872);
(Z_0:15.216,((Q_0:2.088,(L_0:1.54,R_0:1.54):0.548):4.436,C_0:6.523999999999999):8.692);
(Z_0:18.022,(C_0:5.63,(R_0:4.812,(L_0:1.14,Q_0:1.14):3.672):0.818):12.392);
(Z_0:15.524,(C_0:6.234,(L_0:4.336,(R_0:1.578,Q_0:1.578):2.758):1.898):9.29);
(Z_0:16.532,(C_0:5.122,(L_0:4.08,(R_0:3.022,Q_0:3.022):1.06):1.04):11.41);
(Z_0:16.836,((R_0:1.76,(L_0:0.872,Q_0:0.872):0.89):3.25,C_0:5.008):11.826);
(Z_0:16.23,((R_0:1.836,(L_0:1.576,Q_0:1.576):0.258):3.466,C_0:5.302):10.928);
(Z_0:15.08,(L_0:5.09,((R_0:1.63,Q_0:1.63):3.398,C_0:5.026):0.062):9.992);
(Z_0:16.202,(C_0:5.662000000000001,(L_0:4.524,(R_0:2.196,Q_0:2.196):2.326):1.14):10.538);
(Z_0:15.298,(C_0:5.545999999999999,(L_0:5.472,(R_0:2.948,Q_0:2.948):2.522):0.076):9.75);
(Z_0:15.09,(C_0:7.766,(L_0:4.344,(R_0:1.782,Q_0:1.782):2.562):3.422):7.326);
(Z_0:15.02,(C_0:5.622,(Q_0:3.33,(L_0:2.312,R_0:2.312):1.018):2.292):9.398);
(Z_0:15.154,(C_0:5.024,(L_0:4.126,(R_0:1.83,Q_0:1.83):2.296):0.898):10.13);
(Z_0:15.416,((R_0:2.212,Q_0:2.212):3.806,(L_0:5.172,C_0:5.172000000000001):0.846):9.4);
(Z_0:16.494,(C_0:6.682,(L_0:4.652,(R_0:2.434,Q_0:2.434):2.216):2.03):9.812);
(Z_0:16.744,((R_0:2.646,(L_0:2.386,Q_0:2.386):0.26):3.016,C_0:5.662):11.082);
(Z_0:15.722,((R_0:1.596,(L_0:1.162,Q_0:1.162):0.434):4.964,C_0:6.56):9.162);
(Z_0:15.222,((R_0:1.98,(L_0:0.8,Q_0:0.8):1.18):4.954,C_0:6.934000000000001):8.288);
(Z_0:16.548,(C_0:7.702,(L_0:4.1,(R_0:2.13,Q_0:2.13):1.968):3.604):8.846);
(Z_0:15.45,(L_0:6.654,((R_0:1.59,Q_0:1.59):3.524,C_0:5.114):1.542):8.796);
(Z_0:15.44,(C_0:5.666,(L_0:4.844,(R_0:2.0,Q_0:2.0):2.842):0.824):9.772);
(Z_0:16.56,((R_0:3.382,(L_0:0.856,Q_0:0.856):2.528):2.402,C_0:5.786):10.774);
(Z_0:15.648,(C_0:6.518000000000001,(L_0:4.02,(R_0:1.54,Q_0:1.54):2.48):2.5):9.13);
(Z_0:16.144,((R_0:2.126,Q_0:2.126):3.316,(L_0:5.308,C_0:5.306):0.134):10.702);
