(Z_0:0.0611150845,((C_0:0.0055619664,G_0:0.0040058459):0.0060753711,L_0:0.0117128588):0.0002245145,(R_0:0.0043714761,Q_0:0.0044798184):0.0065535615);
(Z_0:0.0581910159,(C_0:0.0080066446,G_0:0.0076483235):0.0137867542,(L_0:0.0122633790,(R_0:0.0121792638,Q_0:0.0070901421):0.0018593179):0.0125243588);
(Z_0:0.0450334657,(L_0:0.0116294141,(R_0:0.0040176398,Q_0:0.0065467931):0.0009859816):0.0030564938,(C_0:0.0121800749,G_0:0.0080487591):0.0014656429);
(Z_0:0.0182943341,(C_0:0.0010033348,G_0:0.0004986587):0.0019905484,(L_0:0.0030158871,(R_0:0.0005001976,Q_0:0.0015044291):0.0009973559):0.0035436942);
(Z_0:0.1039201974,(C_0:0.0053404988,G_0:0.0082668873):0.0157024297,(L_0:0.0140285053,(R_0:0.0083302787,Q_0:0.0088551703):0.0090079503):0.0027829374);
(Z_0:0.0393334307,(C_0:0.0035255146,G_0:0.0050337564):0.0040247678,(L_0:0.0085669304,(R_0:0.0014979215,Q_0:0.0040253129):0.0030257450):0.0025464671);
(Z_0:0.0015017500,(((C_0:0.0000000000,L_0:0.0000000000):0.0000000000,R_0:0.0000000000):0.0000029499,G_0:0.0000010000):0.0000010000,Q_0:0.0010002000);
(Z_0:0.0050169036,(C_0:0.0000029499,G_0:0.0005010300):0.0010006992,(L_0:0.0000029499,(R_0:0.0005003500,Q_0:0.0005003500):0.0000010000):0.0000019500);
(Z_0:0.0105941947,(C_0:0.0015027793,G_0:0.0004997996):0.0015030139,(L_0:0.0005005156,(R_0:0.0015019528,Q_0:0.0005002887):0.0005001435):0.0005017037);
(Z_0:0.2892996937,(C_0:0.0292635738,G_0:0.0275017441):0.0430988998,(L_0:0.0533207383,(R_0:0.0185427833,Q_0:0.0243735041):0.0270331614):0.0127554827);
(Z_0:0.0555648904,L_0:0.0183852047,((R_0:0.0040243789,Q_0:0.0035092254):0.0093303751,(C_0:0.0075736888,G_0:0.0075724026):0.0035904449):0.0054737615);
(Z_0:0.4556735093,(C_0:0.0619817932,G_0:0.0555417303):0.0190023608,(L_0:0.0700642199,(R_0:0.0501790198,Q_0:0.0519132092):0.0099216657):0.0146849395);
(Z_0:0.0528567844,(C_0:0.0035445396,G_0:0.0100995202):0.0031923470,(L_0:0.0080596374,(R_0:0.0020008770,Q_0:0.0025131031):0.0071134321):0.0044229493);
(Z_0:0.0030059301,(C_0:0.0000029499,(L_0:0.0005005000,(R_0:0.0000029499,Q_0:0.0005009000):0.0010006707):0.0000010000):0.0000011900,G_0:0.0010011800);
(Z_0:0.0394037033,(C_0:0.0045380569,G_0:0.0060361632):0.0061860489,(L_0:0.0101016953,(R_0:0.0025058881,Q_0:0.0005003506):0.0040242498):0.0019043003);
(Z_0:0.3482646546,(C_0:0.0271948010,G_0:0.0255012177):0.0324575254,(L_0:0.0500986667,(R_0:0.0446849435,Q_0:0.0436180593):0.0111061383):0.0104383046);
(Z_0:0.1515549433,(R_0:0.0168442301,Q_0:0.0111501318):0.0165513624,(L_0:0.0340312787,(C_0:0.0123276137,G_0:0.0144890568):0.0143909954):0.0098113352);
(Z_0:0.1557572688,(C_0:0.0110320565,G_0:0.0122763013):0.0105186759,(L_0:0.0290102974,(R_0:0.0085566044,Q_0:0.0066274531):0.0120029920):0.0019970714);
(Z_0:0.0080519560,((C_0:0.0005011069,G_0:0.0015024408):0.0004995495,L_0:0.0010005820):0.0000021095,(R_0:0.0000029499,Q_0:0.0005001667):0.0005001667);
(Z_0:0.1113135685,L_0:0.0201956356,((R_0:0.0065217421,Q_0:0.0075992943):0.0117436336,(C_0:0.0070700605,G_0:0.0127146586):0.0081778658):0.0032400015);
(Z_0:0.0287893099,(C_0:0.0050274842,G_0:0.0025064777):0.0035841761,(L_0:0.0034750395,(R_0:0.0020061487,Q_0:0.0010000733):0.0030645933):0.0035146147);
(Z_0:0.1208238848,(C_0:0.0106528374,G_0:0.0122731332):0.0352214248,(L_0:0.0237090471,(R_0:0.0104950847,Q_0:0.0056794390):0.0176390123):0.0155349220);
(Z_0:0.1411790804,(C_0:0.0122055276,G_0:0.0112577149):0.0301629945,(L_0:0.0268490987,(R_0:0.0098691765,Q_0:0.0119166555):0.0217441216):0.0084048935);
(Z_0:0.1819944988,(C_0:0.0122000387,G_0:0.0101843598):0.0266912886,(L_0:0.0178109125,(R_0:0.0177905531,Q_0:0.0187215314):0.0091324628):0.0062179043);
(Z_0:0.0743802332,(C_0:0.0039847958,G_0:0.0055764068):0.0073638388,(L_0:0.0138045450,(R_0:0.0091520716,Q_0:0.0045035523):0.0106589741):0.0017670785);
(Z_0:0.2293382072,(L_0:0.0509606589,(R_0:0.0237212311,Q_0:0.0140187686):0.0232122954):0.0116517690,(C_0:0.0342142850,G_0:0.0485172375):0.0086906570);
(Z_0:0.1240502300,(C_0:0.0146722056,G_0:0.0102526619):0.0113707542,(L_0:0.0213221990,(R_0:0.0089391114,Q_0:0.0126468349):0.0064525870):0.0062501482);
(Z_0:0.0456418906,(C_0:0.0024007672,G_0:0.0086880366):0.0025185319,(L_0:0.0055470807,(R_0:0.0030141272,Q_0:0.0020030803):0.0040231574):0.0026348185);
(Z_0:0.1736748610,(C_0:0.0206217912,G_0:0.0168508592):0.0165324214,(R_0:0.0309023671,(L_0:0.0244407244,Q_0:0.0333246944):0.0011626394):0.0008313742);
(Z_0:0.0850838745,(C_0:0.0142391043,L_0:0.0133113887):0.0019119799,(G_0:0.0152608608,(R_0:0.0030043316,Q_0:0.0040340058):0.0096844123):0.0030479883);
(Z_0:0.1351661184,(C_0:0.0139889717,G_0:0.0079871305):0.0149213969,(L_0:0.0222424622,(R_0:0.0260031676,Q_0:0.0162938848):0.0003627113):0.0019756172);
(Z_0:0.0937435574,((L_0:0.0126570425,Q_0:0.0132113974):0.0055863953,(C_0:0.0076024918,G_0:0.0040047284):0.0086417520):0.0001583031,R_0:0.0150456670);
(Z_0:0.0388662967,(C_0:0.0050384672,G_0:0.0035071573):0.0051806880,(L_0:0.0044885987,(R_0:0.0029709479,Q_0:0.0015417588):0.0040291274):0.0009098977);
(Z_0:0.0362473649,L_0:0.0093346739,((R_0:0.0015016072,Q_0:0.0030075669):0.0030206592,(C_0:0.0014951946,G_0:0.0055472756):0.0050011552):0.0002986434);
(Z_0:0.3426347966,L_0:0.0939572828,((R_0:0.0207188556,Q_0:0.0194472803):0.0424186670,(C_0:0.0313999992,G_0:0.0467834729):0.0319252533):0.0146809424);
(Z_0:0.0770519804,(C_0:0.0181003812,G_0:0.0099318865):0.0081977192,(L_0:0.0207086833,(R_0:0.0060419938,Q_0:0.0085968442):0.0085197745):0.0116503287);
(Z_0:0.0020026830,(C_0:0.0004994700,G_0:0.0000029499):0.0000011400,((L_0:0.0005005300,R_0:0.0000029499):0.0000029499,Q_0:0.0005004400):0.0015016576);
(Z_0:0.2000259058,(C_0:0.0214000957,G_0:0.0248355209):0.0081679690,(L_0:0.0310462524,(R_0:0.0223746518,Q_0:0.0204604299):0.0006114038):0.0063141367);
(Z_0:0.2116435384,(C_0:0.0125845148,G_0:0.0227988376):0.0356136871,(L_0:0.0372612667,(R_0:0.0248074063,Q_0:0.0174336204):0.0103111221):0.0168580039);
(Z_0:0.1681866613,(C_0:0.0153482293,G_0:0.0163280698):0.0187163888,(L_0:0.0261675536,(R_0:0.0135246710,Q_0:0.0161488228):0.0102351184):0.0013850301);
(Z_0:0.0955429426,(C_0:0.0094750895,G_0:0.0108091160):0.0152074232,(L_0:0.0206974929,(R_0:0.0091107579,Q_0:0.0101491111):0.0094925220):0.0040741092);
(Z_0:0.2620039545,(C_0:0.0258692954,G_0:0.0336640281):0.0327480962,(L_0:0.0552281156,(R_0:0.0392023813,Q_0:0.0315835404):0.0185940683):0.0128192356);
(Z_0:0.2744484710,(C_0:0.0259344504,G_0:0.0207166614):0.0366353144,(L_0:0.0605165756,(R_0:0.0315228216,Q_0:0.0282047143):0.0293146836):0.0100144559);
(Z_0:0.2158357608,(R_0:0.0209822815,Q_0:0.0160936953):0.0356708833,(L_0:0.0550800941,(C_0:0.0287166382,G_0:0.0217319286):0.0254326333):0.0087257523);
(Z_0:0.2174357126,(C_0:0.0421619083,G_0:0.0312845988):0.0071092525,(L_0:0.0509352362,(R_0:0.0153033871,Q_0:0.0164218287):0.0209629692):0.0017355152);
(Z_0:0.0928799357,(C_0:0.0060511980,G_0:0.0070795983):0.0121960172,(L_0:0.0165501152,(R_0:0.0080873869,Q_0:0.0070630968):0.0069472372):0.0052586541);
(Z_0:0.0657024955,(R_0:0.0080547323,Q_0:0.0061125195):0.0174204874,(L_0:0.0157889449,(C_0:0.0091229080,G_0:0.0070355478):0.0102199358):0.0120649646);
(Z_0:0.0348748324,(C_0:0.0025025688,G_0:0.0035207707):0.0049054109,(L_0:0.0042894478,(R_0:0.0038243652,Q_0:0.0027036998):0.0024332312):0.0015197185);
(Z_0:0.0353729874,(C_0:0.0050245695,G_0:0.0015019309):0.0042264759,(L_0:0.0107421639,(R_0:0.0025096166,Q_0:0.0035189347):0.0018568338):0.0014839756);
(Z_0:0.0378079868,(C_0:0.0045278725,G_0:0.0050258868):0.0030446493,(L_0:0.0075565225,(R_0:0.0030132324,Q_0:0.0055333965):0.0040522431):0.0024961982);
(Z_0:0.0162066869,(R_0:0.0015033085,Q_0:0.0010010109):0.0010008676,(L_0:0.0030068020,(C_0:0.0015028137,G_0:0.0004989655):0.0010023140):0.0000022250);
(Z_0:0.1666615952,(C_0:0.0185951690,G_0:0.0208532478):0.0122288294,(L_0:0.0290431332,(R_0:0.0157234629,Q_0:0.0181039804):0.0133060793):0.0033411969);
(Z_0:0.0541716493,L_0:0.0095963508,((R_0:0.0050531799,Q_0:0.0095963214):0.0055681976,(C_0:0.0101639377,G_0:0.0086069837):0.0029864781):0.0020268238);
(Z_0:0.1585870794,(C_0:0.0142028910,G_0:0.0165408469):0.0161040334,(L_0:0.0204272526,(R_0:0.0096148539,Q_0:0.0126987119):0.0081575659):0.0043881259);
(Z_0:0.0835111857,(C_0:0.0118071561,G_0:0.0111702616):0.0073066702,(L_0:0.0083475983,(R_0:0.0078039425,Q_0:0.0088549937):0.0076683526):0.0045645687);
(Z_0:0.1647904396,(L_0:0.0277900034,(R_0:0.0096405592,Q_0:0.0122082540):0.0174971427):0.0112882757,(C_0:0.0231968500,G_0:0.0327124054):0.0032941652);
(Z_0:0.0228844738,(C_0:0.0025086380,G_0:0.0020055164):0.0025096850,(L_0:0.0030082141,(R_0:0.0005005141,Q_0:0.0030088102):0.0015022228):0.0000020861);
(Z_0:0.2826259501,(G_0:0.0662276333,(R_0:0.0230346338,Q_0:0.0279207169):0.0437911518):0.0321069744,(C_0:0.0610371906,L_0:0.0642510593):0.0336214513);
(Z_0:0.3767708049,(R_0:0.0407272308,Q_0:0.0374659827):0.0606515829,(L_0:0.0783496607,(C_0:0.0657094556,G_0:0.0660246412):0.0143178057):0.0237201442);
(Z_0:0.4173066770,(L_0:0.0711947430,(R_0:0.0237879466,Q_0:0.0218902256):0.0581261649):0.0000020124,(C_0:0.0438726088,G_0:0.0456939304):0.0307745688);
(Z_0:0.0152004176,(C_0:0.0004991527,G_0:0.0010019409):0.0005003904,(L_0:0.0020034970,(R_0:0.0004994813,Q_0:0.0000020951):0.0015010074):0.0000022493);
(Z_0:0.1406867275,(C_0:0.0251091928,G_0:0.0305651544):0.0051659783,(L_0:0.0289314277,(R_0:0.0148154296,Q_0:0.0153739918):0.0111782950):0.0027378096);
(Z_0:0.1530504480,(C_0:0.0238585597,G_0:0.0327479694):0.0155273433,(L_0:0.0318770820,(R_0:0.0144673316,Q_0:0.0248355159):0.0179615900):0.0158440060);
(Z_0:0.1436819816,(C_0:0.0202824531,G_0:0.0140033637):0.0210918252,(L_0:0.0168052669,(R_0:0.0150088203,Q_0:0.0183294422):0.0062324118):0.0254088118);
(Z_0:0.0030068300,((C_0:0.0000029499,G_0:0.0005001000):0.0000010000,L_0:0.0000010000):0.0000010000,(R_0:0.0010006783,Q_0:0.0000025214):0.0010006326);
(Z_0:0.1857370954,(C_0:0.0218120545,G_0:0.0273496094):0.0229232643,(L_0:0.0266555153,(R_0:0.0183474735,Q_0:0.0145155890):0.0200608429):0.0197675295);
(Z_0:0.0070439478,(C_0:0.0010019453,G_0:0.0004997105):0.0010053767,(L_0:0.0040244646,(R_0:0.0015045138,Q_0:0.0004989469):0.0025164638):0.0004905831);
(Z_0:0.2261199575,(C_0:0.0168888253,G_0:0.0219490278):0.0341139252,(L_0:0.0277589891,(R_0:0.0128362081,Q_0:0.0169077315):0.0162274755):0.0084749644);
(Z_0:0.1789406424,(R_0:0.0110658979,Q_0:0.0103201915):0.0338352932,(L_0:0.0441375767,(C_0:0.0177666071,G_0:0.0236326537):0.0229053265):0.0027015127);
(Z_0:0.1567401139,(C_0:0.0180646584,G_0:0.0172509428):0.0127543977,(L_0:0.0371770120,(R_0:0.0068399496,Q_0:0.0088125296):0.0152295571):0.0049623912);
(Z_0:0.6237681457,(C_0:0.0408363179,G_0:0.0370345084):0.0477598578,(L_0:0.0858589578,(R_0:0.0354382972,Q_0:0.0388929647):0.0355753909):0.0342826347);
(Z_0:0.1349851962,(C_0:0.0174798955,G_0:0.0080398996):0.0063223666,(L_0:0.0245625699,(R_0:0.0116441390,Q_0:0.0112411288):0.0143280632):0.0067149110);
(Z_0:0.0651882942,(C_0:0.0035544497,G_0:0.0085482403):0.0158144819,(L_0:0.0132667562,(R_0:0.0055288206,Q_0:0.0065503687):0.0023996607):0.0103724958);
(Z_0:0.0126268325,(L_0:0.0050251843,(R_0:0.0005004868,Q_0:0.0010018406):0.0010009440):0.0000021194,(C_0:0.0005001334,G_0:0.0015019292):0.0020030298);
(Z_0:0.4900751436,(C_0:0.0505619277,G_0:0.0542730018):0.0524622473,(L_0:0.0931520882,(R_0:0.0405271055,Q_0:0.0462173589):0.0694341333):0.0406726307);
(Z_0:0.2338093751,(C_0:0.0230627102,G_0:0.0218427494):0.0387111840,(L_0:0.0590082962,(R_0:0.0165857684,Q_0:0.0171426567):0.0277301020):0.0090742740);
(Z_0:0.0527717543,(C_0:0.0035260834,G_0:0.0030047693):0.0144957349,(L_0:0.0096744334,(R_0:0.0050227322,Q_0:0.0085988851):0.0029424296):0.0063766041);
(Z_0:0.1133445000,(C_0:0.0201208287,G_0:0.0137159050):0.0366453527,(L_0:0.0169727215,(R_0:0.0103719730,Q_0:0.0073633577):0.0129257761):0.0228221167);
(Z_0:0.1342590182,(C_0:0.0091270028,G_0:0.0121658814):0.0128528594,(L_0:0.0175374898,(R_0:0.0127123843,Q_0:0.0091257227):0.0123366259):0.0029133469);
