(((R_0:0.0060730932,Q_0:0.0065550356):0.0067658379,L_0:0.0117603216):0.0057978034,(C_0:0.0126100059,G_0:0.0100486631):0.0064942166,Z_0:0.0816464278);
(((R_0:0.0122312181,L_0:0.0128074850):0.0003378900,Q_0:0.0091299322):0.0056643871,(C_0:0.0051062349,G_0:0.0034391695):0.0101626784,Z_0:0.0738040902);
(((R_0:0.0055519572,Q_0:0.0091169220):0.0030480494,L_0:0.0136382305):0.0009228496,(C_0:0.0070338724,G_0:0.0111571887):0.0103041393,Z_0:0.0698423889);
(((R_0:0.0132126691,Q_0:0.0086217545):0.0039766901,L_0:0.0091169617):0.0013505274,(C_0:0.0125366088,G_0:0.0083857866):0.0030115777,Z_0:0.0922071749);
(((R_0:0.0040244865,Q_0:0.0045243386):0.0039536068,L_0:0.0066340501):0.0087939948,(C_0:0.0062226346,G_0:0.0054007651):0.0087697720,Z_0:0.0714355236);
(((R_0:0.0035097053,Q_0:0.0060472694):0.0065572282,L_0:0.0065605185):0.0015387264,(C_0:0.0091513595,G_0:0.0085493564):0.0051201680,Z_0:0.0625152016);
(((R_0:0.0070495690,Q_0:0.0010113616):0.0102505663,L_0:0.0115839650):0.0013027287,(C_0:0.0040063022,G_0:0.0085840640):0.0068457417,Z_0:0.0555158035);
(((R_0:0.0060444279,Q_0:0.0025062056):0.0128159946,L_0:0.0122237485):0.0023692356,(C_0:0.0075780648,G_0:0.0106414443):0.0046352909,Z_0:0.0611750630);
(((R_0:0.0075817663,Q_0:0.0091277348):0.0070011286,L_0:0.0174853844):0.0027931542,(C_0:0.0116373771,G_0:0.0050501527):0.0095336566,Z_0:0.0494888822);
(((R_0:0.0110854435,Q_0:0.0066452362):0.0064701036,L_0:0.0122286080):0.0050787509,(C_0:0.0092122357,G_0:0.0084803340):0.0098982365,Z_0:0.0599776309);
(((R_0:0.0065504662,Q_0:0.0050330382):0.0054471409,L_0:0.0136624159):0.0015821339,(C_0:0.0050187659,G_0:0.0070687474):0.0061345694,Z_0:0.0679767759);
(((R_0:0.0101573775,Q_0:0.0065584129):0.0053805307,L_0:0.0092998355):0.0021715863,(C_0:0.0043949887,G_0:0.0097536770):0.0069650067,Z_0:0.0811348656);
((R_0:0.0080890964,Q_0:0.0060530535):0.0059740214,((C_0:0.0056424598,G_0:0.0054462885):0.0060333656,L_0:0.0105856867):0.0001918863,Z_0:0.0687581511);
(((R_0:0.0025053934,Q_0:0.0025043512):0.0052879883,(C_0:0.0132385262,G_0:0.0096766190):0.0058289973):0.0136874037,Z_0:0.0603796078,L_0:0.0285413545);
(((R_0:0.0145198256,Q_0:0.0103903978):0.0009692494,L_0:0.0123727720):0.0066595431,(C_0:0.0043352439,G_0:0.0062608821):0.0099866936,Z_0:0.0688362296);
(((R_0:0.0040126326,Q_0:0.0050304439):0.0075956764,(C_0:0.0116868004,G_0:0.0065584350):0.0091658498):0.0003400933,Z_0:0.0604336607,L_0:0.0139452040);
((R_0:0.0058840938,Q_0:0.0054947257):0.0034766846,((C_0:0.0060468749,G_0:0.0070791588):0.0076530511,L_0:0.0157325391):0.0032718315,Z_0:0.0647274069);
(((R_0:0.0035188068,Q_0:0.0050247570):0.0045378631,L_0:0.0136854710):0.0042414370,(C_0:0.0045570948,G_0:0.0055207105):0.0074387725,Z_0:0.0689622901);
(((R_0:0.0065489260,Q_0:0.0060488118):0.0050560167,L_0:0.0142380934):0.0028319073,(C_0:0.0020074910,G_0:0.0065503919):0.0077623871,Z_0:0.0656113388);
(((R_0:0.0035211548,Q_0:0.0025084935):0.0061448697,L_0:0.0110984750):0.0026432407,(C_0:0.0090943974,G_0:0.0055243791):0.0075482889,Z_0:0.0781118887);
(((R_0:0.0030270963,Q_0:0.0086006208):0.0040527815,L_0:0.0121780328):0.0064532115,(C_0:0.0050310358,G_0:0.0055502597):0.0125579496,Z_0:0.0536081913);
(((R_0:0.0065742340,Q_0:0.0029916275):0.0074992116,L_0:0.0092373017):0.0018959821,(C_0:0.0034047746,G_0:0.0066616435):0.0083006370,Z_0:0.0701806258);
(((R_0:0.0084294153,Q_0:0.0047333172):0.0081028082,L_0:0.0169526406):0.0007197443,(C_0:0.0059965969,G_0:0.0066285197):0.0067432375,Z_0:0.0701277311);
(((R_0:0.0054588142,Q_0:0.0040991469):0.0075975424,L_0:0.0095302263):0.0013869933,(C_0:0.0030276703,G_0:0.0050169230):0.0057825553,Z_0:0.0666074780);
(((R_0:0.0045017870,Q_0:0.0066051209):0.0080445287,L_0:0.0097596985):0.0006401352,(C_0:0.0050358277,G_0:0.0055592534):0.0085965852,Z_0:0.0647750007);
(((R_0:0.0070647589,Q_0:0.0045156028):0.0081166005,L_0:0.0106568971):0.0008830881,(C_0:0.0106454297,G_0:0.0060534651):0.0077568539,Z_0:0.0615266707);
((R_0:0.0075932156,L_0:0.0122144489):0.0047494935,(Q_0:0.0131542958,(C_0:0.0080871872,G_0:0.0045252356):0.0035497051):0.0002516001,Z_0:0.0590049438);
(((R_0:0.0034962581,Q_0:0.0070855741):0.0155012047,L_0:0.0134676187):0.0013072989,(C_0:0.0060604743,G_0:0.0070711992):0.0122481829,Z_0:0.0625194114);
(((R_0:0.0112015284,Q_0:0.0050067775):0.0096421754,(C_0:0.0086189874,G_0:0.0085771840):0.0055569729):0.0000958939,Z_0:0.0597671666,L_0:0.0125202539);
((R_0:0.0095753656,L_0:0.0086677110):0.0054695028,(Q_0:0.0104194295,(C_0:0.0119208676,G_0:0.0058331822):0.0019192967):0.0064775725,Z_0:0.0636340595);
(((R_0:0.0074134008,Q_0:0.0057169793):0.0107583698,L_0:0.0120212451):0.0058200495,(C_0:0.0065931334,G_0:0.0095916132):0.0070768935,Z_0:0.0556861406);
((R_0:0.0054681149,Q_0:0.0062640761):0.0135375483,((C_0:0.0060462901,G_0:0.0060536889):0.0046006069,L_0:0.0141959377):0.0000331205,Z_0:0.0530720773);
((((R_0:0.0075854808,Q_0:0.0065707163):0.0020123027,L_0:0.0111100003):0.0006279054,G_0:0.0150748617):0.0023631260,C_0:0.0205864118,Z_0:0.0667804717);
(((R_0:0.0045211912,Q_0:0.0030127070):0.0045506219,L_0:0.0065614175):0.0007981496,(C_0:0.0075767534,G_0:0.0055522931):0.0047212928,Z_0:0.0684020346);
(((R_0:0.0030218924,Q_0:0.0050300286):0.0053028976,L_0:0.0109142616):0.0077833266,(C_0:0.0070249589,G_0:0.0062549825):0.0106877996,Z_0:0.0499089937);
((R_0:0.0075840941,Q_0:0.0029985710):0.0076742889,((C_0:0.0089035599,G_0:0.0099346929):0.0043637853,L_0:0.0137981005):0.0010595793,Z_0:0.0577866744);
(((R_0:0.0030096109,Q_0:0.0035249922):0.0070621891,L_0:0.0086395535):0.0052785461,(C_0:0.0127260497,G_0:0.0068374239):0.0125567142,Z_0:0.0623104881);
(((R_0:0.0030143357,Q_0:0.0030163233):0.0050465944,L_0:0.0070506778):0.0014661031,(C_0:0.0070620356,G_0:0.0096150623):0.0045778846,Z_0:0.0586938995);
(((R_0:0.0020115977,Q_0:0.0035154617):0.0104319436,(C_0:0.0065320872,G_0:0.0117333915):0.0017301548):0.0022097944,Z_0:0.0663191979,L_0:0.0147012645);
((R_0:0.0052896897,Q_0:0.0063154109):0.0180777051,((C_0:0.0050038561,G_0:0.0060930991):0.0053126933,L_0:0.0139906102):0.0107902281,Z_0:0.0616260159);
(((R_0:0.0096428641,Q_0:0.0091234051):0.0049122681,L_0:0.0107893712):0.0149635786,(C_0:0.0062412876,G_0:0.0073873819):0.0188575391,Z_0:0.0562000770);
(((R_0:0.0050368331,Q_0:0.0045296846):0.0050331668,L_0:0.0106556231):0.0059156970,(C_0:0.0060320359,G_0:0.0075799116):0.0041800876,Z_0:0.0727719873);
(((R_0:0.0073373559,Q_0:0.0052727608):0.0036413365,(C_0:0.0074437691,G_0:0.0077091347):0.0084070903):0.0066521310,Z_0:0.0409949239,L_0:0.0201932565);
(((R_0:0.0035166136,Q_0:0.0035243272):0.0080388092,(C_0:0.0106836226,G_0:0.0101117379):0.0024618551):0.0000019997,Z_0:0.0532668357,L_0:0.0080826183);
(((R_0:0.0030177682,Q_0:0.0050386009):0.0066232772,(C_0:0.0034426966,G_0:0.0101901502):0.0071061631):0.0000014813,Z_0:0.0660742359,L_0:0.0135599540);
(((R_0:0.0086139879,Q_0:0.0096083808):0.0066389893,L_0:0.0157373450):0.0134405815,(C_0:0.0088964250,G_0:0.0093473476):0.0202421562,Z_0:0.0531943796);
((R_0:0.0070642959,Q_0:0.0035094718):0.0041954382,((C_0:0.0060763623,G_0:0.0075463294):0.0059751892,L_0:0.0102086115):0.0009585767,Z_0:0.0632219777);
(((R_0:0.0040168609,Q_0:0.0040317779):0.0081858253,(C_0:0.0075796204,G_0:0.0030029192):0.0086369958):0.0003121100,Z_0:0.0710798691,L_0:0.0160487678);
(((R_0:0.0065497727,Q_0:0.0070799994):0.0040509753,L_0:0.0126108718):0.0035428756,(C_0:0.0085939600,G_0:0.0029998958):0.0066085797,Z_0:0.0587222771);
(((R_0:0.0030158515,Q_0:0.0020020420):0.0066322793,L_0:0.0116282766):0.0075279662,(C_0:0.0073990062,G_0:0.0042166299):0.0103695972,Z_0:0.0755086997);
((R_0:0.0070991808,Q_0:0.0034706727):0.0107665760,((C_0:0.0065672930,G_0:0.0075759033):0.0069484275,L_0:0.0122956108):0.0022811433,Z_0:0.0665162243);
(((R_0:0.0091054110,Q_0:0.0096108399):0.0047715932,L_0:0.0129559565):0.0042358180,(C_0:0.0045055437,G_0:0.0050508697):0.0185870895,Z_0:0.0595806696);
(((R_0:0.0030120718,Q_0:0.0030123386):0.0045494237,L_0:0.0060452529):0.0023569122,(C_0:0.0045265412,G_0:0.0070650163):0.0056982168,Z_0:0.0605695261);
((R_0:0.0152714469,L_0:0.0091174300):0.0024997969,(Q_0:0.0161110265,(C_0:0.0049138143,G_0:0.0071940221):0.0040126179):0.0026422834,Z_0:0.0496465761);
(((R_0:0.0117273765,L_0:0.0131978850):0.0029861663,G_0:0.0146705040):0.0003789445,(Q_0:0.0137262353,C_0:0.0152845904):0.0025872845,Z_0:0.0557606896);
(((R_0:0.0098098504,Q_0:0.0129333846):0.0004846795,(C_0:0.0040198117,G_0:0.0050334028):0.0067728593):0.0047952263,Z_0:0.0631387455,L_0:0.0132281632);
(((R_0:0.0050363436,Q_0:0.0065498594):0.0055482772,(C_0:0.0058528829,G_0:0.0054744030):0.0103925618):0.0000020240,Z_0:0.0668650633,L_0:0.0116214862);
(((R_0:0.0096089705,Q_0:0.0075998337):0.0040326461,L_0:0.0086076643):0.0040423324,(C_0:0.0121151203,G_0:0.0068564026):0.0116994298,Z_0:0.0600699593);
(((R_0:0.0074493318,Q_0:0.0016033701):0.0024873623,L_0:0.0077000625):0.0091222853,(C_0:0.0065905902,G_0:0.0070190390):0.0086045554,Z_0:0.0604030281);
((R_0:0.0030075302,Q_0:0.0025125417):0.0076805439,((C_0:0.0049215764,G_0:0.0097315842):0.0087266834,L_0:0.0131210912):0.0009286891,Z_0:0.0604392454);
(((R_0:0.0057531174,Q_0:0.0063565254):0.0030014969,L_0:0.0119280856):0.0101021723,(C_0:0.0090616061,G_0:0.0061107843):0.0101623854,Z_0:0.0795134823);
(((R_0:0.0055406423,Q_0:0.0050354271):0.0042443514,L_0:0.0079143364):0.0075604525,(C_0:0.0065334111,G_0:0.0075693436):0.0035064780,Z_0:0.0673947976);
(((R_0:0.0047005260,Q_0:0.0063844828):0.0037019508,L_0:0.0109539124):0.0059789867,(C_0:0.0040067689,G_0:0.0065822854):0.0057155560,Z_0:0.0507825360);
(((R_0:0.0040162704,Q_0:0.0060546300):0.0087315675,L_0:0.0157046284):0.0012360951,(C_0:0.0070874456,G_0:0.0055299681):0.0094401188,Z_0:0.0612152390);
(((R_0:0.0092000575,L_0:0.0145736003):0.0036030041,Q_0:0.0193602478):0.0000932510,(C_0:0.0061072029,G_0:0.0066192074):0.0034777626,Z_0:0.0724640665);
(((R_0:0.0025987750,Q_0:0.0029250301):0.0048324734,L_0:0.0102203474):0.0027895906,(C_0:0.0081808174,G_0:0.0084904582):0.0101758906,Z_0:0.0662373975);
((R_0:0.0090813816,Q_0:0.0035174731):0.0095105653,((C_0:0.0086201972,G_0:0.0091169648):0.0070168880,L_0:0.0195888769):0.0012349097,Z_0:0.0513204457);
(((R_0:0.0061065057,Q_0:0.0095960404):0.0019894281,L_0:0.0131584060):0.0009532751,(C_0:0.0121662498,G_0:0.0086019564):0.0020564386,Z_0:0.0731045188);
((R_0:0.0056478306,Q_0:0.0033983250):0.0092172172,((C_0:0.0132104458,G_0:0.0106950360):0.0039313649,L_0:0.0101574891):0.0004567934,Z_0:0.0572299503);
(((R_0:0.0137378614,L_0:0.0111864942):0.0014492104,(C_0:0.0050410043,G_0:0.0070599337):0.0075836440):0.0011126066,Q_0:0.0166970970,Z_0:0.0640523282);
((R_0:0.0080895298,Q_0:0.0060647932):0.0019931178,((C_0:0.0040288238,G_0:0.0029988632):0.0111401919,L_0:0.0096216647):0.0005078204,Z_0:0.0755012471);
(((R_0:0.0060637302,Q_0:0.0060550490):0.0045199357,L_0:0.0075820832):0.0018084679,(C_0:0.0060248515,G_0:0.0080976561):0.0069652862,Z_0:0.0766418545);
(((R_0:0.0059060287,Q_0:0.0057158629):0.0091351678,L_0:0.0091374804):0.0049908055,(C_0:0.0085850965,G_0:0.0045259499):0.0061217964,Z_0:0.0675512253);
