(((R_0:0.0045425402,Q_0:0.0019927987):0.0076266807,L_0:0.0141852005):0.0028029093,(C_0:0.0092981821,G_0:0.0049523529):0.0084574685,Z_0:0.0538001227);
(((R_0:0.0050471087,Q_0:0.0040297544):0.0061732347,L_0:0.0085115099):0.0015688755,(C_0:0.0050387047,G_0:0.0065524975):0.0088333147,Z_0:0.0582688028);
((R_0:0.0054080785,(Q_0:0.0015020300,L_0:0.0035137789):0.0026670779):0.0061902901,(C_0:0.0095678459,G_0:0.0060825158):0.0024162680,Z_0:0.0677355816);
(((R_0:0.0050429793,Q_0:0.0030142804):0.0035738512,L_0:0.0136251820):0.0024268614,(C_0:0.0039857660,G_0:0.0091356096):0.0124262984,Z_0:0.0587377012);
(((R_0:0.0056214208,Q_0:0.0049502281):0.0087655456,L_0:0.0156567228):0.0040663190,(C_0:0.0057014950,G_0:0.0050155685):0.0137614781,Z_0:0.0737228998);
(((R_0:0.0040172396,Q_0:0.0035209954):0.0079085707,L_0:0.0134410562):0.0079189868,(C_0:0.0065932353,G_0:0.0100789090):0.0140528466,Z_0:0.0462593848);
(((R_0:0.0055441750,Q_0:0.0055491362):0.0060900525,(C_0:0.0035181036,G_0:0.0075835102):0.0055468589):0.0098060570,Z_0:0.0553186870,L_0:0.0208067503);
(((R_0:0.0055377950,Q_0:0.0080551790):0.0055526618,L_0:0.0136693664):0.0040495287,(C_0:0.0081266853,G_0:0.0060119878):0.0045898539,Z_0:0.0745884245);
((((R_0:0.0050256398,Q_0:0.0080798788):0.0094796814,L_0:0.0125461540):0.0023425553,C_0:0.0162424292):0.0017479422,G_0:0.0247680014,Z_0:0.0535526046);
(((R_0:0.0060736226,Q_0:0.0065372836):0.0070340155,L_0:0.0122615150):0.0022281865,(C_0:0.0044847798,G_0:0.0052522925):0.0082850597,Z_0:0.0708020812);
(((R_0:0.0111605028,Q_0:0.0060397619):0.0050419580,L_0:0.0115969503):0.0000019990,(C_0:0.0126970887,G_0:0.0086277822):0.0009408685,Z_0:0.0631266625);
(((R_0:0.0045386128,Q_0:0.0030093424):0.0040466995,(C_0:0.0030076249,G_0:0.0035172196):0.0071036371):0.0002484695,Z_0:0.0563771231,L_0:0.0047592012);
((R_0:0.0050448354,(Q_0:0.0025119529,L_0:0.0045134260):0.0014787616):0.0068773093,(C_0:0.0070142246,G_0:0.0078681573):0.0060492933,Z_0:0.0753156872);
(((R_0:0.0050409799,Q_0:0.0045240240):0.0011961199,L_0:0.0078626717):0.0069273594,(C_0:0.0039698856,G_0:0.0040731218):0.0123255013,Z_0:0.0638537762);
(((R_0:0.0055212900,Q_0:0.0035120672):0.0000022232,L_0:0.0040116540):0.0119502035,(C_0:0.0061322393,G_0:0.0090211861):0.0048436111,Z_0:0.0602828842);
(((R_0:0.0045271707,Q_0:0.0050414194):0.0106262304,L_0:0.0096890521):0.0039336700,(C_0:0.0055763070,G_0:0.0039758360):0.0103955321,Z_0:0.0643704010);
(((R_0:0.0035142048,Q_0:0.0080867296):0.0043237775,L_0:0.0172088471):0.0009497295,(C_0:0.0095863657,G_0:0.0091069232):0.0054568999,Z_0:0.0554072425);
(((R_0:0.0106232675,Q_0:0.0091231828):0.0019874209,L_0:0.0080668352):0.0018176925,(C_0:0.0096011409,G_0:0.0116861313):0.0057591373,Z_0:0.0644850893);
((R_0:0.0034802939,(Q_0:0.0035015724,L_0:0.0010646573):0.0091033967):0.0039171990,(C_0:0.0117044129,G_0:0.0104268857):0.0076598334,Z_0:0.0545355067);
(((R_0:0.0030174889,Q_0:0.0040187186):0.0030252736,L_0:0.0111098414):0.0015459594,(C_0:0.0127154265,G_0:0.0085943809):0.0014670022,Z_0:0.0597308951);
(((R_0:0.0040043651,Q_0:0.0040361033):0.0020329235,L_0:0.0034970138):0.0052437518,(C_0:0.0024930506,G_0:0.0055576429):0.0110870415,Z_0:0.0713904679);
(((R_0:0.0073056409,Q_0:0.0068308238):0.0080942878,(C_0:0.0101332662,G_0:0.0065728055):0.0089880115):0.0085752376,Z_0:0.0627943490,L_0:0.0203694534);
(((R_0:0.0055420353,Q_0:0.0060428813):0.0055117293,L_0:0.0055946226):0.0097021957,(C_0:0.0096499938,G_0:0.0116715601):0.0077126783,Z_0:0.0704043191);
(((R_0:0.0092506951,Q_0:0.0051503549):0.0037193537,L_0:0.0082852156):0.0192008237,(C_0:0.0071402856,G_0:0.0019165044):0.0226196929,Z_0:0.0638125473);
((R_0:0.0040435099,(Q_0:0.0025026683,L_0:0.0035214629):0.0040135543):0.0115117821,(C_0:0.0060647428,G_0:0.0080653159):0.0130533304,Z_0:0.0661567359);
(((R_0:0.0063701877,Q_0:0.0037298645):0.0054642719,L_0:0.0157854053):0.0014669078,(C_0:0.0070666071,G_0:0.0065773268):0.0094604990,Z_0:0.0591381043);
(((R_0:0.0065619501,Q_0:0.0065932522):0.0080926105,L_0:0.0133033674):0.0018375278,(C_0:0.0045216436,G_0:0.0101102010):0.0042051279,Z_0:0.0707050494);
(((R_0:0.0030113285,Q_0:0.0030183168):0.0085837963,L_0:0.0066099523):0.0094003062,(C_0:0.0045782199,G_0:0.0039704699):0.0112186247,Z_0:0.0703937088);
(((R_0:0.0056132517,Q_0:0.0044570067):0.0055955624,L_0:0.0120982724):0.0024093493,(C_0:0.0070418345,G_0:0.0075903595):0.0052357397,Z_0:0.0694807734);
(((R_0:0.0014917061,Q_0:0.0040260009):0.0102738513,L_0:0.0126710674):0.0015897157,(C_0:0.0060492162,G_0:0.0060551880):0.0084844163,Z_0:0.0762363862);
((R_0:0.0040073683,(Q_0:0.0030075447,L_0:0.0040120282):0.0000020204):0.0076475203,(C_0:0.0069899740,G_0:0.0096907820):0.0132952114,Z_0:0.0576669567);
(((R_0:0.0045337054,Q_0:0.0055365901):0.0070560538,L_0:0.0075617650):0.0031759967,(C_0:0.0148765464,G_0:0.0148067961):0.0033919683,Z_0:0.0821925801);
((R_0:0.0014866746,Q_0:0.0040366108):0.0084286928,((C_0:0.0044634232,G_0:0.0068407198):0.0069320325,L_0:0.0116222906):0.0001438907,Z_0:0.0492257604);
(((R_0:0.0055317087,Q_0:0.0040203799):0.0044501254,L_0:0.0163825819):0.0040237752,(C_0:0.0112564083,G_0:0.0074899624):0.0082196700,Z_0:0.0556751484);
(((R_0:0.0050445210,Q_0:0.0080800316):0.0040166004,L_0:0.0085894773):0.0038391837,(C_0:0.0171779508,G_0:0.0143795384):0.0029257780,Z_0:0.0664716250);
((((R_0:0.0050324895,Q_0:0.0035019151):0.0085980709,L_0:0.0131518847):0.0004961189,C_0:0.0105797798):0.0009227905,G_0:0.0112155433,Z_0:0.0641226504);
(((R_0:0.0055568106,L_0:0.0060709134):0.0039406747,Q_0:0.0137929991):0.0026159516,(C_0:0.0070617490,G_0:0.0040179517):0.0092194003,Z_0:0.0807396830);
((R_0:0.0115151397,(Q_0:0.0029553879,L_0:0.0021480106):0.0082712942):0.0052705479,(C_0:0.0055598560,G_0:0.0055290832):0.0073838067,Z_0:0.0705691219);
(((R_0:0.0065670638,Q_0:0.0096246572):0.0046455304,(C_0:0.0075674356,G_0:0.0060537604):0.0039151730):0.0030232515,Z_0:0.0791311903,L_0:0.0200912551);
(((R_0:0.0069035708,Q_0:0.0036958470):0.0101133757,(C_0:0.0075715217,G_0:0.0055570150):0.0051242567):0.0002450193,Z_0:0.0783990624,L_0:0.0144597246);
(((R_0:0.0050429942,Q_0:0.0035232425):0.0040842326,L_0:0.0111276927):0.0017607230,(C_0:0.0055717072,G_0:0.0095795718):0.0094014295,Z_0:0.0567725892);
(((R_0:0.0081103154,Q_0:0.0065540594):0.0081456025,L_0:0.0173943210):0.0011175170,(C_0:0.0060546416,G_0:0.0106682860):0.0045401876,Z_0:0.0557292911);
(((R_0:0.0081143714,Q_0:0.0065570642):0.0061886390,L_0:0.0105604373):0.0035622218,(C_0:0.0024935840,G_0:0.0050401464):0.0097274727,Z_0:0.0640546294);
(((R_0:0.0044559274,Q_0:0.0051124871):0.0106566915,(C_0:0.0050249265,G_0:0.0060563756):0.0127145074):0.0007593051,Z_0:0.0680239690,L_0:0.0141152167);
((R_0:0.0086093102,(Q_0:0.0040268628,L_0:0.0019911235):0.0080847832):0.0063226125,(C_0:0.0128626444,G_0:0.0084991338):0.0029684892,Z_0:0.0623969558);
(((R_0:0.0080707054,Q_0:0.0055488611):0.0041099246,L_0:0.0066496521):0.0054607114,(C_0:0.0065607515,G_0:0.0040044040):0.0118010001,Z_0:0.0650274480);
(((R_0:0.0080830925,Q_0:0.0096107659):0.0071026071,(C_0:0.0050430140,G_0:0.0055338579):0.0076038890):0.0000020068,Z_0:0.0766291142,L_0:0.0126096617);
(((R_0:0.0080985927,Q_0:0.0096221252):0.0019637424,L_0:0.0101114113):0.0045658500,(C_0:0.0050180409,G_0:0.0060447378):0.0096963038,Z_0:0.0614066993);
(((R_0:0.0112096490,L_0:0.0086577613):0.0004088149,Q_0:0.0136483238):0.0001842243,(C_0:0.0050369803,G_0:0.0091129998):0.0048517306,Z_0:0.0706174714);
((R_0:0.0095350134,(Q_0:0.0060538693,L_0:0.0025051651):0.0026541830):0.0074135786,(C_0:0.0054227070,G_0:0.0076795055):0.0089742431,Z_0:0.0551908079);
((R_0:0.0075824185,(Q_0:0.0045331778,L_0:0.0030178198):0.0020016470):0.0081692646,(C_0:0.0077442422,G_0:0.0084420829):0.0099462435,Z_0:0.0545364464);
((R_0:0.0055654100,Q_0:0.0090954525):0.0042093902,((C_0:0.0075719976,G_0:0.0050275741):0.0065341092,L_0:0.0142712461):0.0009056153,Z_0:0.0588156990);
((R_0:0.0035594853,(Q_0:0.0100820991,L_0:0.0015248339):0.0004639136):0.0108104865,(C_0:0.0051625029,G_0:0.0038984144):0.0102016700,Z_0:0.0648411002);
((R_0:0.0072980673,(Q_0:0.0004972770,L_0:0.0020078994):0.0022725300):0.0074259922,(C_0:0.0060292510,G_0:0.0065582619):0.0049680580,Z_0:0.0549679196);
((R_0:0.0041524048,(Q_0:0.0026058737,L_0:0.0049291113):0.0024860755):0.0161183015,(C_0:0.0116226815,G_0:0.0065977863):0.0090203253,Z_0:0.0656999568);
(((R_0:0.0062883558,Q_0:0.0085502532):0.0079272909,L_0:0.0136349266):0.0004465577,(C_0:0.0086032450,G_0:0.0075635443):0.0071594682,Z_0:0.0636995846);
(((R_0:0.0055346204,L_0:0.0025100196):0.0035693646,Q_0:0.0060205947):0.0064171010,(C_0:0.0055408682,G_0:0.0045302014):0.0067877090,Z_0:0.0734577886);
(((R_0:0.0045211081,Q_0:0.0070566651):0.0066666139,L_0:0.0208765992):0.0006904509,(C_0:0.0035221633,G_0:0.0045230114):0.0078705319,Z_0:0.0469246848);
((R_0:0.0030047169,(Q_0:0.0025046502,L_0:0.0070402645):0.0000021039):0.0105078070,(C_0:0.0050550899,G_0:0.0035075533):0.0130624760,Z_0:0.0626641957);
(((R_0:0.0050320653,Q_0:0.0060485045):0.0017606929,L_0:0.0165505631):0.0014404071,(C_0:0.0068480617,G_0:0.0114072837):0.0040966434,Z_0:0.0597392204);
(((R_0:0.0035233694,Q_0:0.0029988956):0.0091837970,(C_0:0.0070942448,G_0:0.0070897884):0.0039423000):0.0007288781,Z_0:0.0751719836,L_0:0.0115297442);
(((R_0:0.0035144166,Q_0:0.0075685694):0.0068351057,L_0:0.0131856060):0.0035217858,(C_0:0.0117566066,G_0:0.0133616859):0.0072387614,Z_0:0.0620781212);
(((R_0:0.0030119893,Q_0:0.0050295672):0.0082034001,(C_0:0.0037204040,G_0:0.0060013868):0.0068328362):0.0014303914,Z_0:0.0647804048,L_0:0.0169057633);
((R_0:0.0030254928,(Q_0:0.0045175788,L_0:0.0015040810):0.0014874267):0.0093460600,(C_0:0.0055164495,G_0:0.0070955493):0.0081102165,Z_0:0.0649574482);
(((R_0:0.0050105949,Q_0:0.0055589743):0.0044341118,L_0:0.0051471819):0.0112287662,(C_0:0.0070001837,G_0:0.0081712351):0.0108998468,Z_0:0.0693453276);
((((R_0:0.0060504942,Q_0:0.0040159118):0.0035147486,C_0:0.0183305976):0.0024915139,G_0:0.0101386998):0.0034181405,Z_0:0.0767812548,L_0:0.0143713672);
(((R_0:0.0030089896,Q_0:0.0030180507):0.0121648052,L_0:0.0097016744):0.0038201339,(C_0:0.0055526069,G_0:0.0055202095):0.0089315181,Z_0:0.0628758231);
(((R_0:0.0025051141,Q_0:0.0040239367):0.0056024341,L_0:0.0142373911):0.0011643820,(C_0:0.0030044192,G_0:0.0045410224):0.0078905241,Z_0:0.0553922102);
(((R_0:0.0059145417,L_0:0.0026336992):0.0037648017,Q_0:0.0074826888):0.0098588418,(C_0:0.0066474748,G_0:0.0054607114):0.0115543595,Z_0:0.0561348688);
((R_0:0.0040160381,(Q_0:0.0040128480,L_0:0.0020035974):0.0004991883):0.0070993169,(C_0:0.0120672741,G_0:0.0076878909):0.0067210346,Z_0:0.0716981113);
(((R_0:0.0028737177,Q_0:0.0026458680):0.0064983043,L_0:0.0124485510):0.0032382384,(C_0:0.0049745510,G_0:0.0078279658):0.0097050679,Z_0:0.0639630288);
((R_0:0.0072054338,(Q_0:0.0040218530,L_0:0.0020037750):0.0018557876):0.0071825778,(C_0:0.0096689320,G_0:0.0096020731):0.0089018429,Z_0:0.0570180702);
(((R_0:0.0045320872,Q_0:0.0065419970):0.0025271684,L_0:0.0085504118):0.0068831774,(C_0:0.0058560660,G_0:0.0073296563):0.0067991085,Z_0:0.0583031699);
((R_0:0.0025198372,Q_0:0.0030037717):0.0116872354,((C_0:0.0065486790,G_0:0.0065619214):0.0025139056,L_0:0.0050379016):0.0009713298,Z_0:0.0550070328);
(((R_0:0.0056135728,Q_0:0.0071409963):0.0069073992,L_0:0.0100404898):0.0060813296,(C_0:0.0075704494,G_0:0.0076087588):0.0082330296,Z_0:0.0608429346);
((R_0:0.0045245007,Q_0:0.0045284357):0.0073388428,((C_0:0.0080646257,G_0:0.0065470045):0.0051023257,L_0:0.0126663412):0.0001776367,Z_0:0.0665666739);
(((R_0:0.0061319204,Q_0:0.0082579277):0.0068119907,L_0:0.0100358459):0.0067003690,(C_0:0.0085947833,G_0:0.0076009163):0.0071033420,Z_0:0.0676308885);
((R_0:0.0040244416,(Q_0:0.0020066947,L_0:0.0004975208):0.0035212708):0.0128849644,(C_0:0.0111303514,G_0:0.0093958660):0.0083085290,Z_0:0.0620519641);
(((R_0:0.0070605441,(Q_0:0.0010030025,L_0:0.0010009773):0.0075774871):0.0035968185,C_0:0.0100133463):0.0002793784,G_0:0.0155178420,Z_0:0.0610603160);
(((R_0:0.0045222885,Q_0:0.0050277561):0.0075495168,(C_0:0.0142562642,G_0:0.0125340449):0.0073475565):0.0033676293,Z_0:0.0540255482,L_0:0.0155136967);
(((R_0:0.0044228567,Q_0:0.0026165243):0.0013056917,L_0:0.0048265929):0.0146402992,(C_0:0.0060602900,G_0:0.0034948009):0.0120392181,Z_0:0.0703099108);
((R_0:0.0053796230,(Q_0:0.0009900558,L_0:0.0035154391):0.0057108047):0.0083293058,(C_0:0.0055470108,G_0:0.0050344750):0.0154289141,Z_0:0.0682920579);
