(((R_0:0.0048394072,Q_0:0.0026925510):0.0083046113,L_0:0.0096680470):0.0112521800,(C_0:0.0061124674,G_0:0.0085111031):0.0164876978,Z_0:0.0542617116);
(((R_0:0.0036863847,Q_0:0.0033445759):0.0102773960,L_0:0.0088504384):0.0050828881,(C_0:0.0055606799,G_0:0.0060254888):0.0094176032,Z_0:0.0572148366);
(((R_0:0.0045597093,Q_0:0.0044904511):0.0056219876,L_0:0.0145830703):0.0006492487,(C_0:0.0045197259,G_0:0.0060549049):0.0096054507,Z_0:0.0702076586);
((((R_0:0.0050391476,Q_0:0.0050245272):0.0101942363,L_0:0.0132550894):0.0003732478,C_0:0.0127486669):0.0038573378,G_0:0.0222029493,Z_0:0.0689201658);
(((R_0:0.0075801197,L_0:0.0096730915):0.0014389870,Q_0:0.0106546485):0.0013700226,(C_0:0.0065288996,G_0:0.0073720267):0.0053944444,Z_0:0.0677780176);
(((R_0:0.0009813266,Q_0:0.0050498144):0.0067069810,L_0:0.0064418157):0.0023435372,(C_0:0.0076085488,G_0:0.0034967573):0.0116152572,Z_0:0.0771505572);
(((R_0:0.0030002985,Q_0:0.0040260566):0.0077159974,L_0:0.0110924560):0.0043747866,(C_0:0.0040262840,G_0:0.0055389461):0.0150326331,Z_0:0.0492184010);
(((R_0:0.0050234796,Q_0:0.0070681987):0.0059226106,L_0:0.0133583042):0.0022378577,(C_0:0.0050299299,G_0:0.0055365509):0.0148031650,Z_0:0.0566648183);
(((R_0:0.0055686442,Q_0:0.0070648081):0.0035233804,L_0:0.0095831747):0.0018114350,(C_0:0.0050503221,G_0:0.0045112043):0.0052487728,Z_0:0.0728750148);
(((R_0:0.0100619604,Q_0:0.0071322315):0.0020059724,L_0:0.0110593701):0.0028680519,(C_0:0.0070756480,G_0:0.0086001193):0.0109149886,Z_0:0.0552763164);
(((R_0:0.0063764644,Q_0:0.0077860039):0.0057247551,(C_0:0.0050110481,G_0:0.0036621217):0.0112538981):0.0052817997,Z_0:0.0586847228,L_0:0.0182034016);
(((R_0:0.0086040962,Q_0:0.0045164947):0.0076292469,(C_0:0.0060456353,G_0:0.0122090362):0.0081469996):0.0037850649,Z_0:0.0658124257,L_0:0.0186006216);
(((R_0:0.0075834093,Q_0:0.0075674721):0.0080826718,L_0:0.0122660075):0.0043295738,(C_0:0.0085904492,G_0:0.0065642042):0.0073994204,Z_0:0.0818950770);
((R_0:0.0070639704,Q_0:0.0111507505):0.0077684579,((C_0:0.0045199205,G_0:0.0080859025):0.0081702375,L_0:0.0136984652):0.0033918960,Z_0:0.0513667087);
((R_0:0.0035126192,Q_0:0.0035209916):0.0133476085,((C_0:0.0107460579,G_0:0.0142147513):0.0003907042,L_0:0.0126072716):0.0004442227,Z_0:0.0601486019);
((((R_0:0.0060402168,Q_0:0.0095256268):0.0026307450,L_0:0.0131669825):0.0027283464,C_0:0.0139860925):0.0025426621,G_0:0.0103539345,Z_0:0.0602796154);
((R_0:0.0096107731,Q_0:0.0075700918):0.0031386581,((C_0:0.0111740121,G_0:0.0116860408):0.0035225687,L_0:0.0131404266):0.0008623867,Z_0:0.0682683058);
(((R_0:0.0090991711,Q_0:0.0096466198):0.0056325540,L_0:0.0087421187):0.0062256988,(C_0:0.0044881650,G_0:0.0050676452):0.0121714336,Z_0:0.0725465270);
(((R_0:0.0035078667,Q_0:0.0065620948):0.0092486972,(C_0:0.0060585718,G_0:0.0019789010):0.0080394900):0.0012472959,Z_0:0.0638655050,L_0:0.0089887109);
((R_0:0.0157211605,(Q_0:0.0065594808,L_0:0.0070623788):0.0035168979):0.0004917467,(C_0:0.0137850014,G_0:0.0168310932):0.0019126935,Z_0:0.0818861285);
(((R_0:0.0046405313,Q_0:0.0069691189):0.0055274136,L_0:0.0096085038):0.0051720186,(C_0:0.0050348625,G_0:0.0080722106):0.0081509621,Z_0:0.0502624490);
(((R_0:0.0030054915,Q_0:0.0035213513):0.0072822032,L_0:0.0145630850):0.0070014643,(C_0:0.0035017300,G_0:0.0086163432):0.0130669586,Z_0:0.0622704268);
((R_0:0.0065621018,Q_0:0.0050392547):0.0082194358,((C_0:0.0065780406,G_0:0.0121799460):0.0040350852,L_0:0.0085961134):0.0019045773,Z_0:0.0683402319);
((R_0:0.0080857475,(C_0:0.0050389854,G_0:0.0045244157):0.0065444497):0.0005269125,(Q_0:0.0121939448,L_0:0.0070956338):0.0014684667,Z_0:0.0693314983);
(((R_0:0.0048398263,Q_0:0.0032302625):0.0074438944,(C_0:0.0060437957,G_0:0.0121495296):0.0062283032):0.0009731277,Z_0:0.0570558442,L_0:0.0153163101);
(((R_0:0.0035234874,Q_0:0.0040141972):0.0065002177,L_0:0.0127879639):0.0027446124,(C_0:0.0044884327,G_0:0.0101812636):0.0095411550,Z_0:0.0740271128);
(((R_0:0.0045034309,Q_0:0.0040440684):0.0076254778,L_0:0.0152110900):0.0047524527,(C_0:0.0096552239,G_0:0.0051070881):0.0080012361,Z_0:0.0597175514);
(((R_0:0.0045411618,Q_0:0.0030097486):0.0066009109,L_0:0.0081074318):0.0018588709,(C_0:0.0040303769,G_0:0.0050256303):0.0072608140,Z_0:0.0745819414);
(((R_0:0.0053736259,Q_0:0.0057061331):0.0061013134,L_0:0.0092628912):0.0047102238,(C_0:0.0050239224,G_0:0.0030313250):0.0083613165,Z_0:0.0696538913);
(((R_0:0.0101499828,Q_0:0.0080849258):0.0019428170,L_0:0.0162931324):0.0044311122,(C_0:0.0062433699,G_0:0.0142278116):0.0076591300,Z_0:0.0641900652);
(((R_0:0.0075662774,Q_0:0.0040195585):0.0038453453,L_0:0.0128602085):0.0044009858,(C_0:0.0024938845,G_0:0.0050385987):0.0089801661,Z_0:0.0656100698);
(((R_0:0.0113484832,Q_0:0.0099634911):0.0009306660,L_0:0.0129847868):0.0018265026,(C_0:0.0050065698,G_0:0.0101509750):0.0090309821,Z_0:0.0525386720);
(((R_0:0.0060548829,Q_0:0.0040157770):0.0086243946,(C_0:0.0070658269,G_0:0.0055471179):0.0024944809):0.0032446155,Z_0:0.0697539588,L_0:0.0155306781);
(((R_0:0.0121913550,Q_0:0.0075781433):0.0014646895,L_0:0.0096002502):0.0031321910,(C_0:0.0080022657,G_0:0.0086888245):0.0009430300,Z_0:0.0542636729);
(((R_0:0.0028015686,Q_0:0.0022374846):0.0055223817,L_0:0.0096294837):0.0080273830,(C_0:0.0055433832,G_0:0.0060424082):0.0155625902,Z_0:0.0784891554);
(((R_0:0.0049993165,Q_0:0.0045641952):0.0059467054,L_0:0.0097463443):0.0021211831,(C_0:0.0040137875,G_0:0.0055891111):0.0055002443,Z_0:0.0910152820);
(((R_0:0.0045319328,Q_0:0.0050410450):0.0064838967,L_0:0.0102425339):0.0034962199,(C_0:0.0085761936,G_0:0.0055580750):0.0062231459,Z_0:0.0689416373);
(((R_0:0.0081245008,Q_0:0.0112019446):0.0030460723,L_0:0.0136533291):0.0043032406,(C_0:0.0055663484,G_0:0.0085858110):0.0136367110,Z_0:0.0551306323);
(((R_0:0.0091395929,Q_0:0.0060147923):0.0056552487,(C_0:0.0055456323,G_0:0.0060491945):0.0070358014):0.0067067030,Z_0:0.0637239449,L_0:0.0173052453);
(((R_0:0.0019307759,Q_0:0.0035935758):0.0065949435,L_0:0.0079926915):0.0005588649,(C_0:0.0102105107,G_0:0.0132142564):0.0004100977,Z_0:0.0608176323);
(((R_0:0.0086061675,L_0:0.0090787846):0.0015229245,Q_0:0.0131584030):0.0013576241,(C_0:0.0065638887,G_0:0.0050226567):0.0036811745,Z_0:0.0655543723);
(((R_0:0.0050370742,Q_0:0.0030083678):0.0070131175,L_0:0.0096635928):0.0031021585,(C_0:0.0068920632,G_0:0.0080531350):0.0058989511,Z_0:0.0625416326);
(((R_0:0.0050449447,Q_0:0.0045283268):0.0059540860,L_0:0.0123252721):0.0048309542,(C_0:0.0040075423,G_0:0.0096524753):0.0110368287,Z_0:0.0586227848);
(((R_0:0.0065702338,Q_0:0.0080958032):0.0034985011,L_0:0.0121901084):0.0036712610,(C_0:0.0054722988,G_0:0.0097026732):0.0035316507,Z_0:0.0731446759);
