(Z_0:15.26,(C_0:8.17,(L_0:4.104,(R_0:1.776,Q_0:1.776):2.326):4.068):7.088);
(Z_0:16.884,(C_0:5.7059999999999995,(L_0:5.172,(R_0:1.71,Q_0:1.71):3.462):0.534):11.18);
(Z_0:17.02,(L_0:7.316,(C_0:7.0,(R_0:2.64,Q_0:2.64):4.36):0.316):9.706);
(Z_0:19.982,(C_0:5.664,(L_0:4.096,(R_0:2.004,Q_0:2.004):2.09):1.568):14.32);
(Z_0:15.076,(C_0:6.0,(L_0:4.318,(R_0:3.53,Q_0:3.53):0.788):1.682):9.078);
(Z_0:15.59,(C_0:5.02,(L_0:4.836,(R_0:4.23,Q_0:4.23):0.606):0.184):10.568);
(Z_0:15.124,((L_0:5.144,Q_0:5.144):0.852,(R_0:5.426,C_0:5.428):0.57):9.126);
(Z_0:15.5,(C_0:5.74,(L_0:4.046,(R_0:2.212,Q_0:2.212):1.834):1.692):9.76);
(Z_0:15.092,((R_0:1.818,Q_0:1.818):3.358,(L_0:5.098,C_0:5.098):0.08):9.916);
(Z_0:16.362,(C_0:6.032,(L_0:4.198,(R_0:2.736,Q_0:2.736):1.462):1.832):10.332);
(Z_0:15.756,(C_0:5.2540000000000004,(L_0:4.87,(R_0:1.586,Q_0:1.586):3.284):0.386):10.5);
(Z_0:15.978,(C_0:7.402,(L_0:5.082,(R_0:3.438,Q_0:3.438):1.644):2.32):8.576);
(Z_0:15.77,((R_0:1.664,Q_0:1.664):4.122,(L_0:5.254,C_0:5.254):0.532):9.984);
(Z_0:17.336,((L_0:4.398,(R_0:2.068,Q_0:2.068):2.33):1.568,C_0:5.965999999999999):11.368);
(Z_0:16.486,(C_0:7.28,(L_0:4.074,(R_0:1.936,Q_0:1.936):2.14):3.206):9.206);
(Z_0:15.628,(C_0:6.236,(L_0:4.884,(R_0:2.844,Q_0:2.844):2.04):1.352):9.392);
(Z_0:15.304,(C_0:7.474,(L_0:4.36,(R_0:1.634,Q_0:1.634):2.726):3.112):7.832);
(Z_0:16.272,(C_0:5.574,(L_0:5.058,(R_0:2.114,Q_0:2.114):2.944):0.516):10.7);
(Z_0:15.212,(C_0:5.804,(L_0:4.28,(R_0:3.088,Q_0:3.088):1.194):1.522):9.408);
(Z_0:15.308,(C_0:5.366,(L_0:4.898,(R_0:2.798,Q_0:2.798):2.1):0.466):9.942);
(Z_0:15.558,(C_0:5.946,(L_0:4.83,(R_0:3.574,Q_0:3.574):1.256):1.116):9.612);
(Z_0:15.446,(C_0:6.414,(L_0:4.35,(R_0:2.882,Q_0:2.882):1.468):2.064):9.032);
(Z_0:15.172,(C_0:6.886,(L_0:5.478,(R_0:1.684,Q_0:1.684):3.794):1.408):8.286);
(Z_0:15.198,(L_0:5.938,((R_0:2.15,Q_0:2.15):3.178,C_0:5.327999999999999):0.61):9.26);
(Z_0:17.608,(C_0:5.224,(L_0:4.922,(R_0:1.504,Q_0:1.504):3.418):0.302):12.384);
(Z_0:16.296,(C_0:5.398,(Q_0:4.732,(L_0:4.018,R_0:4.018):0.712):0.666):10.898);
(Z_0:16.07,(C_0:5.582,(L_0:4.322,(R_0:1.774,Q_0:1.774):2.546):1.262):10.488);
(Z_0:15.174,(C_0:7.7700000000000005,(L_0:4.876,(R_0:1.566,Q_0:1.566):3.31):2.896):7.404);
(Z_0:15.386,(C_0:5.896,(L_0:4.35,(R_0:1.546,Q_0:1.546):2.804):1.548):9.49);
(Z_0:17.152,(C_0:5.942,(L_0:5.374,(R_0:2.69,Q_0:2.69):2.682):0.57):11.208);
(Z_0:15.85,(C_0:7.51,(L_0:4.812,(R_0:2.916,Q_0:2.916):1.898):2.698):8.342);
(Z_0:15.086,(L_0:7.884,(C_0:5.118,(R_0:2.616,Q_0:2.616):2.502):2.766):7.202);
(Z_0:15.742,(L_0:7.398,((R_0:2.826,Q_0:2.826):3.488,C_0:6.314):1.084):8.344);
(Z_0:17.716,(C_0:6.476,(L_0:5.018,(R_0:2.704,Q_0:2.704):2.316):1.456):11.24);
(Z_0:15.652,((R_0:3.368,Q_0:3.368):3.612,(L_0:5.58,C_0:5.58):1.4):8.672);
(Z_0:15.144,((R_0:1.826,Q_0:1.826):3.918,(L_0:5.1,C_0:5.1):0.644):9.4);
(Z_0:15.308,(C_0:5.554,(L_0:4.886,(R_0:3.216,Q_0:3.216):1.67):0.668):9.752);
(Z_0:15.046,(C_0:5.052,(L_0:4.998,(R_0:2.596,Q_0:2.596):2.402):0.054):9.994);
(Z_0:16.078,(C_0:6.356,(L_0:4.608,(R_0:2.378,Q_0:2.378):2.23):1.748):9.722);
(Z_0:15.12,(C_0:5.286,(L_0:5.102,(R_0:1.984,Q_0:1.984):3.118):0.184):9.834);
(Z_0:17.028,(C_0:5.95,(R_0:5.696,(L_0:4.204,Q_0:4.204):1.492):0.254):11.078);
(Z_0:15.034,(C_0:6.13,(L_0:4.232,(R_0:2.37,Q_0:2.37):1.86):1.898):8.904);
(Z_0:15.256,(C_0:7.514,(L_0:4.982,(R_0:1.572,Q_0:1.572):3.41):2.532):7.742);
(Z_0:15.582,((R_0:2.53,Q_0:2.53):2.996,(L_0:5.03,C_0:5.029999999999999):0.498):10.054);
(Z_0:15.548,(C_0:5.746,(R_0:4.562,(L_0:4.0,Q_0:4.0):0.562):1.184):9.802);
(Z_0:15.494,((R_0:1.946,Q_0:1.946):3.946,(L_0:5.68,C_0:5.68):0.212):9.6);
(Z_0:18.89,(C_0:5.284000000000001,(L_0:4.242,(R_0:1.632,Q_0:1.632):2.608):1.044):13.606);
(Z_0:15.202,(C_0:6.918,(L_0:5.51,(R_0:1.636,Q_0:1.636):3.874):1.406):8.286);
(Z_0:15.318,(C_0:5.602,(L_0:4.392,(R_0:1.79,Q_0:1.79):2.604):1.21):9.716);
(Z_0:16.916,(C_0:5.882,(L_0:5.1,(R_0:1.926,Q_0:1.926):3.172):0.782):11.034);
(Z_0:16.678,(C_0:6.228,(L_0:4.926,(R_0:3.634,Q_0:3.634):1.294):1.3):10.45);
(Z_0:15.92,(C_0:6.624,(L_0:4.288,(R_0:2.202,Q_0:2.202):2.086):2.338):9.294);
(Z_0:15.248,(C_0:5.986000000000001,(L_0:4.9,(R_0:4.178,Q_0:4.178):0.722):1.084):9.262);
(Z_0:15.758,(L_0:5.66,((R_0:1.858,Q_0:1.858):3.346,C_0:5.204):0.456):10.098);
(Z_0:15.44,(C_0:6.5120000000000005,(L_0:4.736,(R_0:3.894,Q_0:3.894):0.842):1.774):8.928);
(Z_0:17.356,(C_0:8.014,(L_0:4.744,(R_0:1.588,Q_0:1.588):3.154):3.27):9.344);
(Z_0:18.376,(C_0:5.066,(L_0:4.262,(R_0:1.828,Q_0:1.828):2.432):0.806):13.308);
(Z_0:15.588,(C_0:5.52,(L_0:4.35,(R_0:2.464,Q_0:2.464):1.886):1.17):10.066);
(Z_0:15.068,(C_0:7.116,(L_0:4.7,(R_0:2.984,Q_0:2.984):1.716):2.414):7.954);
(Z_0:15.476,(L_0:6.962,((R_0:2.802,Q_0:2.802):2.268,C_0:5.072):1.892):8.514);
(Z_0:15.024,(C_0:5.1080000000000005,(L_0:4.828,(R_0:1.54,Q_0:1.54):3.288):0.28):9.916);
(Z_0:15.496,(C_0:5.5760000000000005,(Q_0:4.658,(L_0:4.118,R_0:4.118):0.54):0.918):9.92);
(Z_0:15.068,(C_0:5.38,(L_0:4.152,(R_0:1.56,Q_0:1.56):2.592):1.228):9.688);
(Z_0:15.804,(C_0:6.106,(L_0:4.112,(R_0:1.894,Q_0:1.894):2.216):1.996):9.698);
(Z_0:16.286,(C_0:5.814,(L_0:4.03,(R_0:2.364,Q_0:2.364):1.664):1.786):10.472);
