(((R_0:0.0055430129,Q_0:0.0050251287):0.0040301614,L_0:0.0070637544):0.0086804915,(C_0:0.0050476133,G_0:0.0055292526):0.0133724235,Z_0:0.0652177334);
((R_0:0.0025294843,(Q_0:0.0015051556,L_0:0.0040146465):0.0009754560):0.0089418422,(C_0:0.0086530682,G_0:0.0106204160):0.0018330340,Z_0:0.0884606467);
(((R_0:0.0030048248,(Q_0:0.0010004348,L_0:0.0030081806):0.0000021102):0.0070040011,C_0:0.0096873698):0.0022963690,G_0:0.0129639852,Z_0:0.0729628187);
(((R_0:0.0066803389,Q_0:0.0028935909):0.0056980892,L_0:0.0121405928):0.0017432724,(C_0:0.0065638900,G_0:0.0045236408):0.0088755239,Z_0:0.0629681717);
(((R_0:0.0045259074,Q_0:0.0024974869):0.0065812511,L_0:0.0121698330):0.0029110656,(C_0:0.0091017261,G_0:0.0055850361):0.0025627098,Z_0:0.0676649064);
(((R_0:0.0075646543,Q_0:0.0070860183):0.0024993106,L_0:0.0075563665):0.0023306338,(C_0:0.0091617777,G_0:0.0054839419):0.0145789064,Z_0:0.0795896055);
(((R_0:0.0042492647,Q_0:0.0024343727):0.0052784892,L_0:0.0102338342):0.0027601055,(C_0:0.0050462362,G_0:0.0075689915):0.0112258764,Z_0:0.0647151590);
(((R_0:0.0050306961,Q_0:0.0040231822):0.0000023475,L_0:0.0105864239):0.0060175877,(C_0:0.0070436386,G_0:0.0090965282):0.0056461148,Z_0:0.0448585271);
((R_0:0.0091434176,(Q_0:0.0030107065,L_0:0.0040259479):0.0075491868):0.0017309094,(C_0:0.0107163965,G_0:0.0075335977):0.0089509917,Z_0:0.0739099774);
((R_0:0.0020164652,(Q_0:0.0025065569,L_0:0.0030087311):0.0009873718):0.0110877282,(C_0:0.0070196363,G_0:0.0111862650):0.0048729916,Z_0:0.0767710187);
(((R_0:0.0030134019,Q_0:0.0035117451):0.0119326031,L_0:0.0088986890):0.0070025997,(C_0:0.0050724365,G_0:0.0075118966):0.0090424097,Z_0:0.0614337469);
(((R_0:0.0040185012,Q_0:0.0030109597):0.0039577484,L_0:0.0066078454):0.0040572464,(C_0:0.0054779282,G_0:0.0050938457):0.0056980895,Z_0:0.0818829103);
((R_0:0.0075654582,(Q_0:0.0040243269,L_0:0.0045271809):0.0040368795):0.0027812246,(C_0:0.0071175975,G_0:0.0070317157):0.0099014366,Z_0:0.0667695974);
(((R_0:0.0035091633,Q_0:0.0040323900):0.0070999440,L_0:0.0121388092):0.0040665000,(C_0:0.0050291470,G_0:0.0055500179):0.0071022809,Z_0:0.0600136754);
(((R_0:0.0025052927,Q_0:0.0025097695):0.0089042950,L_0:0.0131008025):0.0164009279,(C_0:0.0039947377,G_0:0.0045616978):0.0156279116,Z_0:0.0537038225);
((R_0:0.0035176134,(Q_0:0.0030101119,L_0:0.0020060330):0.0014981837):0.0084041800,(C_0:0.0045959454,G_0:0.0098678543):0.0111802158,Z_0:0.0631065190);
(((R_0:0.0029327079,Q_0:0.0047339245):0.0116000565,L_0:0.0091161302):0.0033418322,(C_0:0.0091016610,G_0:0.0030075322):0.0090424350,Z_0:0.0612834721);
((R_0:0.0045607719,(Q_0:0.0020081974,L_0:0.0025055957):0.0004608973):0.0089092218,(C_0:0.0085126268,G_0:0.0071622130):0.0143272723,Z_0:0.0607719064);
((R_0:0.0055546710,Q_0:0.0070516892):0.0077796268,((C_0:0.0050241398,G_0:0.0091305586):0.0070263421,L_0:0.0158913342):0.0025129396,Z_0:0.0687441628);
(((R_0:0.0015019370,Q_0:0.0020008500):0.0071802481,L_0:0.0125964556):0.0023152930,(C_0:0.0050496189,G_0:0.0070794810):0.0109641983,Z_0:0.0690403536);
(((R_0:0.0065655826,Q_0:0.0050352227):0.0014859452,L_0:0.0121556589):0.0040867540,(C_0:0.0039935529,G_0:0.0080906556):0.0076183411,Z_0:0.0734317797);
((R_0:0.0038993821,Q_0:0.0051539086):0.0078133400,((C_0:0.0050406924,G_0:0.0065455897):0.0046353030,L_0:0.0142696196):0.0059440872,Z_0:0.0637988511);
((R_0:0.0054884641,(Q_0:0.0035170640,L_0:0.0020078185):0.0015483833):0.0055590140,(C_0:0.0060197550,G_0:0.0065825235):0.0082489115,Z_0:0.0671005602);
((R_0:0.0016043018,(Q_0:0.0026054970,L_0:0.0039157821):0.0005007673):0.0055445416,(C_0:0.0035582513,G_0:0.0080395906):0.0039570683,Z_0:0.0590079901);
(((R_0:0.0101316907,Q_0:0.0034799263):0.0077003249,L_0:0.0121069179):0.0085750153,(C_0:0.0138183115,G_0:0.0064508774):0.0162904975,Z_0:0.0468287039);
(((R_0:0.0050263341,Q_0:0.0081112305):0.0095389829,(C_0:0.0040181495,G_0:0.0030136721):0.0047952934):0.0089427938,Z_0:0.0609312087,L_0:0.0191316390);
(((R_0:0.0040323051,Q_0:0.0060444643):0.0096802791,L_0:0.0091396511):0.0050441290,(C_0:0.0044819072,G_0:0.0055870459):0.0073214836,Z_0:0.0745529324);
((R_0:0.0126154977,(C_0:0.0075627265,G_0:0.0060527505):0.0055701795):0.0010394047,(Q_0:0.0060545750,L_0:0.0096076490):0.0030062932,Z_0:0.0674750404);
((R_0:0.0034914045,Q_0:0.0065987202):0.0093552589,((C_0:0.0105230535,G_0:0.0118895551):0.0009203820,L_0:0.0197676915):0.0056133921,Z_0:0.0612854291);
(((R_0:0.0060566177,Q_0:0.0055414416):0.0065838868,L_0:0.0086126094):0.0035292288,(C_0:0.0052442828,G_0:0.0033361727):0.0070709010,Z_0:0.0622171223);
((R_0:0.0101199886,Q_0:0.0065591590):0.0084458051,((C_0:0.0096633766,G_0:0.0075796163):0.0056108624,L_0:0.0121514575):0.0001424942,Z_0:0.0606439353);
(((R_0:0.0055363216,Q_0:0.0020002581):0.0029024059,L_0:0.0092225874):0.0041181454,(C_0:0.0039975037,G_0:0.0035412235):0.0040943399,Z_0:0.0596051468);
(((R_0:0.0081186132,Q_0:0.0117154308):0.0024593455,L_0:0.0111427988):0.0029088834,(C_0:0.0065526500,G_0:0.0106309504):0.0082809847,Z_0:0.0573606497);
(((R_0:0.0040178811,Q_0:0.0020088175):0.0070694153,L_0:0.0106584620):0.0014407459,(C_0:0.0117158554,G_0:0.0132432924):0.0035564520,Z_0:0.0637465597);
(((R_0:0.0045369325,Q_0:0.0060435074):0.0026309182,L_0:0.0125494289):0.0056698774,(C_0:0.0045215233,G_0:0.0065629192):0.0143058289,Z_0:0.0624392166);
(((R_0:0.0060518782,Q_0:0.0065615937):0.0040256087,(C_0:0.0065570520,G_0:0.0075856802):0.0040360121):0.0015462736,Z_0:0.0692999440,L_0:0.0120698218);
(((R_0:0.0075902758,Q_0:0.0101651541):0.0080315323,(C_0:0.0096232740,G_0:0.0121966249):0.0041082769):0.0040633441,Z_0:0.0568929596,L_0:0.0137483359);
(((R_0:0.0039070041,L_0:0.0036310167):0.0024937422,Q_0:0.0041529129):0.0091687066,(C_0:0.0092362436,G_0:0.0115590313):0.0051607529,Z_0:0.0710926629);
(((R_0:0.0065647962,Q_0:0.0065595434):0.0043308553,L_0:0.0118730878):0.0084021946,(C_0:0.0050561268,G_0:0.0040027068):0.0140204742,Z_0:0.0533599572);
(((R_0:0.0055467266,L_0:0.0030127327):0.0014842308,Q_0:0.0055495122):0.0111650561,(C_0:0.0076910548,G_0:0.0059433788):0.0108757597,Z_0:0.0585125490);
(((R_0:0.0086021942,Q_0:0.0070805336):0.0009821365,L_0:0.0141816498):0.0003679547,(C_0:0.0060439932,G_0:0.0101171748):0.0031335937,Z_0:0.0721970111);
(((R_0:0.0059111808,Q_0:0.0087348837):0.0050933808,L_0:0.0089229338):0.0010612189,(C_0:0.0045276892,G_0:0.0075782744):0.0087181898,Z_0:0.0694474952);
((R_0:0.0101205125,Q_0:0.0045313318):0.0064428793,((C_0:0.0065297739,G_0:0.0047701682):0.0062465356,L_0:0.0081958119):0.0017883830,Z_0:0.0756388970);
((R_0:0.0030003279,Q_0:0.0060530054):0.0067263840,((C_0:0.0070620659,G_0:0.0101233206):0.0061090684,L_0:0.0100972038):0.0028511081,Z_0:0.0740929664);
(((R_0:0.0045312621,Q_0:0.0060490781):0.0030449215,L_0:0.0100618668):0.0044978353,(C_0:0.0060450284,G_0:0.0065751027):0.0071942108,Z_0:0.0693438454);
(((R_0:0.0055575779,Q_0:0.0050288899):0.0075687224,L_0:0.0107010468):0.0021710587,(C_0:0.0111519004,G_0:0.0081162707):0.0121830161,Z_0:0.0659787717);
((R_0:0.0094076138,(Q_0:0.0028341125,L_0:0.0026880647):0.0051961223):0.0057466101,(C_0:0.0060990364,G_0:0.0080490972):0.0085358053,Z_0:0.0623633410);
((R_0:0.0055723945,(Q_0:0.0035231875,L_0:0.0030137274):0.0009630478):0.0099231936,(C_0:0.0050421232,G_0:0.0055349179):0.0079489861,Z_0:0.0608613285);
(((R_0:0.0086256478,Q_0:0.0060222904):0.0040511785,L_0:0.0111480859):0.0009183288,(C_0:0.0070617043,G_0:0.0070641345):0.0045964131,Z_0:0.0682625899);
(((R_0:0.0070566917,Q_0:0.0055356394):0.0050666966,L_0:0.0080718801):0.0019022312,(C_0:0.0035224336,G_0:0.0085953219):0.0061539724,Z_0:0.0427126685);
(((R_0:0.0075865075,Q_0:0.0065506393):0.0054515346,L_0:0.0092326807):0.0087512569,(C_0:0.0121224947,G_0:0.0112326638):0.0072122279,Z_0:0.0628105851);
(((R_0:0.0050333736,Q_0:0.0070908068):0.0051279163,L_0:0.0080019570):0.0244936517,(C_0:0.0079394135,G_0:0.0118325928):0.0201649795,Z_0:0.0490202754);
(((R_0:0.0024992962,Q_0:0.0060468033):0.0059836814,L_0:0.0091942803):0.0008436415,(C_0:0.0045349295,G_0:0.0050278251):0.0078112541,Z_0:0.0686480834);
(((R_0:0.0075962507,Q_0:0.0065767309):0.0009351379,L_0:0.0111565323):0.0057196357,(C_0:0.0054872678,G_0:0.0091493414):0.0075804823,Z_0:0.0803612806);
(((R_0:0.0055367700,Q_0:0.0045390546):0.0032779237,L_0:0.0108774717):0.0035161239,(C_0:0.0051727683,G_0:0.0038808925):0.0046989820,Z_0:0.0699017906);
(R_0:0.0121679649,((Q_0:0.0048539546,L_0:0.0103122066):0.0030916619,(C_0:0.0085864306,G_0:0.0070804015):0.0077763000):0.0013046304,Z_0:0.0627598972);
(((R_0:0.0106736076,L_0:0.0101591195):0.0060452352,(C_0:0.0065490896,G_0:0.0065533800):0.0055742515):0.0011471821,Q_0:0.0145093985,Z_0:0.0779008775);
((R_0:0.0081023582,(Q_0:0.0015012109,L_0:0.0025101870):0.0111524474):0.0055488747,(C_0:0.0077300784,G_0:0.0204430218):0.0050371744,Z_0:0.0501682599);
(((R_0:0.0025086113,L_0:0.0035175679):0.0014513896,Q_0:0.0071113525):0.0097403844,(C_0:0.0040246341,G_0:0.0030086952):0.0091236162,Z_0:0.0670248436);
((R_0:0.0102048210,(C_0:0.0039984462,G_0:0.0070870839):0.0075866982):0.0028453501,(Q_0:0.0025180001,L_0:0.0019944250):0.0176260727,Z_0:0.0653887225);
(((R_0:0.0050403451,Q_0:0.0060509990):0.0034542419,L_0:0.0106633116):0.0041232214,(C_0:0.0069993020,G_0:0.0055072389):0.0072450127,Z_0:0.0878192193);
(((R_0:0.0030159880,Q_0:0.0035204365):0.0096215715,L_0:0.0086137694):0.0018222875,(C_0:0.0073881922,G_0:0.0101043812):0.0055907949,Z_0:0.0653829539);
((R_0:0.0040127757,Q_0:0.0040278912):0.0104897270,((C_0:0.0070827148,G_0:0.0085757835):0.0040365517,L_0:0.0132039877):0.0011013013,Z_0:0.0629130793);
(((R_0:0.0095549748,Q_0:0.0081538033):0.0070710421,L_0:0.0164994163):0.0006226670,(C_0:0.0068110781,G_0:0.0050031180):0.0082464794,Z_0:0.0670512653);
((R_0:0.0054992839,(Q_0:0.0035136776,L_0:0.0020068081):0.0035714480):0.0129369621,(C_0:0.0050784398,G_0:0.0024764482):0.0169847311,Z_0:0.0644626217);
((R_0:0.0086568042,(Q_0:0.0030146558,L_0:0.0020005776):0.0111463154):0.0035241425,(C_0:0.0111487902,G_0:0.0040185289):0.0056694177,Z_0:0.0633503857);
(((R_0:0.0050270349,Q_0:0.0075852082):0.0035486556,L_0:0.0105685786):0.0034763979,(C_0:0.0085957969,G_0:0.0106644861):0.0051493242,Z_0:0.0780824480);
