(Z_0:16.1,(C_0:5.492,(L_0:4.416,(R_0:1.502,Q_0:1.502):2.916):1.074):10.608);
(Z_0:17.054,((R_0:1.686,(L_0:0.896,Q_0:0.896):0.79):4.388,C_0:6.0760000000000005):10.98);
(Z_0:16.078,(C_0:7.271999999999999,(L_0:4.52,(R_0:2.006,Q_0:2.006):2.512):2.752):8.806);
(Z_0:15.104,(C_0:5.398,(L_0:4.032,(R_0:2.638,Q_0:2.638):1.396):1.366):9.706);
(Z_0:15.106,(C_0:5.2940000000000005,(L_0:4.004,(R_0:2.5,Q_0:2.5):1.504):1.29):9.81);
(Z_0:17.612,(C_0:6.864,(L_0:4.484,(R_0:2.166,Q_0:2.166):2.32):2.378):10.748);
(Z_0:20.76,(C_0:6.866,(L_0:4.164,(R_0:1.706,Q_0:1.706):2.46):2.7):13.894);
(Z_0:15.76,((R_0:3.23,(L_0:0.778,Q_0:0.778):2.452):1.834,C_0:5.064):10.696);
(Z_0:15.38,(C_0:5.168,(L_0:4.102,(R_0:2.528,Q_0:2.528):1.574):1.066):10.214);
(Z_0:15.196,(L_0:5.654,((R_0:2.424,Q_0:2.424):2.776,C_0:5.2):0.454):9.54);
(Z_0:15.066,((L_0:4.318,(R_0:1.82,Q_0:1.82):2.498):1.134,C_0:5.452):9.612);
(Z_0:16.944,(C_0:5.093999999999999,(L_0:5.034,(R_0:2.5,Q_0:2.5):2.532):0.06):11.85);
(Z_0:15.06,((R_0:2.18,Q_0:2.18):4.808,(L_0:5.132,C_0:5.132):1.856):8.072);
(Z_0:16.24,(C_0:5.632,(L_0:4.846,(R_0:2.118,Q_0:2.118):2.728):0.784):10.61);
(Z_0:15.032,(C_0:5.664,(Q_0:4.574,(L_0:4.05,R_0:4.05):0.526):1.088):9.368);
(Z_0:16.444,(C_0:5.868,(L_0:4.884,(R_0:3.444,Q_0:3.444):1.44):0.984):10.576);
(Z_0:15.662,(C_0:5.75,(L_0:4.034,(R_0:2.18,Q_0:2.18):1.856):1.714):9.912);
(Z_0:15.666,(L_0:5.802,(C_0:5.066,(R_0:3.258,Q_0:3.258):1.808):0.736):9.864);
(Z_0:15.078,(C_0:5.224,(L_0:4.262,(R_0:2.056,Q_0:2.056):2.206):0.96):9.856);
(Z_0:17.702,(C_0:6.79,(L_0:5.226,(R_0:2.098,Q_0:2.098):3.128):1.564):10.912);
(Z_0:15.596,(C_0:5.666,(R_0:4.6,(L_0:1.304,Q_0:1.304):3.296):1.064):9.932);
(Z_0:16.58,((L_0:4.444,(R_0:2.074,Q_0:2.074):2.37):0.734,C_0:5.175999999999999):11.402);
(Z_0:16.19,(C_0:6.068,(L_0:4.16,(R_0:1.98,Q_0:1.98):2.18):1.908):10.124);
(Z_0:15.02,(C_0:7.334,(L_0:5.102,(R_0:1.754,Q_0:1.754):3.348):2.232):7.686);
(Z_0:15.51,(L_0:10.426,(C_0:5.012,(R_0:2.032,Q_0:2.032):2.98):5.416):5.084);
(Z_0:15.554,(C_0:5.642,(L_0:4.236,(R_0:3.162,Q_0:3.162):1.074):1.406):9.912);
(Z_0:15.01,(L_0:5.498,((R_0:2.056,Q_0:2.056):2.966,C_0:5.022):0.476):9.512);
(Z_0:15.1,((L_0:1.862,(R_0:1.814,Q_0:1.814):0.046):3.482,C_0:5.343999999999999):9.756);
(Z_0:15.574,((R_0:3.834,(L_0:1.8,Q_0:1.8):2.034):1.594,C_0:5.428):10.146);
(Z_0:16.312,(C_0:5.3100000000000005,(L_0:4.206,(R_0:2.372,Q_0:2.372):1.834):1.104):11.0);
(Z_0:15.208,(C_0:7.992000000000001,(L_0:4.562,(R_0:1.996,Q_0:1.996):2.566):3.428):7.218);
(Z_0:15.756,(C_0:5.146,(L_0:4.032,(R_0:1.86,Q_0:1.86):2.172):1.112):10.612);
(Z_0:15.56,((L_0:1.754,Q_0:1.754):3.632,(R_0:5.36,C_0:5.358):0.026):10.176);
(Z_0:15.352,((L_0:1.882,(R_0:1.85,Q_0:1.85):0.032):5.992,C_0:7.8740000000000006):7.478);
(Z_0:15.152,(C_0:6.072,(L_0:4.382,(R_0:1.536,Q_0:1.536):2.846):1.69):9.08);
(Z_0:16.004,((R_0:2.726,Q_0:2.726):2.904,(L_0:5.196,C_0:5.196):0.436):10.372);
(Z_0:15.788,(Q_0:5.242,((L_0:4.028,R_0:4.028):0.99,C_0:5.016):0.224):10.546);
(Z_0:15.214,(L_0:6.872,((R_0:2.658,Q_0:2.658):2.37,C_0:5.029999999999999):1.844):8.34);
(Z_0:15.168,((R_0:1.58,Q_0:1.58):4.182,(L_0:5.324,C_0:5.3260000000000005):0.438):9.406);
(Z_0:15.534,((R_0:2.024,(L_0:1.596,Q_0:1.596):0.428):3.014,C_0:5.04):10.496);
(Z_0:15.954,(C_0:5.798,(R_0:3.278,(L_0:1.822,Q_0:1.822):1.458):2.518):10.158);
(Z_0:15.206,(C_0:5.746,(L_0:5.03,(R_0:1.918,Q_0:1.918):3.11):0.718):9.458);
(Z_0:15.238,((R_0:1.862,(L_0:0.808,Q_0:0.808):1.054):4.632,C_0:6.494):8.744);
(Z_0:15.65,(C_0:6.836,(R_0:2.926,(L_0:1.648,Q_0:1.648):1.278):3.91):8.814);
(Z_0:15.788,(C_0:5.404,(L_0:5.144,(R_0:1.754,Q_0:1.754):3.39):0.262):10.384);
(Z_0:15.046,((R_0:1.83,(L_0:0.806,Q_0:0.806):1.024):3.43,C_0:5.258):9.788);
(Z_0:17.018,(C_0:5.792,(L_0:4.714,(R_0:2.26,Q_0:2.26):2.454):1.078):11.226);
(Z_0:16.626,(C_0:5.694,(L_0:4.404,(R_0:2.37,Q_0:2.37):2.032):1.29):10.932);
