(((R_0:0.0030108348,Q_0:0.0025092745):0.0075533355,L_0:0.0071117063):0.0021884567,(C_0:0.0099514493,G_0:0.0067634334):0.0084525968,Z_0:0.0762309865);
(((R_0:0.0033251365,Q_0:0.0047175846):0.0070935360,L_0:0.0097895223):0.0014451524,(C_0:0.0101895746,G_0:0.0070645841):0.0024182418,Z_0:0.0798379571);
(((R_0:0.0034695833,Q_0:0.0066082904):0.0055060731,L_0:0.0102100872):0.0024601409,(C_0:0.0050493853,G_0:0.0096250232):0.0055948359,Z_0:0.0780178636);
(((R_0:0.0058955520,Q_0:0.0007536299):0.0059263357,L_0:0.0116827399):0.0062983094,(C_0:0.0029817959,G_0:0.0055682240):0.0135098359,Z_0:0.0586911847);
((R_0:0.0055509842,(Q_0:0.0025129326,L_0:0.0019989742):0.0060594461):0.0058261320,(C_0:0.0065728790,G_0:0.0055343832):0.0068309278,Z_0:0.0573341878);
(((R_0:0.0065715579,Q_0:0.0050425610):0.0064703385,L_0:0.0091944393):0.0061860457,(C_0:0.0094456141,G_0:0.0067887871):0.0055136735,Z_0:0.0602457640);
(((R_0:0.0035631691,Q_0:0.0064985139):0.0055917048,L_0:0.0105764025):0.0030378478,(C_0:0.0106412229,G_0:0.0075645799):0.0030165932,Z_0:0.0690307476);
((R_0:0.0015079898,(Q_0:0.0040206646,L_0:0.0020024599):0.0020037684):0.0107521279,(C_0:0.0111635440,G_0:0.0085995969):0.0075991454,Z_0:0.0621028532);
(((R_0:0.0045288598,Q_0:0.0030193983):0.0044986018,L_0:0.0091622871):0.0050351722,(C_0:0.0049821256,G_0:0.0076325312):0.0083154281,Z_0:0.0657194074);
(((R_0:0.0050040739,Q_0:0.0072758378):0.0114368721,(C_0:0.0120407528,G_0:0.0093427404):0.0013954206):0.0087347154,Z_0:0.0659226657,L_0:0.0295368405);
(((R_0:0.0069373386,Q_0:0.0082098210):0.0020003548,L_0:0.0074343649):0.0012226542,(C_0:0.0075676120,G_0:0.0070661564):0.0100693270,Z_0:0.0681402125);
((R_0:0.0035103259,Q_0:0.0060512579):0.0126736238,((C_0:0.0095840934,G_0:0.0085990567):0.0050981097,L_0:0.0121123322):0.0000020741,Z_0:0.0702779963);
(((R_0:0.0055184108,L_0:0.0045318916):0.0015027784,Q_0:0.0035130070):0.0040469385,(C_0:0.0070749794,G_0:0.0080615988):0.0045553634,Z_0:0.0655117383);
(((R_0:0.0055439138,Q_0:0.0050313080):0.0009863110,L_0:0.0065571664):0.0080468535,(C_0:0.0044441879,G_0:0.0076902840):0.0089170069,Z_0:0.0830410298);
(((R_0:0.0048951833,Q_0:0.0051761241):0.0050861767,L_0:0.0120188431):0.0031306957,(C_0:0.0075684525,G_0:0.0045273265):0.0066057101,Z_0:0.0571186225);
(((R_0:0.0040114076,Q_0:0.0065589309):0.0072476834,(C_0:0.0134510279,G_0:0.0108415610):0.0016293767):0.0059791415,Z_0:0.0703355550,L_0:0.0188274918);
((R_0:0.0025073935,(Q_0:0.0040160538,L_0:0.0020038640):0.0020048674):0.0160051722,(C_0:0.0075539744,G_0:0.0076335360):0.0101821919,Z_0:0.0635283059);
(((R_0:0.0065486993,Q_0:0.0055284950):0.0028569142,L_0:0.0133406334):0.0039981939,(C_0:0.0117154519,G_0:0.0080566844):0.0069296934,Z_0:0.0631010548);
(((R_0:0.0096320656,Q_0:0.0035206047):0.0030555279,L_0:0.0105732429):0.0017928276,(C_0:0.0055409040,G_0:0.0040095760):0.0083876272,Z_0:0.0766465719);
(((R_0:0.0024975699,Q_0:0.0045340628):0.0045772928,L_0:0.0090913402):0.0067662332,(C_0:0.0075130095,G_0:0.0050928956):0.0069639536,Z_0:0.0645642460);
(((R_0:0.0084647888,Q_0:0.0097281998):0.0007404728,L_0:0.0076731843):0.0012148086,(C_0:0.0086173394,G_0:0.0070438586):0.0098072273,Z_0:0.0740958084);
((R_0:0.0064908329,(Q_0:0.0020124917,L_0:0.0015011807):0.0035954739):0.0174324031,(C_0:0.0132680467,G_0:0.0101140352):0.0114611521,Z_0:0.0642027771);
(((R_0:0.0065695058,Q_0:0.0090946747):0.0035407845,L_0:0.0116528208):0.0059874937,(C_0:0.0060763154,G_0:0.0080780652):0.0052670033,Z_0:0.0809178178);
(((R_0:0.0045714986,Q_0:0.0065111501):0.0040330443,L_0:0.0095586518):0.0009197940,(C_0:0.0098959575,G_0:0.0083710816):0.0066433626,Z_0:0.0642598873);
((((R_0:0.0045317137,Q_0:0.0050334336):0.0015652307,L_0:0.0100434398):0.0049123022,G_0:0.0107567875):0.0026772620,C_0:0.0152371838,Z_0:0.0700479703);
(((R_0:0.0020048385,Q_0:0.0045215511):0.0024789482,L_0:0.0070837743):0.0095685857,(C_0:0.0105635505,G_0:0.0081602280):0.0037349862,Z_0:0.0616070748);
(((R_0:0.0050380549,Q_0:0.0045321701):0.0034849666,L_0:0.0091423219):0.0125602295,(C_0:0.0048936818,G_0:0.0066905862):0.0096597525,Z_0:0.0599717671);
(((R_0:0.0052709666,Q_0:0.0022657497):0.0060892695,L_0:0.0114237329):0.0040036255,(C_0:0.0103436090,G_0:0.0088645697):0.0046126200,Z_0:0.0648572076);
(((R_0:0.0086156068,Q_0:0.0085746950):0.0055557609,(C_0:0.0075820086,G_0:0.0060518488):0.0106591847):0.0000020376,Z_0:0.0586676546,L_0:0.0136782856);
(((R_0:0.0060454305,Q_0:0.0070661184):0.0035280321,(C_0:0.0030076022,G_0:0.0065568068):0.0055552090):0.0007624092,Z_0:0.0643247098,L_0:0.0169620620);
(((R_0:0.0063792123,Q_0:0.0082786868):0.0096893823,(C_0:0.0035247362,G_0:0.0070497430):0.0089815040):0.0015922584,Z_0:0.0647099179,L_0:0.0149004977);
(((R_0:0.0095868774,Q_0:0.0116263258):0.0000022223,L_0:0.0095783543):0.0018263242,(C_0:0.0050105787,G_0:0.0070935007):0.0083064460,Z_0:0.0633831701);
(((R_0:0.0079028757,Q_0:0.0062432433):0.0055454430,L_0:0.0089150744):0.0049642736,(C_0:0.0075249916,G_0:0.0040602320):0.0080000013,Z_0:0.0712851559);
((R_0:0.0020166019,(Q_0:0.0030218217,L_0:0.0035247970):0.0004808666):0.0127370047,(C_0:0.0051141660,G_0:0.0069831228):0.0087589283,Z_0:0.0659100882);
((R_0:0.0120534096,(C_0:0.0076456157,G_0:0.0039461776):0.0057796175):0.0052674109,(Q_0:0.0045190264,L_0:0.0015028920):0.0147927334,Z_0:0.0724961691);
((R_0:0.0134736538,Q_0:0.0084784169):0.0035264788,((C_0:0.0070590055,G_0:0.0111744600):0.0046001987,L_0:0.0147166095):0.0008502166,Z_0:0.0599779687);
(((R_0:0.0065398743,Q_0:0.0070667898):0.0030243970,L_0:0.0095835092):0.0059483973,(C_0:0.0044695693,G_0:0.0086361610):0.0094736462,Z_0:0.0742616024);
((((R_0:0.0116707760,Q_0:0.0070654887):0.0030184694,L_0:0.0126576191):0.0032109756,C_0:0.0109389277):0.0126356936,G_0:0.0291168721,Z_0:0.0448731141);
(((R_0:0.0096403248,Q_0:0.0060352849):0.0071307166,L_0:0.0090773069):0.0026056984,(C_0:0.0090859331,G_0:0.0091369980):0.0101461381,Z_0:0.0730355104);
((R_0:0.0055561755,Q_0:0.0065283750):0.0213370561,((C_0:0.0060489244,G_0:0.0055375635):0.0065688106,L_0:0.0096493468):0.0084469000,Z_0:0.0544195937);
((R_0:0.0025053158,(Q_0:0.0015038572,L_0:0.0015017017):0.0005029110):0.0166336531,(C_0:0.0106626016,G_0:0.0070563656):0.0085674349,Z_0:0.0728756244);
(((R_0:0.0035051171,Q_0:0.0055466588):0.0091346515,L_0:0.0101037510):0.0086632769,(C_0:0.0085703772,G_0:0.0065827965):0.0096922347,Z_0:0.0620479552);
(((R_0:0.0060596242,Q_0:0.0080956211):0.0023295344,L_0:0.0143822940):0.0045386753,(C_0:0.0065526484,G_0:0.0060668152):0.0057311263,Z_0:0.0607494350);
(((R_0:0.0055327105,Q_0:0.0055454245):0.0040263960,L_0:0.0085759865):0.0028596044,(C_0:0.0060517180,G_0:0.0070519877):0.0098170839,Z_0:0.0570167389);
(((R_0:0.0063426977,Q_0:0.0073018978):0.0035018408,L_0:0.0067765166):0.0067672476,(C_0:0.0101264635,G_0:0.0101290420):0.0124121241,Z_0:0.0764885504);
(((R_0:0.0024509731,Q_0:0.0035821851):0.0070147356,L_0:0.0097872136):0.0062075714,(C_0:0.0050269658,G_0:0.0060575136):0.0123376766,Z_0:0.0891589878);
((R_0:0.0076100036,(Q_0:0.0011036633,L_0:0.0044246584):0.0065741409):0.0046162670,(C_0:0.0085874950,G_0:0.0121883341):0.0041459441,Z_0:0.0670621238);
((((R_0:0.0045438236,Q_0:0.0050221719):0.0037148598,L_0:0.0150851979):0.0025636231,C_0:0.0133297965):0.0038229692,G_0:0.0128865154,Z_0:0.0590859975);
(((R_0:0.0066656284,Q_0:0.0075477782):0.0101399454,L_0:0.0142186633):0.0003512136,(C_0:0.0096384386,G_0:0.0086357339):0.0025877501,Z_0:0.0577614487);
(((R_0:0.0040105071,Q_0:0.0050372051):0.0091761115,L_0:0.0111098377):0.0020324986,(C_0:0.0116674389,G_0:0.0096844645):0.0013933995,Z_0:0.0577217543);
(((R_0:0.0091000916,Q_0:0.0070834156):0.0056557059,(C_0:0.0065886586,G_0:0.0065561273):0.0080374693):0.0027029951,Z_0:0.0694401491,L_0:0.0126066496);
((R_0:0.0070724848,Q_0:0.0050307953):0.0075316344,((C_0:0.0055501021,G_0:0.0035113874):0.0109303862,L_0:0.0151294852):0.0026887966,Z_0:0.0594056710);
(((R_0:0.0070538745,Q_0:0.0065484375):0.0045880125,L_0:0.0095866253):0.0013145170,(C_0:0.0096289730,G_0:0.0050159610):0.0041980873,Z_0:0.0700927858);
(((R_0:0.0080589641,L_0:0.0070503511):0.0025331216,Q_0:0.0091051502):0.0013955953,(C_0:0.0116542691,G_0:0.0091444805):0.0061688657,Z_0:0.0614234673);
(((R_0:0.0054974048,Q_0:0.0084286854):0.0043012921,L_0:0.0162554605):0.0008603099,(C_0:0.0080827068,G_0:0.0121671827):0.0036326138,Z_0:0.0686743750);
(((R_0:0.0040221108,Q_0:0.0050339283):0.0035367419,L_0:0.0131730012):0.0034760204,(C_0:0.0096002659,G_0:0.0055836567):0.0077131802,Z_0:0.0590880176);
(((R_0:0.0086093372,Q_0:0.0091077633):0.0044940734,(C_0:0.0096190487,G_0:0.0101993370):0.0040686603):0.0012411190,Z_0:0.0726166606,L_0:0.0165550146);
(((R_0:0.0040243540,Q_0:0.0030178437):0.0055609420,L_0:0.0137192406):0.0017761339,(C_0:0.0065732285,G_0:0.0085910079):0.0104365658,Z_0:0.0651345448);
(((R_0:0.0045173678,Q_0:0.0070858279):0.0101876394,L_0:0.0122549799):0.0088041052,(C_0:0.0055126991,G_0:0.0081242721):0.0118245983,Z_0:0.0671663970);
((R_0:0.0087944772,(Q_0:0.0060519391,L_0:0.0030158561):0.0084376279):0.0028988256,(C_0:0.0069051986,G_0:0.0036789058):0.0114586387,Z_0:0.0677676290);
(((R_0:0.0035210451,Q_0:0.0045203404):0.0035322800,L_0:0.0152097684):0.0009911247,(C_0:0.0105819617,G_0:0.0162316169):0.0005485284,Z_0:0.0635670040);
(((R_0:0.0076009241,Q_0:0.0045118350):0.0076033675,L_0:0.0080940230):0.0024921337,(C_0:0.0075550983,G_0:0.0070803191):0.0118027478,Z_0:0.0705518664);
(((R_0:0.0045431268,Q_0:0.0070585273):0.0061301435,L_0:0.0090285104):0.0061241674,(C_0:0.0090722159,G_0:0.0094488860):0.0068854203,Z_0:0.0572892213);
(((R_0:0.0055390054,Q_0:0.0050367377):0.0052055051,(C_0:0.0065698781,G_0:0.0050321065):0.0048996450):0.0142153070,Z_0:0.0559610862,L_0:0.0242960135);
(((R_0:0.0048632440,Q_0:0.0098107055):0.0013714068,L_0:0.0074594013):0.0035165085,(C_0:0.0131721427,G_0:0.0075937162):0.0023116420,Z_0:0.0677873504);
(((R_0:0.0050335611,Q_0:0.0065563734):0.0064772532,(C_0:0.0065589777,G_0:0.0065633405):0.0041497532):0.0028876451,Z_0:0.0580601811,L_0:0.0125107587);
(((R_0:0.0045156081,L_0:0.0060194734):0.0000020434,Q_0:0.0050200295):0.0082746141,(C_0:0.0055494888,G_0:0.0035036242):0.0116301332,Z_0:0.0622728107);
((R_0:0.0065724070,(Q_0:0.0040245175,L_0:0.0055356116):0.0050162066):0.0045318439,(C_0:0.0044132579,G_0:0.0092016111):0.0021550159,Z_0:0.0603583849);
(((R_0:0.0080925664,Q_0:0.0050370289):0.0040296904,L_0:0.0106208910):0.0044507272,(C_0:0.0075699589,G_0:0.0045412251):0.0031270889,Z_0:0.0667161266);
(((R_0:0.0065561488,Q_0:0.0040121849):0.0088195821,L_0:0.0089861786):0.0064625558,(C_0:0.0106494263,G_0:0.0111586631):0.0063107512,Z_0:0.0571971834);
(((R_0:0.0055445532,Q_0:0.0025014528):0.0050623599,L_0:0.0101161680):0.0038740780,(C_0:0.0070842043,G_0:0.0045183535):0.0087823570,Z_0:0.0582648175);
((R_0:0.0120952800,(Q_0:0.0060554912,L_0:0.0034988826):0.0070571423):0.0000021017,(C_0:0.0080817905,G_0:0.0090889611):0.0045589329,Z_0:0.0663626393);
(((R_0:0.0035103704,Q_0:0.0045130154):0.0000020181,L_0:0.0045198389):0.0176699646,(C_0:0.0086147865,G_0:0.0075819441):0.0094040799,Z_0:0.0500362449);
(((R_0:0.0040189474,Q_0:0.0050433815):0.0075637844,L_0:0.0122104017):0.0044525910,(C_0:0.0035011272,G_0:0.0055539775):0.0092251283,Z_0:0.0566621050);
((R_0:0.0065771087,Q_0:0.0075668283):0.0078541355,((C_0:0.0050350491,G_0:0.0040143988):0.0076437470,L_0:0.0101530267):0.0001669079,Z_0:0.0673006242);
(((R_0:0.0111319577,L_0:0.0111361054):0.0030163341,(C_0:0.0101423389,G_0:0.0055472655):0.0030033087):0.0000020550,Q_0:0.0116081350,Z_0:0.0675548252);
(((R_0:0.0080979280,Q_0:0.0075618501):0.0050784557,(C_0:0.0116847920,G_0:0.0090946670):0.0019758047):0.0024244326,Z_0:0.0526942440,L_0:0.0164167910);
(((R_0:0.0055411345,Q_0:0.0024995454):0.0112220244,L_0:0.0141412596):0.0004626621,(C_0:0.0085766278,G_0:0.0060531230):0.0093080719,Z_0:0.0661778354);
((R_0:0.0045461634,(Q_0:0.0060494937,L_0:0.0045287381):0.0019841245):0.0059171891,(C_0:0.0065608640,G_0:0.0050333724):0.0093468430,Z_0:0.0633683304);
((R_0:0.0091787136,(Q_0:0.0034690512,L_0:0.0089846023):0.0026280027):0.0033826086,(C_0:0.0040084911,G_0:0.0106415285):0.0104735409,Z_0:0.0608863428);
(((R_0:0.0050400032,Q_0:0.0055409406):0.0076653472,L_0:0.0147093017):0.0023159390,(C_0:0.0055440964,G_0:0.0080906579):0.0067697156,Z_0:0.0576020613);
((R_0:0.0025103024,(Q_0:0.0020072777,L_0:0.0020052694):0.0015048574):0.0093280108,(C_0:0.0066660141,G_0:0.0095057126):0.0049830208,Z_0:0.0592611925);
((R_0:0.0065475667,(Q_0:0.0035180210,L_0:0.0025027647):0.0045292233):0.0113760685,(C_0:0.0080427972,G_0:0.0066042012):0.0090752940,Z_0:0.0621259732);
(((R_0:0.0050347488,Q_0:0.0086046553):0.0061120494,L_0:0.0142002739):0.0003299073,(C_0:0.0040133759,G_0:0.0035353047):0.0112897414,Z_0:0.0691287164);
((R_0:0.0059084601,(Q_0:0.0025067221,L_0:0.0020087114):0.0026658082):0.0066906421,(C_0:0.0081187320,G_0:0.0100811664):0.0034966685,Z_0:0.0694835061);
(((R_0:0.0040143948,Q_0:0.0075819109):0.0065729654,L_0:0.0126671970):0.0024574890,(C_0:0.0085952115,G_0:0.0075828033):0.0061522510,Z_0:0.0710062112);
(((R_0:0.0101067088,Q_0:0.0065561837):0.0028462203,L_0:0.0107800742):0.0044577234,(C_0:0.0025115735,G_0:0.0030121271):0.0063067099,Z_0:0.0678359914);
