(Z_0:15.798,((C_0:2.346,G_0:2.346):2.732,(L_0:4.81,(R_0:2.034,Q_0:2.034):2.776):0.268):10.722);
(Z_0:16.058,((C_0:2.372,G_0:2.372):4.906,(L_0:4.988,(R_0:2.208,Q_0:2.208):2.78):2.288):8.782);
(Z_0:15.78,((C_0:3.244,G_0:3.244):3.796,(L_0:5.04,(R_0:1.67,Q_0:1.67):3.37):2.0):8.74);
(Z_0:19.474,((C_0:2.67,G_0:2.67):2.928,(L_0:4.708,(R_0:3.418,Q_0:3.418):1.29):0.89):13.876);
(Z_0:15.31,((R_0:2.328,Q_0:2.328):3.898,(L_0:5.17,(C_0:2.454,G_0:2.454):2.716):1.056):9.082);
(Z_0:16.196,((C_0:2.826,G_0:2.826):2.364,(L_0:4.748,(R_0:1.708,Q_0:1.708):3.04):0.44):11.008);
(Z_0:15.568,((C_0:4.546,G_0:4.546):1.908,(L_0:4.624,(R_0:2.488,Q_0:2.488):2.136):1.83):9.114);
(Z_0:16.07,(L_0:5.324,((R_0:1.674,Q_0:1.674):3.334,(C_0:2.04,G_0:2.04):2.968):0.316):10.744);
(Z_0:15.38,((C_0:2.976,G_0:2.976):3.146,(L_0:4.132,(R_0:2.018,Q_0:2.018):2.112):1.992):9.258);
(Z_0:17.018,((C_0:2.45,G_0:2.45):5.624,(L_0:4.35,(R_0:1.958,Q_0:1.958):2.392):3.722):8.946);
(Z_0:15.0,((C_0:2.036,G_0:2.036):5.094,(L_0:4.732,(R_0:1.52,Q_0:1.52):3.212):2.396):7.872);
(Z_0:16.814,((C_0:2.042,G_0:2.042):3.642,(L_0:4.22,(R_0:3.012,Q_0:3.012):1.208):1.462):11.13);
(Z_0:15.062,((C_0:2.57,G_0:2.57):3.122,(L_0:4.988,(R_0:2.446,Q_0:2.446):2.542):0.704):9.37);
(Z_0:15.646,((L_0:4.726,(R_0:1.874,Q_0:1.874):2.852):1.088,(C_0:4.916,G_0:4.916):0.898):9.832);
(Z_0:15.61,((C_0:2.592,G_0:2.592):2.974,(L_0:4.156,(R_0:2.298,Q_0:2.298):1.856):1.412):10.042);
(Z_0:15.866,((C_0:4.396,G_0:4.396):0.924,(L_0:4.414,(R_0:1.652,Q_0:1.652):2.762):0.906):10.544);
(Z_0:16.65,((C_0:3.15,G_0:3.15):2.466,(R_0:4.862,(L_0:4.582,Q_0:4.582):0.28):0.752):11.034);
(Z_0:16.608,((C_0:5.086,L_0:5.086):0.62,(G_0:5.206,(R_0:1.55,Q_0:1.55):3.656):0.5):10.902);
(Z_0:18.214,((C_0:2.12,G_0:2.12):3.328,(L_0:4.948,(R_0:4.942,Q_0:4.942):0.004):0.498):12.768);
(Z_0:16.154,((L_0:4.066,Q_0:4.066):1.348,(R_0:5.324,(C_0:2.37,G_0:2.37):2.954):0.09):10.74);
(Z_0:15.13,((C_0:2.446,G_0:2.446):4.12,(L_0:6.002,(R_0:2.22,Q_0:2.22):3.782):0.564):8.564);
(Z_0:15.192,(L_0:6.02,((R_0:2.044,Q_0:2.044):3.14,(C_0:2.374,G_0:2.374):2.81):0.836):9.17);
(Z_0:17.186,(L_0:6.334,((R_0:1.544,Q_0:1.544):3.97,(C_0:3.154,G_0:3.154):2.36):0.82):10.852);
(Z_0:15.866,((C_0:3.914,G_0:3.914):3.51,(L_0:4.444,(R_0:1.648,Q_0:1.648):2.796):2.982):8.442);
(Z_0:16.94,((C_0:2.434,G_0:2.434):3.578,(L_0:4.408,(R_0:3.826,Q_0:3.826):0.582):1.606):10.926);
(Z_0:18.222,((C_0:3.654,G_0:3.654):1.544,(L_0:4.126,(R_0:4.008,Q_0:4.008):0.116):1.074):13.022);
(Z_0:18.362,((C_0:2.256,G_0:2.256):4.662,(L_0:4.642,(R_0:2.668,Q_0:2.668):1.976):2.276):11.444);
(Z_0:15.32,((C_0:2.774,G_0:2.774):2.514,(L_0:4.826,(R_0:3.13,Q_0:3.13):1.694):0.464):10.032);
(Z_0:15.278,((C_0:2.528,G_0:2.528):3.572,(L_0:4.958,(R_0:2.316,Q_0:2.316):2.642):1.142):9.18);
(Z_0:16.674,((C_0:3.446,G_0:3.446):3.092,(L_0:5.552,(R_0:3.02,Q_0:3.02):2.534):0.986):10.136);
(Z_0:16.588,((C_0:2.126,G_0:2.126):4.436,(L_0:5.37,(R_0:2.822,Q_0:2.822):2.548):1.192):10.026);
(Z_0:15.094,((R_0:1.8,Q_0:1.8):4.448,(L_0:5.594,(C_0:3.152,G_0:3.152):2.444):0.654):8.846);
(Z_0:15.726,((C_0:3.858,G_0:3.858):1.146,(L_0:4.638,(R_0:1.978,Q_0:1.978):2.66):0.366):10.722);
(Z_0:15.982,((C_0:2.15,G_0:2.15):4.13,(L_0:4.852,(R_0:2.08,Q_0:2.08):2.772):1.428):9.702);
(Z_0:15.924,((R_0:2.262,Q_0:2.262):6.704,(L_0:5.638,(C_0:2.672,G_0:2.672):2.966):3.328):6.956);
(Z_0:17.222,((C_0:3.122,G_0:3.122):2.538,(L_0:4.184,(R_0:1.936,Q_0:1.936):2.248):1.478):11.56);
(Z_0:18.068,((C_0:3.112,G_0:3.112):3.25,(L_0:5.074,(R_0:3.42,Q_0:3.42):1.654):1.288):11.706);
(Z_0:15.176,((C_0:3.11,G_0:3.11):3.26,(L_0:4.27,(R_0:1.846,Q_0:1.846):2.424):2.1):8.806);
(Z_0:15.614,((R_0:3.044,Q_0:3.044):2.258,(L_0:5.254,(C_0:2.046,G_0:2.046):3.206):0.048):10.312);
(Z_0:15.826,((C_0:3.37,G_0:3.37):1.978,(L_0:4.596,(R_0:2.33,Q_0:2.33):2.266):0.752):10.478);
(Z_0:16.22,(L_0:5.696,((R_0:2.582,Q_0:2.582):2.604,(C_0:3.28,G_0:3.28):1.904):0.51):10.526);
(Z_0:16.83,((C_0:2.724,G_0:2.724):3.144,(L_0:4.044,(R_0:2.452,Q_0:2.452):1.592):1.824):10.962);
(Z_0:15.43,((C_0:3.766,G_0:3.766):2.16,(L_0:4.506,(R_0:2.074,Q_0:2.074):2.434):1.42):9.504);
(Z_0:15.842,((L_0:4.528,(R_0:1.93,Q_0:1.93):2.598):1.618,(C_0:5.378,G_0:5.378):0.768):9.696);
(Z_0:15.222,((C_0:2.356,G_0:2.356):3.34,(L_0:4.222,(R_0:1.722,Q_0:1.722):2.5):1.474):9.526);
(Z_0:15.818,((G_0:5.244,(R_0:2.042,Q_0:2.042):3.202):2.514,(C_0:5.812,L_0:5.812):1.946):8.06);
(Z_0:15.14,((R_0:2.446,Q_0:2.446):4.434,(L_0:5.528,(C_0:4.716,G_0:4.716):0.812):1.354):8.258);
(Z_0:15.79,(L_0:5.084,((R_0:1.616,Q_0:1.616):3.432,(C_0:2.87,G_0:2.87):2.178):0.036):10.706);
(Z_0:15.118,((C_0:2.856,G_0:2.856):2.254,(L_0:4.514,(R_0:1.744,Q_0:1.744):2.77):0.598):10.008);
(Z_0:15.164,((C_0:4.574,G_0:4.574):0.652,(L_0:4.804,(R_0:2.626,Q_0:2.626):2.178):0.422):9.938);
(Z_0:16.326,((C_0:4.426,G_0:4.426):2.544,(L_0:5.072,(R_0:2.664,Q_0:2.664):2.408):1.898):9.356);
(Z_0:15.18,((C_0:2.428,G_0:2.428):4.666,(L_0:4.024,(R_0:2.972,Q_0:2.972):1.052):3.07):8.086);
(Z_0:15.518,((C_0:2.29,G_0:2.29):4.878,(L_0:4.54,(R_0:1.532,Q_0:1.532):3.01):2.628):8.348);
(Z_0:15.396,((C_0:3.758,G_0:3.758):3.496,(L_0:4.286,(R_0:1.808,Q_0:1.808):2.478):2.968):8.142);
(Z_0:16.844,((C_0:2.746,G_0:2.746):3.872,(L_0:4.656,(R_0:1.548,Q_0:1.548):3.106):1.964):10.226);
(Z_0:16.148,((C_0:2.098,G_0:2.098):3.512,(L_0:4.07,(R_0:1.712,Q_0:1.712):2.358):1.538):10.538);
(Z_0:15.224,((R_0:1.608,Q_0:1.608):4.22,(L_0:5.278,(C_0:2.608,G_0:2.608):2.67):0.552):9.396);
(Z_0:16.368,((C_0:3.234,G_0:3.234):2.776,(L_0:5.02,(R_0:1.768,Q_0:1.768):3.25):0.992):10.358);
(Z_0:20.162,((C_0:2.076,G_0:2.076):3.91,(L_0:4.61,(R_0:2.292,Q_0:2.292):2.318):1.374):14.176);
(Z_0:16.018,((C_0:2.878,G_0:2.878):2.188,(L_0:4.5,(R_0:1.922,Q_0:1.922):2.578):0.566):10.954);
(Z_0:16.45,((C_0:2.158,G_0:2.158):6.286,(L_0:4.328,(R_0:1.768,Q_0:1.768):2.56):4.116):8.006);
(Z_0:15.55,(L_0:6.548,((C_0:2.006,G_0:2.006):3.484,(R_0:2.45,Q_0:2.45):3.042):1.058):9.002);
(Z_0:15.49,((C_0:2.808,G_0:2.808):3.766,(L_0:5.004,(R_0:1.988,Q_0:1.988):3.018):1.57):8.914);
(Z_0:17.1,((C_0:2.504,G_0:2.504):4.434,(L_0:5.244,(R_0:1.682,Q_0:1.682):3.562):1.694):10.162);
(Z_0:16.42,((C_0:2.146,G_0:2.146):6.274,(L_0:5.13,(R_0:4.36,Q_0:4.36):0.77):3.292):7.998);
(Z_0:15.362,((C_0:3.416,G_0:3.416):5.822,(L_0:4.608,(R_0:1.654,Q_0:1.654):2.954):4.632):6.122);
(Z_0:15.618,((C_0:2.622,G_0:2.622):2.586,(L_0:4.864,(R_0:2.456,Q_0:2.456):2.41):0.344):10.408);
