((R_0:0.0024685557,Q_0:0.0060811041):0.0121883572,((C_0:0.0060360426,G_0:0.0070828486):0.0085171183,L_0:0.0123171830):0.0006650439,Z_0:0.0541018926);
(((R_0:0.0204830392,L_0:0.0113451996):0.0002957896,Q_0:0.0136399904):0.0023858582,(C_0:0.0111153568,G_0:0.0101576386):0.0083386693,Z_0:0.0639006257);
((((R_0:0.0060561554,Q_0:0.0075701168):0.0071254994,G_0:0.0166495952):0.0011012840,C_0:0.0106825890):0.0000017424,Z_0:0.0634731902,L_0:0.0137291289);
(((R_0:0.0115978849,Q_0:0.0131456298):0.0000020320,L_0:0.0111044637):0.0004375476,(C_0:0.0050299152,G_0:0.0080913044):0.0102009804,Z_0:0.0778013555);
((R_0:0.0126199231,(Q_0:0.0132104438,L_0:0.0110526919):0.0036243720):0.0000020005,(C_0:0.0070742543,G_0:0.0050272272):0.0085884237,Z_0:0.0725321168);
(((R_0:0.0075873751,Q_0:0.0040126501):0.0084155221,L_0:0.0129247426):0.0022982839,(C_0:0.0040226916,G_0:0.0045233189):0.0117811399,Z_0:0.0613889949);
(((R_0:0.0050219703,Q_0:0.0075837640):0.0096884915,(C_0:0.0085759998,G_0:0.0091373999):0.0055708850):0.0016609195,Z_0:0.0547963495,L_0:0.0160861157);
(((R_0:0.0035357511,Q_0:0.0029902636):0.0089356804,(C_0:0.0106342389,G_0:0.0060626071):0.0073620513):0.0049068133,Z_0:0.0715270741,L_0:0.0106700659);
(((R_0:0.0050307792,Q_0:0.0055370688):0.0040533744,L_0:0.0116158726):0.0106074916,(C_0:0.0081352540,G_0:0.0080466712):0.0109084059,Z_0:0.0668995570);
(((R_0:0.0076040903,Q_0:0.0095915237):0.0014719264,L_0:0.0121944560):0.0030729719,(C_0:0.0049927400,G_0:0.0050687045):0.0055384544,Z_0:0.0787586740);
(((R_0:0.0131711520,Q_0:0.0091253105):0.0009577910,L_0:0.0116144651):0.0017914650,(C_0:0.0126936980,G_0:0.0126588159):0.0017562557,Z_0:0.0722258129);
(((R_0:0.0045222598,Q_0:0.0065656212):0.0055937775,L_0:0.0142661816):0.0031872242,(C_0:0.0065999030,G_0:0.0049712095):0.0141214604,Z_0:0.0659513790);
(((R_0:0.0091005548,Q_0:0.0096474199):0.0045369853,L_0:0.0110939374):0.0004576708,(C_0:0.0070650404,G_0:0.0070599980):0.0071377508,Z_0:0.0605319182);
(((R_0:0.0065464374,Q_0:0.0055652984):0.0081473933,L_0:0.0070554598):0.0012996008,(C_0:0.0055726261,G_0:0.0050152619):0.0079619070,Z_0:0.0620723883);
(((R_0:0.0075635104,Q_0:0.0106797214):0.0051689951,L_0:0.0217874729):0.0022864058,(C_0:0.0126652693,G_0:0.0101634788):0.0113507411,Z_0:0.0624760079);
(((R_0:0.0045106301,Q_0:0.0096208373):0.0059153445,L_0:0.0143846665):0.0044651603,(C_0:0.0070577768,G_0:0.0060546028):0.0099021370,Z_0:0.0629972279);
((R_0:0.0040284235,Q_0:0.0040113945):0.0130884983,((C_0:0.0083370383,G_0:0.0088751938):0.0102270999,L_0:0.0105495999):0.0011646521,Z_0:0.0545724710);
(((R_0:0.0040223424,Q_0:0.0035210754):0.0055734492,L_0:0.0095791380):0.0009720700,(C_0:0.0079720875,G_0:0.0090757034):0.0032093845,Z_0:0.0658058233);
(((R_0:0.0050449246,Q_0:0.0055431132):0.0055601846,L_0:0.0122050925):0.0013771493,(C_0:0.0055590282,G_0:0.0045124093):0.0156864287,Z_0:0.0619850737);
((R_0:0.0024811740,Q_0:0.0060659951):0.0149941072,((C_0:0.0078954053,G_0:0.0057298309):0.0061346778,L_0:0.0121018359):0.0097474165,Z_0:0.0630330874);
(((R_0:0.0068554606,Q_0:0.0063165229):0.0080762195,L_0:0.0116997081):0.0023554722,(C_0:0.0070834169,G_0:0.0060457516):0.0042521339,Z_0:0.0775264105);
(((R_0:0.0116864552,Q_0:0.0111758465):0.0054448098,L_0:0.0102624753):0.0026041967,(C_0:0.0070486434,G_0:0.0065783786):0.0096621540,Z_0:0.0816241543);
(((R_0:0.0067919140,Q_0:0.0058148637):0.0080052976,L_0:0.0110042055):0.0086139677,(C_0:0.0071608167,G_0:0.0029086289):0.0076237533,Z_0:0.0585946613);
(((R_0:0.0050457486,Q_0:0.0060450896):0.0081607300,L_0:0.0102151119):0.0001356558,(C_0:0.0055365903,G_0:0.0025058203):0.0078363527,Z_0:0.0717156309);
((R_0:0.0036989190,Q_0:0.0068969791):0.0073039092,((C_0:0.0075836889,G_0:0.0080749390):0.0051196908,L_0:0.0116069952):0.0012791057,Z_0:0.0687474352);
(((R_0:0.0055454416,Q_0:0.0045332946):0.0078332198,(C_0:0.0137164596,G_0:0.0111553380):0.0032610258):0.0007807649,Z_0:0.0654836739,L_0:0.0176628765);
(((R_0:0.0040208449,Q_0:0.0065471162):0.0019132526,L_0:0.0071473932):0.0034381820,(C_0:0.0050542980,G_0:0.0096069365):0.0057451424,Z_0:0.0689712019);
(((R_0:0.0050453344,Q_0:0.0055455459):0.0046039563,L_0:0.0121114969):0.0017259728,(C_0:0.0101496623,G_0:0.0075969213):0.0084576504,Z_0:0.0607045075);
(((R_0:0.0045316719,Q_0:0.0040147062):0.0086566383,L_0:0.0085586917):0.0020922481,(C_0:0.0105968476,G_0:0.0116263437):0.0015317647,Z_0:0.0674507296);
(((R_0:0.0055365985,Q_0:0.0030104142):0.0081273357,L_0:0.0095935287):0.0041203281,(C_0:0.0065909032,G_0:0.0085783980):0.0091538789,Z_0:0.0685154401);
(((R_0:0.0050359470,Q_0:0.0075638885):0.0089430798,G_0:0.0167739484):0.0070028117,(C_0:0.0129410553,L_0:0.0197487161):0.0046232918,Z_0:0.0586409019);
((R_0:0.0055308671,Q_0:0.0075915557):0.0074332421,((C_0:0.0167581869,G_0:0.0114429420):0.0020616720,L_0:0.0179908540):0.0055213455,Z_0:0.0694522447);
((R_0:0.0045266945,Q_0:0.0025126704):0.0063362286,((C_0:0.0076152848,G_0:0.0080722524):0.0060613929,L_0:0.0091034867):0.0001900166,Z_0:0.0567520046);
((R_0:0.0075680510,Q_0:0.0045188341):0.0086294272,((C_0:0.0081675146,G_0:0.0069926963):0.0040104892,L_0:0.0075471488):0.0000021017,Z_0:0.0630450743);
(((R_0:0.0084417772,Q_0:0.0087891737):0.0086475968,(C_0:0.0101194589,G_0:0.0050503960):0.0039422779):0.0003493521,Z_0:0.0640641704,L_0:0.0113676041);
(((R_0:0.0075919414,Q_0:0.0055411371):0.0062220429,L_0:0.0130923677):0.0055994065,(C_0:0.0120439462,G_0:0.0148823347):0.0063092453,Z_0:0.0647725469);
(((R_0:0.0106269538,Q_0:0.0045275915):0.0029968468,L_0:0.0111755778):0.0054394160,(C_0:0.0079136492,G_0:0.0047244575):0.0108197030,Z_0:0.0476941233);
(((R_0:0.0050461917,Q_0:0.0040273168):0.0071050846,L_0:0.0199812505):0.0061278625,(C_0:0.0080822901,G_0:0.0060183279):0.0155658812,Z_0:0.0556685248);
(((R_0:0.0055403734,Q_0:0.0040257779):0.0030173333,L_0:0.0095978780):0.0080944815,(C_0:0.0088688477,G_0:0.0080411704):0.0090431809,Z_0:0.0624583018);
(((R_0:0.0045195794,Q_0:0.0040184387):0.0059607459,L_0:0.0162025611):0.0048766188,(C_0:0.0041273432,G_0:0.0064503882):0.0095770012,Z_0:0.0649166084);
(((R_0:0.0065594893,Q_0:0.0025039853):0.0075358146,L_0:0.0086226175):0.0035415157,(C_0:0.0075590317,G_0:0.0055414632):0.0050890559,Z_0:0.0683474313);
((R_0:0.0045158798,Q_0:0.0055398450):0.0142144662,((C_0:0.0070857848,G_0:0.0111705183):0.0097830455,L_0:0.0089850424):0.0011382135,Z_0:0.0585422666);
(((R_0:0.0024877966,Q_0:0.0070747736):0.0102840770,L_0:0.0169555353):0.0017136552,(C_0:0.0090839474,G_0:0.0081118127):0.0066919852,Z_0:0.0566767949);
(((R_0:0.0060665584,Q_0:0.0045275375):0.0062640871,L_0:0.0125680472):0.0022975007,(C_0:0.0055384688,G_0:0.0101133640):0.0089297794,Z_0:0.0874245929);
(((R_0:0.0055507317,Q_0:0.0024997738):0.0101183874,L_0:0.0143119269):0.0026272461,(C_0:0.0065472239,G_0:0.0070675522):0.0055028096,Z_0:0.0739552248);
(((R_0:0.0060465657,Q_0:0.0030158329):0.0112933534,L_0:0.0094868002):0.0096290659,(C_0:0.0050185432,G_0:0.0070724596):0.0146659097,Z_0:0.0618656930);
(((R_0:0.0053149561,Q_0:0.0034276279):0.0069165548,(C_0:0.0045342994,G_0:0.0060437447):0.0055760646):0.0026840054,Z_0:0.0543567565,L_0:0.0140184442);
(((R_0:0.0055428158,Q_0:0.0050346297):0.0055838833,L_0:0.0111598668):0.0048532747,(C_0:0.0035171387,G_0:0.0065476614):0.0083524116,Z_0:0.0647839934);
(((R_0:0.0036768661,Q_0:0.0054965643):0.0116166321,L_0:0.0127302533):0.0035053964,(C_0:0.0081297151,G_0:0.0044993971):0.0094144421,Z_0:0.0734307471);
(((R_0:0.0107025696,Q_0:0.0122173948):0.0036579886,L_0:0.0106377533):0.0067423159,(C_0:0.0071655133,G_0:0.0049379595):0.0189726452,Z_0:0.0551921436);
(((R_0:0.0019971706,Q_0:0.0045308285):0.0054591329,L_0:0.0139613330):0.0136466348,(C_0:0.0147818660,G_0:0.0070572462):0.0113242276,Z_0:0.0570678412);
(((R_0:0.0053129391,Q_0:0.0080247869):0.0064003504,L_0:0.0142162324):0.0017331941,(C_0:0.0065648030,G_0:0.0055387654):0.0083511496,Z_0:0.0531326004);
