(Z_0:15.596,(L_0:6.236,((R_0:1.836,Q_0:1.836):3.702,(C_0:3.314,G_0:3.314):2.224):0.698):9.362);
(Z_0:15.576,((C_0:2.752,G_0:2.752):2.802,(L_0:4.994,(R_0:1.832,Q_0:1.832):3.162):0.56):10.022);
(Z_0:15.038,((R_0:2.28,Q_0:2.28):4.602,(L_0:5.232,(C_0:3.4,G_0:3.4):1.832):1.65):8.156);
(Z_0:15.932,(Q_0:9.448,((C_0:2.53,G_0:2.53):2.99,(L_0:4.236,R_0:4.236):1.286):3.928):6.484);
(Z_0:15.268,((R_0:1.838,Q_0:1.838):6.854,(L_0:6.338,(C_0:2.064,G_0:2.064):4.276):2.354):6.576);
(Z_0:15.13,(L_0:6.374,((R_0:1.522,Q_0:1.522):3.546,(C_0:3.33,G_0:3.33):1.738):1.306):8.756);
(Z_0:15.108,((C_0:3.202,G_0:3.202):2.292,(L_0:4.27,(R_0:2.18,Q_0:2.18):2.09):1.226):9.612);
(Z_0:15.228,((C_0:3.522,G_0:3.522):1.768,(L_0:4.086,(R_0:1.56,Q_0:1.56):2.526):1.204):9.936);
(Z_0:15.408,((C_0:2.33,G_0:2.33):3.962,(L_0:4.432,(R_0:1.878,Q_0:1.878):2.554):1.862):9.116);
(Z_0:17.246,(L_0:5.29,((C_0:2.114,G_0:2.114):2.898,(R_0:2.776,Q_0:2.776):2.234):0.28):11.956);
(Z_0:15.488,((C_0:3.394,G_0:3.394):2.062,(L_0:4.332,(R_0:2.874,Q_0:2.874):1.458):1.124):10.032);
(Z_0:15.008,(L_0:9.472,((R_0:1.762,Q_0:1.762):3.736,(C_0:2.186,G_0:2.186):3.312):3.974):5.536);
(Z_0:18.154,((C_0:3.326,G_0:3.326):5.026,(L_0:4.674,(R_0:2.918,Q_0:2.918):1.756):3.678):9.804);
(Z_0:15.084,((C_0:2.948,G_0:2.948):9.232,(Q_0:5.346,(L_0:4.534,R_0:4.534):0.81):6.834):2.904);
(Z_0:15.652,((C_0:2.884,G_0:2.884):4.384,(L_0:4.092,(R_0:1.574,Q_0:1.574):2.518):3.176):8.386);
(Z_0:15.276,((C_0:2.946,G_0:2.946):4.228,(Q_0:5.114,(L_0:4.162,R_0:4.162):0.95):2.062):8.102);
(Z_0:17.858,((C_0:2.76,G_0:2.76):3.14,(L_0:5.778,(R_0:2.94,Q_0:2.94):2.838):0.122):11.956);
(Z_0:15.342,(L_0:5.968,((R_0:3.05,Q_0:3.05):2.228,(C_0:3.644,G_0:3.644):1.634):0.69):9.374);
(Z_0:18.204,((C_0:3.526,G_0:3.526):4.892,(L_0:4.452,(R_0:1.574,Q_0:1.574):2.878):3.966):9.786);
(Z_0:15.048,((C_0:2.466,G_0:2.466):3.066,(R_0:5.012,(L_0:4.376,Q_0:4.376):0.636):0.52):9.516);
(Z_0:19.028,((C_0:3.794,G_0:3.794):3.376,(L_0:4.148,(R_0:1.748,Q_0:1.748):2.398):3.022):11.858);
(Z_0:16.31,((C_0:2.238,G_0:2.238):4.318,(L_0:4.368,(R_0:1.872,Q_0:1.872):2.496):2.188):9.754);
(Z_0:17.178,((C_0:2.354,G_0:2.354):2.926,(L_0:4.428,(R_0:2.494,Q_0:2.494):1.936):0.852):11.898);
