((HmelRef:0.0462951662,Htim:0.0295454962):0.0550789062,Avan:0.5545139354,Hnum:0.0000023668);
((HmelRef:0.0192759896,Htim:0.0285995941):0.0269213767,Hnum:0.0209720446,Avan:0.3073378734);
((HmelRef:0.0411315825,Htim:0.0061230766):0.0337693531,Hnum:0.0559948690,Avan:0.6257498633);
((HmelRef:0.0152363333,Htim:0.0217017096):0.0120112339,Hnum:0.0200586634,Avan:0.3150082858);
(HmelRef:0.0000023474,(Hnum:0.0483426885,Htim:0.0057041512):0.0146008619,Avan:0.3491896221);
((HmelRef:0.0102219218,Htim:0.0186578464):0.0097446095,Avan:0.2240501688,Hnum:0.0258333094);
(HmelRef:0.0080167176,Avan:0.1867662471,(Hnum:0.0544384911,Htim:0.0321507025):0.0218337006);
((HmelRef:0.0158708638,Htim:0.0046242797):0.0052427302,Avan:0.1199150646,Hnum:0.0211389938);
((HmelRef:0.0300007692,Htim:0.0261915810):0.0406449979,Avan:0.1603571652,Hnum:0.0000027116);
((HmelRef:0.0020668826,Htim:0.0019493335):0.0164907896,Avan:0.3544842475,Hnum:0.0250929001);
((HmelRef:0.0181675682,Hnum:0.0053900480):0.0324591138,Avan:0.4090632388,Htim:0.0070940984);
((HmelRef:0.0239795697,Htim:0.0279699994):0.0341533942,Avan:0.5647532552,Hnum:0.0146282171);
((HmelRef:0.0000020160,Htim:0.0040088570):0.0020843598,Avan:0.1204175173,Hnum:0.0059800172);
((HmelRef:0.0126349903,Htim:0.0095056201):0.0292736999,Hnum:0.0776052685,Avan:0.2086062860);
((HmelRef:0.0020074720,Htim:0.0000029548):0.0089308872,Avan:0.1795079042,Hnum:0.0011790885);
((HmelRef:0.0061694264,Htim:0.0203682514):0.0425469933,Avan:0.6401939939,Hnum:0.0182421006);
((HmelRef:0.0195251160,Hnum:0.0199097950):0.0123038326,Avan:0.2415068173,Htim:0.0000028154);
((HmelRef:0.0164671260,Htim:0.0551354980):0.0144350814,Avan:0.3865139914,Hnum:0.0000023595);
((HmelRef:0.0117157630,Hnum:0.0460078623):0.0061455020,Avan:0.2176969091,Htim:0.0174244303);
((HmelRef:0.0065995742,Hnum:0.0399576949):0.0098249271,Avan:0.5092140298,Htim:0.0000021952);
((HmelRef:0.0000010000,Hnum:0.0000010000):0.1159487868,Htim:0.0000020028,Avan:0.6385598922);
((HmelRef:0.0249318710,Htim:0.0066150933):0.0221602834,Avan:0.3093347128,Hnum:0.0275078053);
((HmelRef:0.0258745989,Htim:0.0356403332):0.0191988874,Avan:0.1254234157,Hnum:0.0070690683);
((HmelRef:0.0020975699,Hnum:0.0473348181):0.0000328934,Avan:1.1046109187,Htim:0.0020693500);
((HmelRef:0.0163197700,Hnum:0.0123412688):0.0159671138,Avan:1.0722938163,Htim:0.0040173809);
((HmelRef:0.0355560338,Hnum:0.0213591066):0.0118547566,Avan:0.2302029039,Htim:0.0169303659);
((HmelRef:0.0050318000,Htim:0.0050343251):0.0346942134,Hnum:0.0000022412,Avan:0.5395627898);
((HmelRef:0.0229377965,Hnum:0.0270573731):0.0088317633,Htim:0.0133744968,Avan:0.3679302451);
((HmelRef:0.0039738505,Hnum:0.0342998987):0.0104784021,Htim:0.0000027144,Avan:0.2206298010);
((HmelRef:0.0229787752,Htim:0.0017327553):0.0381020508,Avan:0.3191855557,Hnum:0.0156947442);
((HmelRef:0.0082071572,Hnum:0.0495195774):0.0001796470,Htim:0.0056845991,Avan:0.1485639211);
(HmelRef:0.0082414793,(Htim:0.0137996504,Hnum:0.0570046679):0.0140670019,Avan:0.4368944392);
((HmelRef:0.0169533952,Htim:0.0307609522):0.0218747186,Avan:0.5411173252,Hnum:0.0336643589);
((HmelRef:0.0244269116,Hnum:0.0196992111):0.0023492624,Htim:0.0365003927,Avan:0.5092049274);
((HmelRef:0.0228454784,Htim:0.0232199512):0.0473887242,Avan:0.7164534625,Hnum:0.0188713862);
((HmelRef:0.0280076085,Htim:0.0191600554):0.0261319105,Avan:0.3596436755,Hnum:0.0256153499);
(HmelRef:0.0032154300,(Hnum:0.0267948527,Htim:0.0019812170):0.0014163198,Avan:3.0546349317);
((HmelRef:0.0039953280,Htim:0.0039950427):0.0467280221,Avan:0.6484416988,Hnum:0.0303533233);
((HmelRef:0.0194085773,Hnum:0.0124186678):0.0112946147,Avan:0.2580292661,Htim:0.0054992140);
((HmelRef:0.0262702410,Hnum:0.0599591501):0.0089247045,Avan:0.1583596981,Htim:0.0107671852);
((HmelRef:0.0576557430,Htim:0.0996714549):0.0052728314,Avan:0.6138536725,Hnum:0.0845791331);
((HmelRef:0.0138587443,Hnum:0.0354557643):0.0115332126,Avan:0.1587452369,Htim:0.0112167400);
((HmelRef:0.0312945737,Htim:0.0099589447):0.0062378185,Avan:0.2744482453,Hnum:0.0186489805);
((HmelRef:0.0164508229,Htim:0.0377614340):0.0000021138,Hnum:0.0662673722,Avan:0.4289536955);
((HmelRef:0.0027990896,Htim:0.0118690149):0.0101877866,Avan:0.1995478717,Hnum:0.0078435525);
(HmelRef:0.0000023156,(Hnum:0.0356789071,Htim:0.0099813953):0.0163128125,Avan:0.6288961416);
(HmelRef:0.0274499529,Avan:0.3335139760,(Hnum:0.0268932097,Htim:0.0066648205):0.0018123742);
((HmelRef:0.0328879392,Htim:0.0260132591):0.0155486483,Avan:0.1509486195,Hnum:0.0218304694);
((HmelRef:0.0348557579,Htim:0.0204459806):0.0329644191,Avan:0.7549425515,Hnum:0.0727718372);
((HmelRef:0.0035395733,Hnum:0.0147395734):0.0082438596,Avan:0.0936098730,Htim:0.0085760963);
(HmelRef:0.0055268661,Avan:0.3158514650,(Hnum:0.0222095636,Htim:0.0154495188):0.0108202739);
((HmelRef:0.0138543029,Htim:0.0166825415):0.0064274437,Avan:0.1355299886,Hnum:0.0134116478);
(HmelRef:0.0190187560,Avan:0.5626664336,(Hnum:0.0362550283,Htim:0.0785302422):0.0000024879);
((HmelRef:0.0732723081,Htim:0.0724724893):0.0455649690,Avan:0.2717882858,Hnum:0.0145021893);
((HmelRef:0.0058970259,Hnum:0.0258368248):0.0125334541,Htim:0.0124410177,Avan:0.5746207513);
((HmelRef:0.0060303639,Htim:0.0060392683):0.0092708490,Avan:0.2430483969,Hnum:0.0049626438);
((HmelRef:0.0346903976,Htim:0.0716686698):0.0396970042,Avan:2.8646018827,Hnum:0.0017398827);
((HmelRef:0.0080553025,Htim:0.0000029548):0.0000024129,Avan:0.1730061925,Hnum:0.0415679170);
((HmelRef:0.0186363345,Htim:0.0062113480):0.0110779597,Avan:0.1754074669,Hnum:0.0451820427);
((HmelRef:0.0249523247,Htim:0.0244459414):0.0349928837,Avan:0.3175341613,Hnum:0.0186124053);
((HmelRef:0.0019985173,Htim:0.0019754004):0.0584948334,Avan:0.3317650521,Hnum:0.0507793572);
(HmelRef:0.0000025226,(Htim:0.0019407615,Hnum:0.0610103871):0.0062637995,Avan:0.4433627910);
(HmelRef:0.0476449625,(Hnum:0.0235741634,Htim:0.0467860537):0.0000023016,Avan:0.5163801513);
((HmelRef:0.0243178737,Htim:0.0482453608):0.0114915051,Avan:0.3631776493,Hnum:0.0409469344);
((HmelRef:0.0080635225,Htim:0.0020654915):0.0159916606,Avan:0.1950752822,Hnum:0.0195482825);
((HmelRef:0.0101353324,Htim:0.0066418819):0.0000020400,Hnum:0.0323526314,Avan:0.3028867751);
((HmelRef:0.0196556032,Hnum:0.0802244797):0.0058739342,Avan:0.4044550633,Htim:0.0094480672);
((HmelRef:0.0069928266,Htim:0.0042870655):0.0129480716,Hnum:0.0274874417,Avan:0.2615672990);
((HmelRef:0.0115023678,Htim:0.0075775321):0.0456463456,Avan:0.5718563216,Hnum:0.0129123307);
(HmelRef:0.0127876030,Avan:0.4706524142,(Hnum:0.0609283211,Htim:0.0228113045):0.0161364833);
(HmelRef:0.0103127951,Avan:0.1296314814,(Hnum:0.0204039558,Htim:0.0000028719):0.0037964737);
((HmelRef:0.0121582110,Htim:0.0060987780):0.0099886572,Avan:0.3250260277,Hnum:0.0001545186);
((HmelRef:0.0254163583,Hnum:0.0431246574):0.0718840297,Avan:0.5701942750,Htim:0.0000021163);
((HmelRef:0.0212004013,Htim:0.0120946163):0.0402918301,Avan:0.4334149410,Hnum:0.0394753140);
