(((R_0:0.0035138668,Q_0:0.0040255904):0.0101842816,L_0:0.0153565386):0.0005409071,(C_0:0.0065469294,G_0:0.0086118747):0.0074918610,Z_0:0.0730893959);
(((R_0:0.0060467670,Q_0:0.0025079809):0.0044797965,L_0:0.0122533454):0.0044777372,(C_0:0.0038014160,G_0:0.0088156843):0.0096570154,Z_0:0.0624463546);
(((R_0:0.0030027578,Q_0:0.0055499180):0.0076601740,L_0:0.0090616401):0.0020040548,(C_0:0.0055056268,G_0:0.0060696457):0.0081581788,Z_0:0.0697127108);
(((R_0:0.0055460728,Q_0:0.0106255838):0.0022818801,L_0:0.0083149086):0.0010362684,(C_0:0.0070828315,G_0:0.0070547449):0.0108949636,Z_0:0.0666871527);
((R_0:0.0034982221,Q_0:0.0050549406):0.0107653202,((C_0:0.0035442025,G_0:0.0075663719):0.0100162329,L_0:0.0176619152):0.0006879917,Z_0:0.0657970354);
((R_0:0.0075747673,Q_0:0.0030067302):0.0056536307,((C_0:0.0059960325,G_0:0.0115089505):0.0052116379,L_0:0.0121927225):0.0009598158,Z_0:0.0687607476);
(((R_0:0.0063167248,Q_0:0.0068455693):0.0039687210,(G_0:0.0131147587,L_0:0.0116152780):0.0000019979):0.0020164645,C_0:0.0136900619,Z_0:0.0664008059);
(((R_0:0.0127030713,Q_0:0.0157770664):0.0019609385,L_0:0.0105963458):0.0024009566,(C_0:0.0042491621,G_0:0.0065031805):0.0126735735,Z_0:0.0496305778);
(((R_0:0.0055438650,Q_0:0.0060416407):0.0026491135,L_0:0.0115545597):0.0049090175,(C_0:0.0039890548,G_0:0.0041987029):0.0080961848,Z_0:0.0500170111);
((R_0:0.0035040627,Q_0:0.0055501738):0.0132715050,((C_0:0.0075892847,G_0:0.0040252207):0.0035545552,L_0:0.0162670183):0.0004278562,Z_0:0.0572058112);
(((R_0:0.0060897871,Q_0:0.0049972848):0.0087230155,L_0:0.0172753189):0.0012461969,(C_0:0.0050344496,G_0:0.0106567778):0.0094052827,Z_0:0.0590818242);
(((R_0:0.0040161629,Q_0:0.0035173524):0.0060688224,(C_0:0.0070720496,G_0:0.0070619600):0.0035321113):0.0001197162,Z_0:0.0513751789,L_0:0.0135289016);
(((R_0:0.0055713676,Q_0:0.0096217067):0.0004428455,L_0:0.0116241966):0.0029777881,(C_0:0.0096152585,G_0:0.0045215462):0.0040963806,Z_0:0.0636422855);
(((R_0:0.0040029521,Q_0:0.0081019840):0.0064766506,L_0:0.0090757368):0.0019439841,(C_0:0.0062720135,G_0:0.0070135053):0.0091688996,Z_0:0.0523135787);
(((R_0:0.0040185083,Q_0:0.0040223084):0.0050450615,L_0:0.0096208219):0.0034726638,(C_0:0.0085949813,G_0:0.0055341895):0.0086726914,Z_0:0.0602178992);
(((R_0:0.0122673117,Q_0:0.0121917544):0.0009100363,L_0:0.0080236849):0.0005489405,(C_0:0.0111411139,G_0:0.0132123151):0.0014845101,Z_0:0.0653235285);
(((R_0:0.0055432768,Q_0:0.0030065449):0.0045694285,L_0:0.0096042498):0.0006991254,(C_0:0.0085968625,G_0:0.0050228593):0.0063551234,Z_0:0.0695761808);
((R_0:0.0101526829,Q_0:0.0121912220):0.0025106814,((C_0:0.0045138229,G_0:0.0040482780):0.0101885762,L_0:0.0101805575):0.0014114232,Z_0:0.0628250923);
((R_0:0.0044926818,Q_0:0.0060950320):0.0119502145,((C_0:0.0091952091,G_0:0.0126754295):0.0035205671,L_0:0.0126082685):0.0013334770,Z_0:0.0624506450);
(((R_0:0.0076447608,Q_0:0.0111161963):0.0050261214,L_0:0.0105756615):0.0025014125,(C_0:0.0035468826,G_0:0.0029847811):0.0071804514,Z_0:0.0634059120);
(((R_0:0.0076684548,Q_0:0.0126321385):0.0069182253,L_0:0.0115367031):0.0054945754,(C_0:0.0101697138,G_0:0.0075682746):0.0066274343,Z_0:0.0545856263);
(((R_0:0.0045364838,Q_0:0.0030098127):0.0049506627,L_0:0.0081632322):0.0038342278,(C_0:0.0060881323,G_0:0.0049986289):0.0094608650,Z_0:0.0612036206);
(((R_0:0.0065775955,Q_0:0.0034853471):0.0051208142,L_0:0.0131861538):0.0013353725,(C_0:0.0096526945,G_0:0.0075688278):0.0082696086,Z_0:0.0684473031);
(((R_0:0.0050203157,Q_0:0.0060620706):0.0107485354,L_0:0.0101003071):0.0024382634,(C_0:0.0060258839,G_0:0.0055584427):0.0088699892,Z_0:0.0511453346);
(((R_0:0.0060586309,Q_0:0.0090941112):0.0040132292,L_0:0.0070473670):0.0116875020,(C_0:0.0082169699,G_0:0.0095050145):0.0154602383,Z_0:0.0566932061);
(((R_0:0.0035252348,Q_0:0.0024998815):0.0117049683,C_0:0.0111320801):0.0035666703,(G_0:0.0085840380,L_0:0.0147437200):0.0025256709,Z_0:0.0679102069);
((((R_0:0.0045307634,Q_0:0.0050300645):0.0035361286,L_0:0.0111176767):0.0015952417,G_0:0.0115045089):0.0032820817,C_0:0.0206464297,Z_0:0.0634255219);
(((R_0:0.0014944526,Q_0:0.0055390608):0.0050313401,L_0:0.0086230037):0.0019693621,(C_0:0.0101491410,G_0:0.0101505239):0.0030361059,Z_0:0.0578589225);
(((R_0:0.0080830535,Q_0:0.0096078217):0.0016582840,L_0:0.0157009943):0.0034447915,(C_0:0.0095790712,G_0:0.0153009889):0.0029884686,Z_0:0.0593002966);
(((R_0:0.0080555487,Q_0:0.0058045010):0.0056364720,L_0:0.0131616851):0.0043590980,(C_0:0.0085618794,G_0:0.0116932492):0.0060739391,Z_0:0.0594434920);
(((R_0:0.0035159172,Q_0:0.0060454715):0.0038670527,L_0:0.0113087699):0.0074142322,(C_0:0.0103514678,G_0:0.0131054509):0.0083419202,Z_0:0.0624625243);
(((R_0:0.0085834801,Q_0:0.0096101430):0.0019843207,L_0:0.0080653909):0.0057458126,(C_0:0.0121972347,G_0:0.0096603142):0.0039681225,Z_0:0.0550328578);
(((R_0:0.0070809009,Q_0:0.0060488546):0.0050822067,L_0:0.0115848933):0.0044690981,(C_0:0.0071259723,G_0:0.0030652737):0.0102703748,Z_0:0.0590233352);
(((R_0:0.0090806511,Q_0:0.0084927053):0.0046551268,L_0:0.0085655605):0.0090427387,(C_0:0.0168561172,G_0:0.0159621720):0.0004836116,Z_0:0.0624304184);
(((R_0:0.0045311212,Q_0:0.0060422392):0.0059094310,L_0:0.0097736560):0.0075471261,(C_0:0.0075574545,G_0:0.0045291805):0.0098780114,Z_0:0.0550666310);
(((R_0:0.0079545447,Q_0:0.0076978573):0.0009795459,L_0:0.0130137263):0.0024827410,(C_0:0.0045285981,G_0:0.0060354108):0.0057483726,Z_0:0.0638965212);
(((R_0:0.0050355874,Q_0:0.0014897643):0.0045550085,L_0:0.0121396152):0.0074346862,(C_0:0.0039955461,G_0:0.0091367190):0.0103994637,Z_0:0.0676235617);
(((R_0:0.0055632705,Q_0:0.0050398972):0.0061122764,L_0:0.0111452501):0.0113000366,(C_0:0.0120758733,G_0:0.0056232086):0.0126557436,Z_0:0.0646042794);
(((R_0:0.0019956111,Q_0:0.0045348319):0.0045100552,L_0:0.0116824682):0.0024419621,(C_0:0.0140584845,G_0:0.0073516316):0.0040759356,Z_0:0.0634605224);
(((R_0:0.0040255528,Q_0:0.0030045223):0.0075721210,L_0:0.0080810221):0.0030194985,(C_0:0.0070285669,G_0:0.0101409700):0.0030615450,Z_0:0.0652021435);
(((R_0:0.0040225662,Q_0:0.0030212486):0.0095928869,(C_0:0.0034722467,G_0:0.0058571828):0.0043252297):0.0038073969,Z_0:0.0532586489,L_0:0.0160167577);
(((R_0:0.0060538491,Q_0:0.0096232742):0.0019954101,L_0:0.0121483885):0.0022562949,(C_0:0.0050737392,G_0:0.0019586773):0.0078782927,Z_0:0.0758431830);
((R_0:0.0048321147,Q_0:0.0037374463):0.0123182126,((C_0:0.0090648411,G_0:0.0137917051):0.0060504020,L_0:0.0130387643):0.0016611637,Z_0:0.0643149318);
(((R_0:0.0097045909,Q_0:0.0054708091):0.0066069297,(C_0:0.0034933208,G_0:0.0065656307):0.0075572092):0.0003189176,Z_0:0.0623462961,L_0:0.0190216572);
(((R_0:0.0060362845,Q_0:0.0055825953):0.0050777207,L_0:0.0100901805):0.0002442564,(C_0:0.0060536231,G_0:0.0065599586):0.0062976831,Z_0:0.0665067660);
(((R_0:0.0116869519,L_0:0.0137527922):0.0017267271,(C_0:0.0055866890,G_0:0.0080392758):0.0083634897):0.0010630102,Q_0:0.0184379474,Z_0:0.0556321382);
(((R_0:0.0060545646,Q_0:0.0065509148):0.0080464464,(C_0:0.0065467994,G_0:0.0070910954):0.0077173745):0.0011416986,Z_0:0.0754244901,L_0:0.0116025991);
((R_0:0.0035088481,Q_0:0.0060595621):0.0099778797,((C_0:0.0075565118,G_0:0.0050570857):0.0023314192,L_0:0.0102648561):0.0033798709,Z_0:0.0633487459);
(((R_0:0.0030185858,Q_0:0.0055423617):0.0033812950,L_0:0.0102699300):0.0018181629,(C_0:0.0040404177,G_0:0.0096094949):0.0064088395,Z_0:0.0555226267);
((((R_0:0.0060552004,Q_0:0.0030094130):0.0050541118,L_0:0.0106230496):0.0015203913,C_0:0.0126368009):0.0016918443,G_0:0.0104588288,Z_0:0.0635499216);
(((R_0:0.0040213880,Q_0:0.0065456644):0.0067045605,L_0:0.0151833151):0.0016791263,(C_0:0.0045278271,G_0:0.0060486355):0.0125901787,Z_0:0.0709455497);
((((R_0:0.0045473546,Q_0:0.0055157035):0.0086824332,L_0:0.0126657997):0.0009652032,G_0:0.0091123818):0.0002094543,C_0:0.0185382038,Z_0:0.0703030444);
((R_0:0.0075481527,Q_0:0.0132650820):0.0091422843,((C_0:0.0065629593,G_0:0.0029982545):0.0096504041,L_0:0.0185570777):0.0010598492,Z_0:0.0716062532);
(R_0:0.0208909779,(Q_0:0.0110881341,((C_0:0.0045275087,G_0:0.0060608031):0.0064759273,L_0:0.0097087690):0.0007826503):0.0017976655,Z_0:0.0667199638);
(((R_0:0.0045064347,Q_0:0.0025298881):0.0098668206,L_0:0.0171174411):0.0025694336,(C_0:0.0071049599,G_0:0.0106392745):0.0067103199,Z_0:0.0655270823);
(((R_0:0.0040232965,Q_0:0.0065477022):0.0061653821,L_0:0.0141479398):0.0035867653,(C_0:0.0045359862,G_0:0.0060425228):0.0123000617,Z_0:0.0767467798);
(((R_0:0.0065537034,Q_0:0.0060528669):0.0101889190,L_0:0.0111949008):0.0005191883,(C_0:0.0050763093,G_0:0.0080365525):0.0086514640,Z_0:0.0692467962);
(((R_0:0.0045571088,Q_0:0.0080485946):0.0050723949,L_0:0.0142877485):0.0060164392,(C_0:0.0164790004,G_0:0.0136920288):0.0057135616,Z_0:0.0618280919);
(((R_0:0.0091116931,L_0:0.0075669917):0.0014898936,Q_0:0.0126293673):0.0003279388,(C_0:0.0055434600,G_0:0.0065558598):0.0047177964,Z_0:0.0731093101);
(((R_0:0.0091221493,Q_0:0.0127254886):0.0035266218,L_0:0.0126642649):0.0061844047,(C_0:0.0060490503,G_0:0.0035088552):0.0070397434,Z_0:0.0618985811);
(((R_0:0.0050378136,Q_0:0.0055463279):0.0071233064,L_0:0.0099735142):0.0017886567,(C_0:0.0048078256,G_0:0.0070233725):0.0098230997,Z_0:0.0847094534);
((R_0:0.0035054282,Q_0:0.0065699740):0.0075771751,((C_0:0.0050387814,G_0:0.0060463094):0.0055526420,L_0:0.0136599848):0.0000020752,Z_0:0.0586043024);
(((R_0:0.0026346057,Q_0:0.0064237607):0.0106832112,L_0:0.0122901437):0.0097576712,(C_0:0.0086993960,G_0:0.0049358628):0.0091213753,Z_0:0.0545741044);
((R_0:0.0128382391,(Q_0:0.0103984424,L_0:0.0072614595):0.0004695241):0.0088808452,(C_0:0.0065155231,G_0:0.0056017272):0.0040946733,Z_0:0.0616877629);
(((R_0:0.0050317528,Q_0:0.0055507591):0.0050916277,L_0:0.0085434523):0.0049557901,(C_0:0.0085128097,G_0:0.0091724590):0.0073507927,Z_0:0.0593526475);
((((R_0:0.0060604211,Q_0:0.0055384626):0.0040455102,L_0:0.0111344789):0.0016794953,C_0:0.0129492687):0.0027283716,G_0:0.0158341428,Z_0:0.0560978324);
((((R_0:0.0071050505,Q_0:0.0085681449):0.0040331172,G_0:0.0105933560):0.0004569595,C_0:0.0142084211):0.0045015967,Z_0:0.0680976213,L_0:0.0175029541);
(((R_0:0.0040358801,Q_0:0.0050308485):0.0071147745,L_0:0.0106154139):0.0070409182,(C_0:0.0060563141,G_0:0.0035052547):0.0061901878,Z_0:0.0827016193);
(((R_0:0.0106274478,Q_0:0.0121471950):0.0009533044,L_0:0.0136905641):0.0025705481,(C_0:0.0106922890,G_0:0.0060187137):0.0081662103,Z_0:0.0657103440);
(((R_0:0.0075622806,Q_0:0.0091120888):0.0061601588,L_0:0.0198299274):0.0000020164,(C_0:0.0081018413,G_0:0.0075763334):0.0100963148,Z_0:0.0724485748);
(((R_0:0.0024911503,Q_0:0.0075858376):0.0142830171,(C_0:0.0075561108,G_0:0.0075956241):0.0050934502):0.0223527045,Z_0:0.0478071143,L_0:0.0336460739);
((R_0:0.0035041463,Q_0:0.0065697173):0.0078186793,((C_0:0.0048663535,G_0:0.0062089731):0.0050795390,L_0:0.0135342271):0.0050237103,Z_0:0.0729625512);
((R_0:0.0131054038,L_0:0.0171974823):0.0028018044,(Q_0:0.0142581922,(C_0:0.0065661724,G_0:0.0075882433):0.0071424867):0.0030379153,Z_0:0.0632788166);
(((R_0:0.0040270969,Q_0:0.0035131702):0.0075929233,L_0:0.0106387516):0.0024499272,(C_0:0.0076318700,G_0:0.0111159597):0.0041229102,Z_0:0.0623306096);
(((R_0:0.0040967465,Q_0:0.0049513429):0.0090874186,L_0:0.0173547189):0.0018897816,(C_0:0.0030011465,G_0:0.0045321890):0.0088687789,Z_0:0.0596088020);
(((R_0:0.0106517517,Q_0:0.0050272086):0.0035416241,L_0:0.0101187686):0.0000142915,(C_0:0.0081078285,G_0:0.0055190434):0.0080650880,Z_0:0.0720211181);
(((R_0:0.0035194375,Q_0:0.0035193778):0.0085241449,L_0:0.0102741175):0.0067565954,(C_0:0.0079820400,G_0:0.0072024327):0.0113308165,Z_0:0.0589521733);
(((R_0:0.0050459284,Q_0:0.0019879826):0.0071004922,L_0:0.0142163073):0.0022548899,(C_0:0.0050348042,G_0:0.0065492252):0.0104213652,Z_0:0.0644847076);
(((R_0:0.0060455418,Q_0:0.0106067009):0.0006531813,L_0:0.0115747134):0.0124323287,(C_0:0.0033345837,G_0:0.0063182351):0.0203404767,Z_0:0.0545567297);
(((R_0:0.0039741995,Q_0:0.0045697076):0.0096525002,L_0:0.0157693920):0.0013849712,(C_0:0.0076144670,G_0:0.0044781299):0.0087798850,Z_0:0.0874345870);
(((R_0:0.0045262323,Q_0:0.0035143154):0.0050737325,L_0:0.0136632039):0.0008074031,(C_0:0.0080891801,G_0:0.0050209979):0.0078038384,Z_0:0.0703574209);
(((R_0:0.0085982985,Q_0:0.0075592238):0.0031890362,L_0:0.0162457365):0.0068790454,(C_0:0.0049378554,G_0:0.0078747581):0.0086550968,Z_0:0.0768249633);
(((R_0:0.0039782020,Q_0:0.0045634489):0.0086085812,L_0:0.0142371576):0.0019736929,(C_0:0.0065756402,G_0:0.0045007384):0.0086771694,Z_0:0.0827933929);
(((R_0:0.0078760425,Q_0:0.0082825016):0.0049489084,L_0:0.0161993362):0.0059986742,(C_0:0.0086247564,G_0:0.0055067821):0.0139358311,Z_0:0.0741977857);
(((R_0:0.0035199347,Q_0:0.0055372023):0.0033883860,L_0:0.0097511394):0.0017843344,(C_0:0.0035272250,G_0:0.0085873844):0.0069539119,Z_0:0.0572399526);
(((R_0:0.0055373309,Q_0:0.0086008518):0.0055436505,L_0:0.0095615632):0.0006968767,(C_0:0.0075716963,G_0:0.0091097817):0.0064791221,Z_0:0.0892471939);
(((R_0:0.0050449534,Q_0:0.0055578606):0.0020078637,L_0:0.0106297951):0.0044903546,(C_0:0.0062527675,G_0:0.0059756292):0.0076456166,Z_0:0.0566434862);
